anno,comune,alberghieri strutture,alberghieri posti_letto,extra alb. Strutture,extra alb. Posti_letto,tot convenzionali strutture,tot convenzionali posti_letto,all. privati numero,all. privati posti_letto,all.disposizione numero,all. disposizione posti_letto,COMPLESSIVO numero,COMPLESSIVO posti_letto
2019,Ala,5,146,14,694,19,840,75,340,100,440,194,162
2019,Albiano,0,0,0,0,0,0,13,50,12,44,25,94
2019,Aldeno,0,0,1,5,1,5,0,0,3,10,4,15
2019,Altavalle,0,0,7,96,7,96,25,103,153,597,185,796
2019,Altopiano della Vigolana,10,398,9,127,19,525,219,804,373,1441,611,277
2019,Amblar0Don,2,86,4,52,6,138,48,210,147,672,201,102
2019,Andalo,61,4627,12,557,73,5184,458,1761,375,1829,906,8774
2019,Arco,21,1373,109,5779,130,7152,254,1006,228,793,612,8951
2019,Avio,1,25,7,181,8,206,1,4,10,40,19,250
2019,Baselga di Pinè,16,747,12,600,28,1347,557,2242,813,3613,1398,7202
2019,Bedollo,4,258,6,581,10,839,80,477,111,634,201,195
2019,Besenello,0,0,2,15,2,15,0,0,0,0,2,15
2019,Bieno,1,25,5,137,6,162,128,485,239,1035,373,1682
2019,Bleggio Superiore,2,27,10,121,12,148,42,168,291,1164,345,148
2019,Bocenago,1,30,1,60,2,90,77,308,283,1132,362,153
2019,Bondone,1,19,2,248,3,267,8,30,86,333,97,630
2019,Borgo Chiese,4,126,5,76,9,202,46,256,192,897,247,1355
2019,Borgo Lares,1,25,1,82,2,107,44,169,35,122,81,398
2019,Borgo Valsugana,1,19,16,519,17,538,5,35,200,998,222,1571
2019,Brentonico,10,733,16,1752,26,2485,476,2108,922,3867,1424,846
2019,Bresimo,0,0,2,26,2,26,9,31,13,61,24,118
2019,Brez,1,25,9,104,10,129,13,52,55,220,78,401
2019,Caderzone Terme,4,188,7,196,11,384,142,822,440,2178,593,3384
2019,Cagnò,1,34,3,31,4,65,2,8,3,10,9,83
2019,Calceranica al Lago,4,125,13,3675,17,38,137,562,152,663,306,5025
2019,Caldes,2,63,7,116,9,179,29,109,74,261,112,549
2019,Caldonazzo,6,252,8,1516,14,1768,140,533,203,591,357,2892
2019,Calliano,1,83,1,22,2,105,0,0,20,49,22,154
2019,Campitello di Fassa0Ciampedel,36,2335,28,115,64,3485,254,113,430,1952,748,6567
2019,Campodenno,0,0,5,47,5,47,0,0,46,154,51,201
2019,Canal San Bovo,5,141,5,74,10,215,200,803,544,232,754,3338
2019,Canazei0Ćianacëi,84,4683,76,2412,160,7095,478,2176,943,4243,1581,13514
2019,Capriana,1,76,1,14,2,90,66,252,62,240,130,582
2019,Carano,4,377,11,688,15,1065,180,741,801,32,996,5006
2019,Carisolo,8,392,7,400,15,792,438,212,1208,572,1661,8632
2019,Carzano,0,0,3,22,3,22,1,4,7,44,11,70
2019,Castel Condino,0,0,3,98,3,98,52,288,49,216,104,602
2019,Castel Ivano,2,89,9,110,11,199,70,266,132,471,213,936
2019,Castelfondo,0,0,5,74,5,74,45,180,86,372,136,626
2019,Castello Tesino,6,186,12,681,18,867,168,708,411,2036,597,3611
2019,Castello0Molina di Fiemme,6,422,11,105,17,527,176,844,338,1654,531,3025
2019,Castelnuovo,0,0,4,60,4,60,0,0,13,72,17,132
2019,Cavalese,25,1677,18,583,43,226,390,1849,939,4533,1372,8642
2019,Cavareno,6,289,2,109,8,398,122,488,337,1326,467,2212
2019,Cavedago,5,279,3,63,8,342,68,299,95,180,171,821
2019,Cavedine,0,0,12,160,12,160,0,0,150,600,162,760
2019,Cavizzana,0,0,1,7,1,7,0,0,18,60,19,67
2019,Cembra Lisignago,3,119,3,33,6,152,19,58,63,265,88,475
2019,Cimone,0,0,0,0,0,0,0,0,70,254,70,254
2019,Cinte Tesino,0,0,4,75,4,75,79,483,124,696,207,1254
2019,Cis,0,0,2,20,2,20,6,16,15,50,23,86
2019,Civezzano,1,25,4,26,5,51,2,9,81,368,88,428
2019,Cles,2,87,12,246,14,333,31,118,74,281,119,732
2019,Cloz,0,0,3,37,3,37,20,85,24,102,47,224
2019,Comano Terme,12,832,26,542,38,1374,206,809,185,760,429,2943
2019,Commezzadura,12,701,9,180,21,881,76,421,256,1011,353,2313
2019,Contà,1,20,4,89,5,109,15,60,74,348,94,517
2019,Croviana,0,0,4,103,4,103,56,310,30,180,90,593
2019,Daiano,3,151,2,6,5,157,54,171,192,710,251,1038
2019,Dambel,0,0,0,0,0,0,1,4,16,63,17,67
2019,Denno,1,42,2,60,3,102,1,1,28,91,32,194
2019,Dimaro Folgarida,41,3692,20,334,61,4026,813,4001,714,3315,1588,11342
2019,Drena,1,37,5,184,6,221,7,32,27,116,40,369
2019,Dro,6,311,20,786,26,1097,27,103,46,196,99,1396
2019,Faedo,1,56,6,81,7,137,0,0,23,108,30,245
2019,Fai della Paganella,15,859,7,108,22,967,233,1133,261,1313,516,3413
2019,Fiavè,4,153,6,121,10,274,56,264,121,529,187,1067
2019,Fierozzo0Vlarötz,1,16,2,34,3,50,6,21,39,148,48,219
2019,Folgaria,44,3046,24,1187,68,4233,1375,7399,1559,7993,3002,19625
2019,Fondo,6,360,6,109,12,469,139,692,186,1089,337,225
2019,Fornace,0,0,0,0,0,0,17,100,68,375,85,475
2019,Frassilongo0Garait,2,40,2,16,4,56,9,25,76,300,89,381
2019,Garniga Terme,1,63,1,13,2,76,21,70,142,568,165,714
2019,Giovo,2,74,5,39,7,113,4,20,22,106,33,239
2019,Giustino,8,426,7,141,15,567,39,265,808,4042,862,4874
2019,Grigno,2,50,2,33,4,83,0,0,92,333,96,416
2019,Imer,4,117,6,450,10,567,128,575,133,569,271,1711
2019,Isera,0,0,7,71,7,71,2,6,79,372,88,449
2019,Lavarone,23,1081,8,722,31,1803,439,2188,1223,603,1693,10021
2019,Lavis,4,225,13,234,17,459,2,8,0,0,19,467
2019,Ledro,28,949,42,3622,70,4571,1509,743,852,4238,2431,16239
2019,Levico Terme,37,3123,27,4597,64,772,447,1897,459,1606,970,11223
2019,Livo,0,0,2,29,2,29,9,34,2,12,13,75
2019,Lona0Lases,1,24,0,0,1,24,6,24,22,88,29,136
2019,Luserna0Lusérn,1,27,2,40,3,67,24,93,54,147,81,307
2019,Madruzzo,1,50,6,63,7,113,48,240,159,709,214,1062
2019,Malé,7,527,9,81,16,608,91,318,197,632,304,1558
2019,Malosco,5,292,3,177,8,469,47,194,137,683,192,1346
2019,Massimeno,0,0,0,0,0,0,45,180,57,230,102,410
2019,Mazzin0Mazin,11,729,13,294,24,1023,42,136,1068,4442,1134,5601
2019,Mezzana,15,2048,18,2778,33,4826,357,983,1107,4313,1497,10122
2019,Mezzano,4,161,7,161,11,322,201,855,106,486,318,1663
2019,Mezzocorona,4,173,10,129,14,302,7,36,15,86,36,424
2019,Mezzolombardo,1,25,7,65,8,90,0,0,0,0,8,90
2019,Moena0Moena,56,339,10,248,66,3638,778,3493,939,3756,1783,10887
2019,Molveno,39,2426,15,1015,54,3441,467,2049,58,188,579,5678
2019,Mori,1,19,10,127,11,146,18,98,74,353,103,597
2019,Nago0Torbole,52,3179,39,1968,91,5147,187,752,164,666,442,6565
2019,Nogaredo,0,0,3,46,3,46,0,0,3,16,6,62
2019,Nomi,0,0,0,0,0,0,1,2,0,0,1,2
2019,Novaledo,0,0,1,8,1,8,0,0,16,65,17,73
2019,Ospedaletto,0,0,1,4,1,4,6,15,19,58,26,77
2019,Ossana,5,251,9,1066,14,1317,65,260,349,1396,428,2973
2019,Palù del Fersina0Palai en Bersntol,1,24,5,188,6,212,15,53,8,32,29,297
2019,Panchià,6,327,2,14,8,341,69,286,138,609,215,1236
2019,Peio,26,1575,15,956,41,2531,491,2329,582,2827,1114,7687
2019,Pellizzano,3,155,7,185,10,340,74,308,268,1092,352,174
2019,Pelugo,0,0,2,138,2,138,44,142,52,156,98,436
2019,Pergine Valsugana,18,682,23,1397,41,2079,97,479,182,475,320,3033
2019,Pieve di Bono0Prezzo,3,59,6,261,9,320,81,354,86,374,176,1048
2019,Pieve Tesino,1,16,21,1573,22,1589,134,772,320,1627,476,3988
2019,Pinzolo,96,6447,35,1799,131,8246,2765,1205,201,8874,4906,2917
2019,Pomarolo,0,0,1,54,1,54,0,0,22,92,23,146
2019,Porte di Rendena,3,100,3,439,6,539,201,848,319,1336,526,2723
2019,Predaia,7,419,30,679,37,1098,570,2515,700,3102,1307,6715
2019,Predazzo,23,1689,19,1447,42,3136,496,2411,790,3955,1328,9502
2019,Primiero San Martino di Castrozza,74,4915,40,216,114,7075,967,4559,2039,8707,312,20341
2019,Rabbi,4,204,23,578,27,782,138,538,334,1437,499,2757
2019,Revò,1,46,4,34,5,80,4,18,12,46,21,144
2019,Riva del Garda,75,6232,102,3843,177,10075,368,1419,501,2021,1046,13515
2019,Romallo,1,24,3,37,4,61,11,25,29,73,44,159
2019,Romeno,4,152,5,130,9,282,55,220,212,1018,276,152
2019,Roncegno Terme,7,399,8,140,15,539,93,410,196,686,304,1635
2019,Ronchi Valsugana,1,20,2,17,3,37,0,0,76,304,79,341
2019,Ronzo0Chienis,2,60,4,35,6,95,30,160,190,890,226,1145
2019,Ronzone,3,168,3,45,6,213,96,384,480,191,582,2507
2019,Roverè della Luna,1,24,3,26,4,50,0,0,6,24,10,74
2019,Rovereto,7,517,45,845,52,1362,29,102,306,920,387,2384
2019,Ruffrè0Mendola,3,93,3,166,6,259,31,148,291,128,328,1687
2019,Rumo,2,107,7,276,9,383,69,262,192,730,270,1375
2019,Sagron Mis,1,43,3,9,4,52,32,134,59,266,95,452
2019,Samone,1,25,0,0,1,25,17,86,39,192,57,303
2019,San Giovanni di Fassa0Sen Jan,78,459,72,3569,150,8159,816,3568,1244,5599,221,17326
2019,San Lorenzo Dorsino,8,457,10,385,18,842,192,792,204,870,414,2504
2019,San Michele all'Adige,2,71,1,6,3,77,0,0,0,0,3,77
2019,Sant'Orsola Terme,1,68,8,103,9,171,89,320,50,188,148,679
2019,Sanzeno,1,39,4,75,5,114,18,75,31,155,54,344
2019,Sarnonico,5,334,2,470,7,804,46,184,125,535,178,1523
2019,Scurelle,1,20,11,176,12,196,0,0,70,287,82,483
2019,Segonzano,1,75,7,158,8,233,4,13,118,459,130,705
2019,Sella Giudicarie,12,553,9,308,21,861,222,909,544,2164,787,3934
2019,Sfruz,1,25,3,86,4,111,37,168,199,904,240,1183
2019,Soraga di Fassa0Soraga,18,907,8,187,26,1094,134,610,177,770,337,2474
2019,Sover,2,59,2,40,4,99,18,64,128,520,150,683
2019,Spiazzo,4,108,7,282,11,390,345,162,526,2104,882,4114
2019,Spormaggiore,3,58,5,57,8,115,30,125,68,302,106,542
2019,Sporminore,2,39,2,25,4,64,7,30,12,53,23,147
2019,Stenico,3,365,14,661,17,1026,90,265,270,780,377,2071
2019,Storo,2,101,4,93,6,194,32,110,197,480,235,784
2019,Strembo,1,23,2,59,3,82,406,2842,319,2604,728,5528
2019,Telve,2,58,12,324,14,382,27,140,207,101,248,1532
2019,Telve di Sopra,0,0,1,12,1,12,0,0,50,205,51,217
2019,Tenna,3,153,0,0,3,153,94,440,102,498,199,1091
2019,Tenno,7,272,13,444,20,716,66,321,285,1266,371,2303
2019,Terragnolo,0,0,1,12,1,12,24,110,196,805,221,927
2019,Terre d'Adige,0,0,3,17,3,17,0,0,0,0,3,17
2019,Terzolas,1,93,3,114,4,207,25,95,40,144,69,446
2019,Tesero,13,1068,15,509,28,1577,182,819,361,1627,571,4023
2019,Tione di Trento,3,55,7,194,10,249,23,110,159,840,192,1199
2019,Ton,0,0,6,61,6,61,0,0,0,0,6,61
2019,Torcegno,1,46,3,279,4,325,13,43,99,383,116,751
2019,Trambileno,0,0,1,85,1,85,0,0,91,360,92,445
2019,Tre Ville,14,796,10,483,24,1279,83,360,816,4405,923,6044
2019,Trento,37,3661,159,2761,196,6422,531,3001,212,1119,939,10542
2019,Valdaone,4,81,27,993,31,1074,50,250,147,768,228,2092
2019,Valfloriana,0,0,4,62,4,62,16,72,64,268,84,402
2019,Vallarsa,5,143,5,96,10,239,115,735,575,4025,700,4999
2019,Vallelaghi,7,231,9,625,16,856,30,169,146,674,192,1699
2019,Varena,6,276,6,79,12,355,78,405,192,1207,282,1967
2019,Vermiglio,28,2067,21,926,49,2993,154,559,834,2918,1037,647
2019,Vignola0Falesina,3,109,2,17,5,126,1,40,127,363,133,529
2019,Villa Lagarina,1,23,9,224,10,247,26,85,241,109,277,1422
2019,Ville d'Anaunia,4,94,14,153,18,247,34,102,28,109,80,458
2019,Volano,0,0,4,28,4,28,0,0,0,0,4,28
2019,Ziano di Fiemme,8,568,6,52,14,620,222,1055,413,1875,649,355
2019,Provincia,1482,92564,1897,79584,3379,172148,25231,114975,44956,199726,73566,486849
2020,Ala,5,146,16,669,21,815,75,340,100,440,196,1595
2020,Albiano,0,0,0,0,0,0,13,50,12,44,25,94
2020,Aldeno,0,0,1,5,1,5,0,0,3,10,4,15
2020,Altavalle,0,0,7,96,7,96,25,103,153,597,185,796
2020,Altopiano della Vigolana,9,373,11,134,20,507,219,804,373,1441,612,2752
2020,Amblar0Don,1,25,4,52,5,77,48,210,147,672,200,959
2020,Andalo,61,4643,12,550,73,5193,458,1761,375,1829,906,8783
2020,Arco,18,126,112,5469,130,6729,285,1119,228,793,643,8641
2020,Avio,2,68,7,181,9,249,1,4,10,40,20,293
2020,Baselga di Pinè,16,747,11,510,27,1257,557,2242,813,3613,1397,7112
2020,Bedollo,4,258,5,575,9,833,80,477,111,634,200,1944
2020,Besenello,0,0,2,15,2,15,0,0,0,0,2,15
2020,Bieno,1,25,3,49,4,74,128,485,239,1035,371,1594
2020,Bleggio Superiore,2,27,9,110,11,137,42,168,291,1164,344,1469
2020,Bocenago,1,30,1,4,2,34,77,308,283,1132,362,1474
2020,Bondone,1,19,2,248,3,267,8,30,86,333,97,630
2020,Borgo Chiese,4,126,5,76,9,202,46,256,192,897,247,1355
2020,Borgo d'Anaunia,11,652,16,395,27,1047,231,1066,409,2144,667,4257
2020,Borgo Lares,1,25,1,82,2,107,44,169,35,122,81,398
2020,Borgo Valsugana,1,19,15,457,16,476,5,35,200,998,221,1509
2020,Brentonico,11,747,16,1673,27,242,476,2108,922,3867,1425,8395
2020,Bresimo,0,0,2,26,2,26,9,31,13,61,24,118
2020,Caderzone Terme,4,188,7,196,11,384,142,822,440,2178,593,3384
2020,Calceranica al Lago,4,125,12,3677,16,3802,137,562,152,663,305,5027
2020,Caldes,2,63,6,112,8,175,29,109,74,261,111,545
2020,Caldonazzo,6,252,7,1502,13,1754,140,533,203,591,356,2878
2020,Calliano,1,83,1,22,2,105,0,0,20,49,22,154
2020,Campitello di Fassa0Ciampedel,36,2332,27,1109,63,3441,254,113,430,1952,747,6523
2020,Campodenno,0,0,5,47,5,47,2,14,46,154,53,215
2020,Canal San Bovo,4,104,6,82,10,186,200,803,544,232,754,3309
2020,Canazei0Ćianacëi,83,464,81,2354,164,6994,478,2176,943,4243,1585,13413
2020,Capriana,1,76,2,20,3,96,66,252,62,240,131,588
2020,Carisolo,8,392,8,443,16,835,438,212,1208,572,1662,8675
2020,Carzano,0,0,3,22,3,22,1,4,7,44,11,70
2020,Castel Condino,0,0,2,48,2,48,52,288,49,216,103,552
2020,Castel Ivano,2,89,10,114,12,203,70,266,132,471,214,940
2020,Castello Tesino,6,186,10,563,16,749,168,708,411,2036,595,3493
2020,Castello0Molina di Fiemme,6,422,12,151,18,573,176,844,338,1654,532,3071
2020,Castelnuovo,0,0,4,60,4,60,0,0,13,72,17,132
2020,Cavalese,25,1677,17,527,42,2204,390,1849,939,4533,1371,8586
2020,Cavareno,5,249,3,120,8,369,122,488,337,1326,467,2183
2020,Cavedago,5,279,3,63,8,342,68,299,95,180,171,821
2020,Cavedine,0,0,10,151,10,151,0,0,150,600,160,751
2020,Cavizzana,0,0,1,7,1,7,0,0,18,60,19,67
2020,Cembra Lisignago,3,119,3,33,6,152,19,58,63,265,88,475
2020,Cimone,0,0,0,0,0,0,0,0,70,254,70,254
2020,Cinte Tesino,0,0,3,70,3,70,79,483,124,696,206,1249
2020,Cis,0,0,2,20,2,20,6,16,15,50,23,86
2020,Civezzano,0,0,2,11,2,11,2,9,81,368,85,388
2020,Cles,2,87,9,132,11,219,31,118,74,281,116,618
2020,Comano Terme,10,731,23,421,33,1152,206,809,185,760,424,2721
2020,Commezzadura,12,721,10,200,22,921,76,421,256,1011,354,2353
2020,Contà,1,20,4,89,5,109,15,60,74,348,94,517
2020,Croviana,0,0,4,103,4,103,56,310,30,180,90,593
2020,Dambel,0,0,0,0,0,0,1,4,16,63,17,67
2020,Denno,1,42,2,60,3,102,1,1,28,91,32,194
2020,Dimaro Folgarida,41,3708,20,371,61,4079,813,4001,714,3315,1588,11395
2020,Drena,1,37,5,182,6,219,8,36,27,116,41,371
2020,Dro,6,311,20,788,26,1099,33,138,46,196,105,1433
2020,Fai della Paganella,15,859,8,141,23,1,233,1133,261,1313,517,3446
2020,Fiavè,3,112,5,106,8,218,56,264,121,529,185,1011
2020,Fierozzo0Vlarötz,1,16,1,9,2,25,6,21,39,148,47,194
2020,Folgaria,45,3071,25,1139,70,421,1375,7399,1559,7993,3004,19602
2020,Fornace,1,11,0,0,1,11,17,100,68,375,86,486
2020,Frassilongo0Garait,2,40,3,24,5,64,9,25,76,300,90,389
2020,Garniga Terme,1,63,1,13,2,76,21,70,142,568,165,714
2020,Giovo,2,74,4,30,6,104,4,20,22,106,32,230
2020,Giustino,8,426,8,161,16,587,39,265,808,4042,863,4894
2020,Grigno,3,72,2,33,5,105,0,0,92,333,97,438
2020,Imer,4,117,6,450,10,567,128,575,133,569,271,1711
2020,Isera,0,0,6,68,6,68,2,6,79,372,87,446
2020,Lavarone,21,1031,8,659,29,169,439,2188,1223,603,1691,9908
2020,Lavis,4,225,14,247,18,472,2,8,0,0,20,480
2020,Ledro,29,974,45,3941,74,4915,1509,743,852,4238,2435,16583
2020,Levico Terme,37,3114,24,4505,61,7619,447,1897,459,1606,967,11122
2020,Livo,0,0,2,29,2,29,9,34,2,12,13,75
2020,Lona0Lases,1,24,0,0,1,24,6,24,22,88,29,136
2020,Luserna0Lusérn,1,27,2,40,3,67,24,93,54,147,81,307
2020,Madruzzo,1,50,6,81,7,131,48,240,159,709,214,108
2020,Malé,7,527,8,74,15,601,91,318,197,632,303,1551
2020,Massimeno,0,0,0,0,0,0,45,180,57,230,102,410
2020,Mazzin0Mazin,11,729,14,304,25,1033,42,136,1068,4442,1135,5611
2020,Mezzana,15,2048,19,2914,34,4962,357,983,1107,4313,1498,10258
2020,Mezzano,4,161,6,156,10,317,201,855,106,486,317,1658
2020,Mezzocorona,4,173,12,138,16,311,7,36,15,86,38,433
2020,Mezzolombardo,1,25,8,68,9,93,1,4,0,0,10,97
2020,Moena0Moena,54,3289,12,250,66,3539,778,3493,939,3756,1783,10788
2020,Molveno,39,2416,15,1015,54,3431,467,2049,58,188,579,5668
2020,Mori,1,19,9,177,10,196,18,98,74,353,102,647
2020,Nago0Torbole,51,3112,39,1968,90,508,193,765,164,666,447,6511
2020,Nogaredo,0,0,3,46,3,46,0,0,3,16,6,62
2020,Nomi,0,0,0,0,0,0,1,2,0,0,1,2
2020,Novaledo,0,0,1,8,1,8,0,0,16,65,17,73
2020,Novella,4,129,22,247,26,376,50,188,123,451,199,1015
2020,Ospedaletto,0,0,1,4,1,4,6,15,19,58,26,77
2020,Ossana,5,252,7,1012,12,1264,65,260,349,1396,426,292
2020,Palù del Fersina0Palai en Bersntol,1,24,2,40,3,64,15,53,8,32,26,149
2020,Panchià,6,327,2,14,8,341,69,286,138,609,215,1236
2020,Peio,25,1546,15,956,40,2502,491,2329,582,2827,1113,7658
2020,Pellizzano,3,155,7,185,10,340,74,308,268,1092,352,174
2020,Pelugo,0,0,2,138,2,138,44,142,52,156,98,436
2020,Pergine Valsugana,15,625,20,138,35,2005,97,479,182,475,314,2959
2020,Pieve di Bono0Prezzo,3,58,3,94,6,152,81,354,86,374,173,880
2020,Pieve Tesino,1,16,6,1019,7,1035,134,772,320,1627,461,3434
2020,Pinzolo,95,6409,30,1488,125,7897,2765,1205,201,8874,49,28821
