anno,comune,alberghieri strutture,alberghieri posti_letto,extra alb. Strutture,extra alb. Posti_letto,tot convenzionali strutture,tot convenzionali posti_letto,all. privati numero,all. privati posti_letto,all.disposizione numero,all. disposizione posti_letto,COMPLESSIVO numero,COMPLESSIVO posti_letto
2020,Pomarolo,0,0,1,54,1,54,4,14,22,92,27,160
2020,Porte di Rendena,3,100,4,496,7,596,201,848,319,1336,527,278
2020,Predaia,6,373,28,636,34,1009,570,2515,700,3102,1304,6626
2020,Predazzo,23,1689,19,19,42,3589,496,2411,790,3955,1328,9955
2020,Primiero San Martino di Castrozza,72,483,33,1487,105,6317,967,4559,2039,8707,3111,19583
2020,Rabbi,4,204,24,587,28,791,138,538,334,1437,500,2766
2020,Riva del Garda,74,6156,103,3839,177,9995,383,1488,501,2021,1061,13504
2020,Romeno,4,152,6,141,10,293,55,220,212,1018,277,1531
2020,Roncegno Terme,7,399,7,134,14,533,93,410,196,686,303,1629
2020,Ronchi Valsugana,1,20,1,10,2,30,0,0,76,304,78,334
2020,Ronzo0Chienis,2,60,5,57,7,117,30,160,190,890,227,1167
2020,Ronzone,3,168,3,45,6,213,96,384,480,191,582,2507
2020,Roverè della Luna,1,24,3,19,4,43,0,0,6,24,10,67
2020,Rovereto,7,517,39,721,46,1238,29,102,306,920,381,226
2020,Ruffrè0Mendola,3,93,3,166,6,259,31,148,291,128,328,1687
2020,Rumo,2,110,5,56,7,166,69,262,192,730,268,1158
2020,Sagron Mis,1,43,3,9,4,52,32,134,59,266,95,452
2020,Samone,1,25,0,0,1,25,17,86,39,192,57,303
2020,San Giovanni di Fassa0Sen Jan,79,4607,75,3592,154,8199,816,3568,1244,5599,2214,17366
2020,San Lorenzo Dorsino,8,457,11,392,19,849,192,792,204,870,415,2511
2020,San Michele all'Adige,2,71,7,87,9,158,0,0,18,94,27,252
2020,Sant'Orsola Terme,1,68,6,49,7,117,89,320,50,188,146,625
2020,Sanzeno,1,39,3,65,4,104,18,75,31,155,53,334
2020,Sarnonico,5,334,2,470,7,804,46,184,125,535,178,1523
2020,Scurelle,1,20,8,145,9,165,0,0,70,287,79,452
2020,Segonzano,1,75,7,158,8,233,4,13,118,459,130,705
2020,Sella Giudicarie,12,553,3,90,15,643,222,909,544,2164,781,3716
2020,Sfruz,1,25,3,86,4,111,37,168,199,904,240,1183
2020,Soraga di Fassa0Soraga,18,931,7,182,25,1113,134,610,177,770,336,2493
2020,Sover,1,48,1,8,2,56,18,64,128,520,148,640
2020,Spiazzo,4,108,8,344,12,452,345,162,526,2104,883,4176
2020,Spormaggiore,3,58,5,57,8,115,30,125,68,302,106,542
2020,Sporminore,2,39,2,25,4,64,7,30,12,53,23,147
2020,Stenico,3,365,6,93,9,458,90,265,270,780,369,1503
2020,Storo,2,101,4,93,6,194,32,110,197,480,235,784
2020,Strembo,1,23,2,59,3,82,406,2842,319,2604,728,5528
2020,Telve,2,58,6,103,8,161,27,140,207,101,242,1311
2020,Telve di Sopra,0,0,0,0,0,0,0,0,50,205,50,205
2020,Tenna,3,153,2,19,5,172,94,440,102,498,201,111
2020,Tenno,8,330,13,444,21,774,70,339,285,1266,376,2379
2020,Terragnolo,0,0,1,12,1,12,24,110,196,805,221,927
2020,Terre d'Adige,0,0,4,29,4,29,1,8,0,0,5,37
2020,Terzolas,1,93,3,114,4,207,25,95,40,144,69,446
2020,Tesero,13,1068,16,572,29,164,182,819,361,1627,572,4086
2020,Tione di Trento,3,55,6,96,9,151,23,110,159,840,191,1101
2020,Ton,0,0,6,61,6,61,1,3,0,0,7,64
2020,Torcegno,1,46,3,279,4,325,13,43,99,383,116,751
2020,Trambileno,0,0,1,85,1,85,0,0,91,360,92,445
2020,Tre Ville,12,746,9,386,21,1132,83,360,816,4405,920,5897
2020,Trento,37,3703,158,2553,195,6256,531,3001,212,1119,938,10376
2020,Valdaone,4,81,7,139,11,220,50,250,147,768,208,1238
2020,Valfloriana,0,0,4,62,4,62,16,72,64,268,84,402
2020,Vallarsa,4,120,6,101,10,221,115,735,575,4025,700,4981
2020,Vallelaghi,7,232,12,668,19,900,30,169,146,674,195,1743
2020,Vermiglio,28,2056,10,406,38,2462,154,559,834,2918,1026,5939
2020,Vignola0Falesina,3,109,2,17,5,126,1,40,127,363,133,529
2020,Villa Lagarina,1,23,9,219,10,242,26,85,241,109,277,1417
2020,Ville d'Anaunia,4,94,14,153,18,247,35,106,28,109,81,462
2020,Ville di Fiemme,13,804,19,805,32,1609,312,1317,1185,5117,1529,8043
2020,Volano,0,0,4,28,4,28,0,0,0,0,4,28
2020,Ziano di Fiemme,8,568,4,29,12,597,222,1055,413,1875,647,3527
2020,Provincia,1459,91693,1801,74349,326,166042,25304,115274,44951,199712,73515,481028
2021,Ala,5,146,14,626,19,772,75,340,100,440,194,1552
2021,Albiano,0,0,0,0,0,0,13,50,12,44,25,94
2021,Aldeno,0,0,1,5,1,5,0,0,3,10,4,15
2021,Altavalle,0,0,7,96,7,96,25,103,153,597,185,796
2021,Altopiano della Vigolana,9,373,11,163,20,536,219,804,373,1441,612,2781
2021,Amblar0Don,0,0,4,52,4,52,48,210,147,672,199,934
2021,Andalo,61,4643,12,550,73,5193,458,1761,375,1829,906,8783
2021,Arco,19,134,104,5426,123,6766,254,1006,228,793,605,8565
2021,Avio,2,68,7,181,9,249,1,4,10,40,20,293
2021,Baselga di Pinè,14,684,13,551,27,1235,557,2242,813,3613,1397,709
2021,Bedollo,4,258,5,575,9,833,80,477,111,634,200,1944
2021,Besenello,0,0,2,15,2,15,0,0,0,0,2,15
2021,Bieno,1,25,4,197,5,222,128,485,239,1035,372,1742
2021,Bleggio Superiore,2,27,9,98,11,125,42,168,291,1164,344,1457
2021,Bocenago,1,30,1,4,2,34,77,308,283,1132,362,1474
2021,Bondone,1,19,3,261,4,280,8,30,86,333,98,643
2021,Borgo Chiese,4,126,5,72,9,198,46,256,192,897,247,1351
2021,Borgo d'Anaunia,11,652,15,384,26,1036,231,1066,409,2144,666,4246
2021,Borgo Lares,1,25,1,82,2,107,44,169,35,122,81,398
2021,Borgo Valsugana,1,19,14,317,15,336,5,35,200,998,220,1369
2021,Brentonico,10,730,21,1912,31,2642,476,2108,922,3867,1429,8617
2021,Bresimo,0,0,2,26,2,26,9,31,13,61,24,118
2021,Caderzone Terme,4,188,7,196,11,384,142,822,440,2178,593,3384
2021,Calceranica al Lago,4,125,11,367,15,3795,137,562,152,663,304,502
2021,Caldes,2,63,7,117,9,180,29,109,74,261,112,550
2021,Caldonazzo,6,252,7,1502,13,1754,140,533,203,591,356,2878
2021,Calliano,1,83,1,22,2,105,0,0,20,49,22,154
2021,Campitello di Fassa0Ciampedel,36,2332,25,1083,61,3415,254,113,430,1952,745,6497
2021,Campodenno,0,0,6,72,6,72,2,14,46,154,54,240
2021,Canal San Bovo,4,104,6,82,10,186,200,803,544,232,754,3309
2021,Canazei0Ćianacëi,86,4749,81,2366,167,7115,478,2176,943,4243,1588,13534
2021,Capriana,1,76,3,25,4,101,66,252,62,240,132,593
2021,Carisolo,8,392,7,442,15,834,438,212,1208,572,1661,8674
2021,Carzano,0,0,4,30,4,30,1,4,7,44,12,78
2021,Castel Condino,0,0,3,48,3,48,52,288,49,216,104,552
2021,Castel Ivano,2,89,9,103,11,192,70,266,132,471,213,929
2021,Castello Tesino,6,186,9,554,15,740,168,708,411,2036,594,3484
2021,Castello0Molina di Fiemme,6,422,11,147,17,569,176,844,338,1654,531,3067
2021,Castelnuovo,0,0,4,60,4,60,0,0,13,72,17,132
2021,Cavalese,25,1677,19,504,44,2181,390,1849,939,4533,1373,8563
2021,Cavareno,5,273,3,117,8,390,122,488,337,1326,467,2204
2021,Cavedago,4,231,4,71,8,302,68,299,95,180,171,781
2021,Cavedine,0,0,8,143,8,143,0,0,150,600,158,743
2021,Cavizzana,0,0,1,7,1,7,0,0,18,60,19,67
2021,Cembra Lisignago,3,119,3,33,6,152,19,58,63,265,88,475
2021,Cimone,0,0,0,0,0,0,0,0,70,254,70,254
2021,Cinte Tesino,0,0,3,70,3,70,79,483,124,696,206,1249
2021,Cis,0,0,1,10,1,10,6,16,15,50,22,76
2021,Civezzano,0,0,1,9,1,9,2,9,81,368,84,386
2021,Cles,2,87,11,197,13,284,31,118,74,281,118,683
2021,Comano Terme,9,672,23,465,32,1137,206,809,185,760,423,2706
2021,Commezzadura,12,721,10,200,22,921,76,421,256,1011,354,2353
2021,Contà,1,20,4,84,5,104,15,60,74,348,94,512
2021,Croviana,0,0,4,103,4,103,56,310,30,180,90,593
2021,Dambel,0,0,0,0,0,0,1,4,16,63,17,67
2021,Denno,1,42,1,16,2,58,1,1,28,91,31,150
2021,Dimaro Folgarida,40,3652,17,343,57,3995,813,4001,714,3315,1584,11311
2021,Drena,1,37,4,183,5,220,7,32,27,116,39,368
2021,Dro,5,254,18,783,23,1037,27,103,46,196,96,1336
2021,Fai della Paganella,14,763,8,141,22,904,233,1133,261,1313,516,335
2021,Fiavè,3,112,5,86,8,198,56,264,121,529,185,991
2021,Fierozzo0Vlarötz,1,16,1,9,2,25,6,21,39,148,47,194
2021,Folgaria,44,3088,24,117,68,4258,1375,7399,1559,7993,3002,1965
2021,Fornace,0,0,0,0,0,0,17,100,68,375,85,475
2021,Frassilongo0Garait,2,40,2,16,4,56,9,25,76,300,89,381
2021,Garniga Terme,1,63,0,0,1,63,21,70,142,568,164,701
2021,Giovo,2,74,6,51,8,125,4,20,22,106,34,251
2021,Giustino,7,416,7,145,14,561,39,265,808,4042,861,4868
2021,Grigno,3,72,1,8,4,80,0,0,92,333,96,413
2021,Imer,4,117,6,450,10,567,128,575,133,569,271,1711
2021,Isera,0,0,5,61,5,61,2,6,79,372,86,439
2021,Lavarone,23,1128,11,762,34,189,439,2188,1223,603,1696,10108
2021,Lavis,4,225,12,228,16,453,2,8,0,0,18,461
2021,Ledro,28,955,47,3889,75,4844,1509,743,852,4238,2436,16512
2021,Levico Terme,34,3002,24,4546,58,7548,447,1897,459,1606,964,11051
2021,Livo,0,0,1,16,1,16,9,34,2,12,12,62
2021,Lona0Lases,1,24,0,0,1,24,6,24,22,88,29,136
2021,Luserna0Lusérn,0,0,1,24,1,24,24,93,54,147,79,264
2021,Madruzzo,1,50,5,71,6,121,48,240,159,709,213,107
2021,Malé,7,527,10,110,17,637,91,318,197,632,305,1587
2021,Massimeno,0,0,1,24,1,24,45,180,57,230,103,434
2021,Mazzin0Mazin,11,729,13,318,24,1047,42,136,1068,4442,1134,5625
2021,Mezzana,13,1743,14,2053,27,3796,357,983,1107,4313,1491,9092
2021,Mezzano,4,161,6,156,10,317,201,855,106,486,317,1658
2021,Mezzocorona,4,173,12,135,16,308,7,36,15,86,38,430
2021,Mezzolombardo,1,25,9,72,10,97,1,4,0,0,11,101
2021,Moena0Moena,54,3286,13,265,67,3551,778,3493,939,3756,1784,108
2021,Molveno,39,2416,16,1008,55,3424,467,2049,58,188,580,5661
2021,Mori,1,19,11,197,12,216,18,98,74,353,104,667
2021,Nago0Torbole,48,2927,42,1821,90,4748,187,752,164,666,441,6166
2021,Nogaredo,0,0,2,31,2,31,3,17,3,16,8,64
2021,Nomi,0,0,0,0,0,0,1,2,0,0,1,2
2021,Novaledo,0,0,0,0,0,0,0,0,16,65,16,65
2021,Novella,3,105,21,295,24,400,50,188,123,451,197,1039
2021,Ospedaletto,0,0,2,6,2,6,6,15,19,58,27,79
2021,Ossana,5,252,7,1015,12,1267,65,260,349,1396,426,2923
2021,Palù del Fersina0Palai en Bersntol,1,24,1,30,2,54,15,53,8,32,25,139
2021,Panchià,6,327,1,6,7,333,69,286,138,609,214,1228
2021,Peio,25,1546,16,966,41,2512,491,2329,582,2827,1114,7668
2021,Pellizzano,3,155,9,193,12,348,74,308,268,1092,354,1748
2021,Pelugo,0,0,2,138,2,138,44,142,52,156,98,436
2021,Pergine Valsugana,12,551,19,1382,31,1933,97,479,182,475,310,2887
2021,Pieve di Bono0Prezzo,3,58,6,261,9,319,81,354,86,374,176,1047
2021,Pieve Tesino,1,16,14,1321,15,1337,134,772,320,1627,469,3736
2021,Pinzolo,92,6274,35,162,127,7894,2765,1205,201,8874,4902,28818
2021,Pomarolo,0,0,1,54,1,54,4,14,22,92,27,160
2021,Porte di Rendena,2,81,3,439,5,520,201,848,319,1336,525,2704
2021,Predaia,6,373,27,622,33,995,570,2515,700,3102,1303,6612
2021,Predazzo,23,1689,20,1919,43,3608,496,2411,790,3955,1329,9974
2021,Primiero San Martino di Castrozza,69,4678,35,1728,104,6406,967,4559,2039,8707,311,19672
2021,Rabbi,4,204,25,622,29,826,138,538,334,1437,501,2801
2021,Riva del Garda,74,6156,105,3949,179,10105,368,1419,501,2021,1048,13545
2021,Romeno,4,152,6,141,10,293,55,220,212,1018,277,1531
2021,Roncegno Terme,7,399,7,134,14,533,93,410,196,686,303,1629
2021,Ronchi Valsugana,1,20,0,0,1,20,0,0,76,304,77,324
2021,Ronzo0Chienis,2,60,4,35,6,95,30,160,190,890,226,1145
2021,Ronzone,3,168,3,45,6,213,96,384,480,191,582,2507
2021,Roverè della Luna,1,24,3,19,4,43,0,0,6,24,10,67
2021,Rovereto,7,517,39,748,46,1265,29,102,306,920,381,2287
2021,Ruffrè0Mendola,3,93,2,23,5,116,31,148,291,128,327,1544
2021,Rumo,2,110,6,62,8,172,69,262,192,730,269,1164
2021,Sagron Mis,1,43,3,9,4,52,32,134,59,266,95,452
2021,Samone,1,25,0,0,1,25,17,86,39,192,57,303
2021,San Giovanni di Fassa0Sen Jan,80,471,71,3548,151,8258,816,3568,1244,5599,2211,17425
2021,San Lorenzo Dorsino,9,501,11,406,20,907,192,792,204,870,416,2569
2021,San Michele all'Adige,2,71,7,87,9,158,0,0,18,94,27,252
2021,Sant'Orsola Terme,1,68,6,68,7,136,89,320,50,188,146,644
2021,Sanzeno,1,39,2,22,3,61,18,75,31,155,52,291
2021,Sarnonico,5,334,2,470,7,804,46,184,125,535,178,1523
2021,Scurelle,1,20,9,157,10,177,0,0,70,287,80,464
2021,Segonzano,1,75,7,164,8,239,4,13,118,459,130,711
2021,Sella Giudicarie,11,529,7,260,18,789,222,909,544,2164,784,3862
2021,Sfruz,1,25,3,86,4,111,37,168,199,904,240,1183
2021,Soraga di Fassa0Soraga,19,964,7,182,26,1146,134,610,177,770,337,2526
2021,Sover,1,48,2,40,3,88,18,64,128,520,149,672
2021,Spiazzo,4,108,7,282,11,390,345,162,526,2104,882,4114
2021,Spormaggiore,3,58,6,74,9,132,30,125,68,302,107,559
2021,Sporminore,2,39,3,27,5,66,7,30,12,53,24,149
2021,Stenico,3,365,7,151,10,516,90,265,270,780,370,1561
2021,Storo,2,101,3,33,5,134,32,110,197,480,234,724
2021,Strembo,2,48,3,69,5,117,406,2842,319,2604,730,5563
2021,Telve,2,58,10,239,12,297,27,140,207,101,246,1447
2021,Telve di Sopra,0,0,0,0,0,0,0,0,50,205,50,205
2021,Tenna,3,153,2,19,5,172,94,440,102,498,201,111
2021,Tenno,8,330,17,519,25,849,66,321,285,1266,376,2436
2021,Terragnolo,0,0,1,12,1,12,24,110,196,805,221,927
2021,Terre d'Adige,0,0,3,21,3,21,1,8,0,0,4,29
2021,Terzolas,1,93,2,42,3,135,25,95,40,144,68,374
2021,Tesero,13,1068,17,555,30,1623,182,819,361,1627,573,4069
2021,Tione di Trento,3,55,6,56,9,111,23,110,159,840,191,1061
2021,Ton,0,0,4,45,4,45,1,3,0,0,5,48
2021,Torcegno,1,46,3,279,4,325,13,43,99,383,116,751
2021,Trambileno,0,0,1,85,1,85,0,0,91,360,92,445
2021,Tre Ville,12,746,8,354,20,11,83,360,816,4405,919,5865
2021,Trento,35,3575,143,2353,178,5928,531,3001,212,1119,921,10048
2021,Valdaone,4,81,14,413,18,494,50,250,147,768,215,1512
2021,Valfloriana,0,0,4,62,4,62,16,72,64,268,84,402
2021,Vallarsa,5,143,3,86,8,229,115,735,575,4025,698,4989
2021,Vallelaghi,5,187,11,663,16,850,30,169,146,674,192,1693
2021,Vermiglio,28,2056,8,321,36,2377,154,559,834,2918,1024,5854
2021,Vignola0Falesina,3,109,2,17,5,126,1,40,127,363,133,529
2021,Villa Lagarina,1,23,7,211,8,234,26,85,241,109,275,1409
2021,Ville d'Anaunia,4,94,15,197,19,291,35,106,28,109,82,506
2021,Ville di Fiemme,13,804,20,823,33,1627,312,1317,1185,5117,153,8061
2021,Volano,0,0,3,19,3,19,0,0,0,0,3,19
2021,Ziano di Fiemme,8,568,5,49,13,617,222,1055,413,1875,648,3547
2021,Provincia,1432,90554,18,74661,3232,165215,25244,115039,44951,199712,73427,479966
2022,Ala,4,123,13,668,17,791,11,52,203,907,231,1750
2022,Albiano,0,0,0,0,0,0,1,4,32,71,33,75
2022,Aldeno,0,0,1,5,1,5,1,2,49,119,51,126
2022,Altavalle,0,0,7,96,7,96,22,89,90,262,119,447
2022,Altopiano della Vigolana,8,333,11,166,19,499,60,235,404,1929,483,2663
2022,Amblar0Don,1,25,4,52,5,77,36,159,196,928,237,1164
2022,Andalo,61,4645,14,548,75,5193,337,1478,629,2516,1041,9187
2022,Arco,19,134,107,5551,126,6891,350,1351,849,2848,1325,11090
2022,Avio,1,25,6,172,7,197,5,22,114,688,126,907
2022,Baselga di Pinè,14,679,14,647,28,1326,291,1109,1002,3324,1321,5759
2022,Bedollo,4,250,6,583,10,833,48,193,213,854,271,1880
2022,Besenello,1,19,1,8,2,27,8,23,108,642,118,692
2022,Bieno,1,25,2,69,3,94,2,16,264,1294,269,1404
2022,Bleggio Superiore,2,27,9,98,11,125,23,84,442,2085,476,2294
2022,Bocenago,1,30,1,4,2,34,29,114,411,1512,442,1660
2022,Bondone,1,19,2,244,3,263,6,27,96,368,105,658
2022,Borgo Chiese,3,101,4,64,7,165,6,22,207,942,220,1129
2022,Borgo d'Anaunia,10,627,14,347,24,974,84,331,628,299,736,1604
2022,Borgo Lares,1,25,1,82,2,107,10,42,90,518,102,667
2022,Borgo Valsugana,1,19,16,410,17,429,30,147,180,898,227,1474
2022,Brentonico,10,747,21,1905,31,2652,35,123,1708,723,1774,3498
2022,Bresimo,0,0,3,55,3,55,5,35,38,252,46,342
2022,Caderzone Terme,4,188,10,217,14,405,43,179,505,1767,562,2351
2022,Calceranica al Lago,4,125,14,3697,18,3822,65,266,196,818,279,4906
2022,Caldes,2,63,7,117,9,180,9,52,171,784,189,1016
2022,Caldonazzo,6,252,9,1531,15,1783,49,221,290,1233,354,3237
2022,Calliano,1,83,1,22,2,105,5,12,112,491,119,608
2022,Campitello di Fassa0Ciampedel,36,2338,26,1107,62,3445,229,112,445,923,736,4480
2022,Campodenno,0,0,7,80,7,80,5,23,78,506,90,609
2022,Canal San Bovo,4,104,6,82,10,186,97,396,992,3907,1099,4489
2022,Canazei0Ćianacëi,86,4746,79,236,165,7106,378,1803,1059,2788,1602,11697
2022,Capriana,1,76,3,25,4,101,3,14,104,309,111,424
2022,Carisolo,8,392,7,355,15,747,161,697,1033,3838,1209,5282
2022,Carzano,0,0,4,30,4,30,0,0,19,102,23,132
2022,Castel Condino,0,0,3,65,3,65,10,45,66,375,79,485
2022,Castel Ivano,2,89,10,110,12,199,11,49,250,1545,273,1793
2022,Castello Tesino,6,186,9,554,15,740,66,341,704,2692,785,3773
2022,Castello0Molina di Fiemme,6,422,10,139,16,561,69,328,386,1156,471,2045
2022,Castelnuovo,0,0,4,60,4,60,0,0,16,112,20,172
2022,Cavalese,26,1705,19,495,45,22,321,1558,1181,3539,1547,5119
2022,Cavareno,6,289,4,124,10,413,33,146,558,2529,601,3088
2022,Cavedago,4,231,5,79,9,310,47,201,353,1412,409,1923
2022,Cavedine,0,0,7,138,7,138,11,46,134,268,152,452
2022,Cavizzana,0,0,1,7,1,7,2,13,27,123,30,143
2022,Cembra Lisignago,3,119,3,33,6,152,8,32,73,146,87,330
2022,Cimone,0,0,0,0,0,0,1,4,94,230,95,234
2022,Cinte Tesino,0,0,2,58,2,58,8,40,214,1179,224,1277
2022,Cis,0,0,2,20,2,20,1,29,12,74,15,123
2022,Civezzano,0,0,2,14,2,14,4,16,146,826,152,856
2022,Cles,2,87,11,202,13,289,23,83,209,1179,245,1551
2022,Comano Terme,9,672,24,572,33,1244,160,638,522,2319,715,4201
2022,Commezzadura,12,715,11,209,23,924,46,211,419,1977,488,3112
2022,Contà,1,20,3,64,4,84,6,32,57,367,67,483
