anno,comune,alberghieri strutture,alberghieri posti_letto,extra alb. Strutture,extra alb. Posti_letto,tot convenzionali strutture,tot convenzionali posti_letto,all. privati numero,all. privati posti_letto,all.disposizione numero,all. disposizione posti_letto,COMPLESSIVO numero,COMPLESSIVO posti_letto
2022,Croviana,0,0,4,103,4,103,35,190,89,325,128,618
2022,Dambel,0,0,0,0,0,0,1,3,57,420,58,423
2022,Denno,1,42,1,16,2,58,5,20,48,362,55,440
2022,Dimaro Folgarida,40,3577,18,353,58,393,189,829,168,5196,415,6418
2022,Drena,1,37,4,183,5,220,9,42,53,356,67,618
2022,Dro,5,254,16,769,21,1023,36,151,175,709,232,1883
2022,Fai della Paganella,14,759,8,143,22,902,108,492,390,156,520,1550
2022,Fiavè,4,153,4,61,8,214,25,97,201,1117,234,1428
2022,Fierozzo0Vlarötz,1,16,2,49,3,65,4,22,57,247,64,334
2022,Folgaria,42,303,23,1198,65,4228,596,2661,2752,9279,3413,16168
2022,Fornace,0,0,0,0,0,0,1,4,59,405,60,409
2022,Frassilongo0Garait,2,40,3,22,5,62,9,84,64,234,78,380
2022,Garniga Terme,1,63,1,13,2,76,9,29,175,359,186,464
2022,Giovo,2,74,5,42,7,116,7,30,57,114,71,260
2022,Giustino,7,416,7,147,14,563,87,368,784,2594,885,3525
2022,Grigno,1,28,3,73,4,101,1,4,186,988,191,1093
2022,Imer,4,117,6,450,10,567,37,155,139,439,186,1161
2022,Isera,0,0,6,66,6,66,4,18,152,868,162,952
2022,Lavarone,22,1048,13,777,35,1825,158,687,1651,7128,1844,9640
2022,Lavis,4,225,12,224,16,449,6,34,66,204,88,687
2022,Ledro,28,960,47,3829,75,4789,419,1821,1566,6149,2060,12759
2022,Levico Terme,35,3011,27,4665,62,7676,173,699,767,2662,1002,11037
2022,Livo,0,0,1,14,1,14,8,26,53,255,62,295
2022,Lona0Lases,0,0,0,0,0,0,2,10,50,105,52,115
2022,Luserna0Lusérn,0,0,1,24,1,24,4,18,126,652,131,694
2022,Madruzzo,1,50,5,75,6,125,34,137,204,408,244,670
2022,Malé,7,527,10,110,17,637,53,240,384,1831,454,2708
2022,Massimeno,0,0,2,30,2,30,47,223,133,523,182,776
2022,Mazzin0Mazin,11,729,10,300,21,1029,137,594,960,3006,1118,4629
2022,Mezzana,14,196,14,229,28,425,393,1762,1409,2408,1830,4595
2022,Mezzano,4,161,6,156,10,317,91,389,156,527,257,1233
2022,Mezzocorona,4,173,12,135,16,308,1,3,26,81,43,392
2022,Mezzolombardo,1,25,10,74,11,99,6,16,8,24,25,139
2022,Moena0Moena,54,3286,12,250,66,3536,390,1839,1087,4412,1543,9787
2022,Molveno,37,2388,16,977,53,3365,289,1268,357,1219,699,5852
2022,Mori,1,19,14,232,15,251,19,78,275,1518,309,1847
2022,Nago0Torbole,50,3059,44,1878,94,4937,204,806,362,1065,660,6808
2022,Nogaredo,0,0,2,31,2,31,3,17,85,570,90,618
2022,Nomi,0,0,0,0,0,0,0,0,39,284,39,284
2022,Novaledo,0,0,0,0,0,0,3,10,49,369,52,379
2022,Novella,3,105,18,311,21,416,43,198,95,546,159,1160
2022,Ospedaletto,0,0,2,6,2,6,0,0,42,303,44,309
2022,Ossana,5,252,8,1021,13,1273,25,116,702,2777,740,4166
2022,Palù del Fersina0Palai en Bersntol,1,24,1,24,2,48,12,66,86,307,100,421
2022,Panchià,6,327,1,6,7,333,21,91,207,621,235,1045
2022,Peio,25,1489,15,962,40,2451,152,675,1109,3559,1301,6685
2022,Pellizzano,3,155,8,205,11,360,38,180,492,2461,541,3001
2022,Pelugo,0,0,2,138,2,138,16,65,118,506,136,709
2022,Pergine Valsugana,10,483,17,1296,27,1779,85,333,642,28,754,2140
2022,Pieve di Bono0Prezzo,2,41,3,114,5,155,9,39,212,1031,226,1225
2022,Pieve Tesino,1,16,20,1544,21,156,23,156,469,2587,513,2899
2022,Pinzolo,92,6298,42,1791,134,8089,870,3783,2555,7567,3559,19439
2022,Pomarolo,0,0,1,54,1,54,5,20,78,458,84,532
2022,Porte di Rendena,2,81,4,443,6,524,16,73,598,2783,620,3380
2022,Predaia,6,373,29,678,35,1051,150,598,1002,5187,1187,6836
2022,Predazzo,22,1639,19,1943,41,3582,272,122,1462,4388,1775,8092
2022,Primiero San Martino di Castrozza,72,4765,36,1747,108,6512,674,2775,135,4653,917,13940
2022,Rabbi,4,204,25,629,29,833,69,327,547,2462,645,3622
2022,Riva del Garda,74,6182,103,3973,177,10155,471,1855,1015,2995,1663,15005
2022,Romeno,4,152,7,142,11,294,21,86,391,2257,423,2637
2022,Roncegno Terme,6,369,7,134,13,503,38,165,168,705,219,1373
2022,Ronchi Valsugana,1,20,0,0,1,20,10,43,131,523,142,586
2022,Ronzo0Chienis,2,60,3,31,5,91,15,57,203,1313,223,1461
2022,Ronzone,4,184,3,45,7,229,12,63,463,1995,482,2287
2022,Roverè della Luna,1,24,3,19,4,43,0,0,35,92,39,135
2022,Rovereto,6,499,37,754,43,1253,54,177,709,2578,806,4008
2022,Ruffrè0Mendola,2,68,3,171,5,239,28,114,473,1791,506,2144
2022,Rumo,2,110,5,74,7,184,24,100,252,1384,283,1668
2022,Sagron Mis,1,43,3,52,4,95,9,36,89,363,102,494
2022,Samone,1,25,0,0,1,25,3,11,58,329,62,365
2022,San Giovanni di Fassa0Sen Jan,78,4674,74,3592,152,8266,558,257,1374,5669,2084,14192
2022,San Lorenzo Dorsino,9,501,13,416,22,917,34,155,404,2133,460,3205
2022,San Michele all'Adige,2,71,8,98,10,169,0,0,45,111,55,280
2022,Sant'Orsola Terme,1,68,6,68,7,136,26,100,90,380,123,616
2022,Sanzeno,1,39,2,22,3,61,4,16,41,221,48,298
2022,Sarnonico,5,334,2,470,7,804,14,47,220,1046,241,1897
2022,Scurelle,1,20,10,177,11,197,3,13,92,450,106,660
2022,Segonzano,1,75,7,164,8,239,6,39,177,552,191,830
2022,Sella Giudicarie,10,520,3,90,13,610,43,165,613,2372,669,3147
2022,Sfruz,1,25,3,86,4,111,14,63,232,1179,250,1353
2022,Soraga di Fassa0Soraga,18,956,6,98,24,1054,132,578,181,637,337,2269
2022,Sover,1,48,2,40,3,88,10,45,156,307,169,440
2022,Spiazzo,4,108,7,270,11,378,29,124,770,3047,810,3549
2022,Spormaggiore,3,58,6,80,9,138,18,86,71,220,98,444
2022,Sporminore,2,39,3,29,5,68,0,0,29,185,34,253
2022,Stenico,3,365,12,419,15,784,27,114,390,2666,432,3564
2022,Storo,2,101,2,25,4,126,7,26,178,993,189,1145
2022,Strembo,2,48,3,69,5,117,6,20,319,1471,330,1608
2022,Telve,2,58,12,328,14,386,13,67,218,838,245,1291
2022,Telve di Sopra,0,0,0,0,0,0,8,25,56,218,64,243
2022,Tenna,3,153,2,19,5,172,36,136,81,369,122,677
2022,Tenno,8,330,19,547,27,877,79,362,287,1191,393,2430
2022,Terragnolo,0,0,0,0,0,0,2,8,313,954,315,962
2022,Terre d'Adige,0,0,5,42,5,42,1,8,40,88,46,138
2022,Terzolas,1,93,2,42,3,135,6,24,80,380,89,539
2022,Tesero,12,1037,17,563,29,16,102,470,523,1566,654,2052
2022,Tione di Trento,3,55,6,49,9,104,23,101,345,1633,377,1838
2022,Ton,0,0,5,49,5,49,10,44,77,379,92,472
2022,Torcegno,1,46,3,279,4,325,5,30,127,635,136,990
2022,Trambileno,0,0,1,85,1,85,0,0,180,1201,181,1286
2022,Tre Ville,12,746,10,481,22,1227,93,388,1002,2809,1117,4424
2022,Trento,35,3665,138,2551,173,6216,320,1135,128,369,621,7720
2022,Valdaone,4,81,26,639,30,720,8,34,89,533,127,1287
2022,Valfloriana,0,0,4,63,4,63,9,43,102,304,115,410
2022,Vallarsa,5,143,2,12,7,155,0,0,625,2596,632,2751
2022,Vallelaghi,6,206,7,640,13,846,29,116,134,340,176,1302
2022,Vermiglio,28,2062,21,960,49,3022,117,541,1269,3151,1435,6714
2022,Vignola0Falesina,3,109,2,17,5,126,4,19,141,489,150,634
2022,Villa Lagarina,1,23,8,215,9,238,3,9,393,1898,405,2145
2022,Ville d'Anaunia,4,94,14,187,18,281,35,135,227,1492,280,1908
2022,Ville di Fiemme,12,766,20,827,32,1593,167,749,1406,4213,1605,6555
2022,Volano,0,0,0,0,0,0,1,5,107,545,108,550
2022,Ziano di Fiemme,8,566,6,53,14,619,85,383,549,1642,648,2644
2022,Provincia,142,90459,1853,77267,3273,167726,12126,52544,64943,248456,80342,468726
2023,Ala,5,146,15,688,20,834,12,58,203,907,235,1799
2023,Albiano,0,0,0,0,0,0,2,6,32,71,34,77
2023,Aldeno,0,0,1,5,1,5,0,0,49,119,50,124
2023,Altavalle,0,0,7,96,7,96,26,108,90,262,123,466
2023,Altopiano della Vigolana,6,278,11,156,17,434,71,280,404,1929,492,2643
2023,Amblar0Don,1,25,4,52,5,77,34,152,196,928,235,1157
2023,Andalo,61,4651,15,561,76,5212,369,1592,629,2516,1074,9320
2023,Arco,20,1371,115,6061,135,7432,392,1539,849,2848,1376,11819
2023,Avio,1,25,6,172,7,197,6,26,114,688,127,911
2023,Baselga di Pinè,14,674,14,655,28,1329,303,1161,1002,3324,1333,5814
2023,Bedollo,4,250,8,587,12,837,50,202,213,854,275,1893
2023,Besenello,1,19,2,10,3,29,9,27,108,642,120,698
2023,Bieno,1,25,1,6,2,31,2,16,264,1294,268,1341
2023,Bleggio Superiore,1,18,10,198,11,216,24,92,442,2085,477,2393
2023,Bocenago,1,30,1,4,2,34,33,131,411,1512,446,1677
2023,Bondone,1,19,2,244,3,263,4,21,96,368,103,652
2023,Borgo Chiese,3,101,4,64,7,165,6,22,207,942,220,1129
2023,Borgo d'Anaunia,10,650,15,365,25,1015,85,331,628,299,738,1645
2023,Borgo Lares,1,25,1,82,2,107,10,42,90,518,102,667
2023,Borgo Valsugana,1,19,19,494,20,513,32,169,180,898,232,1580
2023,Brentonico,10,747,23,2143,33,289,43,160,1708,723,1784,1172
2023,Bresimo,1,41,3,49,4,90,6,39,38,252,48,381
2023,Caderzone Terme,4,188,9,211,13,399,53,229,505,1767,571,2395
2023,Calceranica al Lago,4,125,14,3767,18,3892,70,287,196,818,284,4997
2023,Caldes,2,63,7,117,9,180,15,90,171,784,195,1054
2023,Caldonazzo,6,252,10,1627,16,1879,55,240,290,1233,361,3352
2023,Calliano,1,83,1,22,2,105,5,12,112,491,119,608
2023,Campitello di Fassa0Ciampedel,35,2329,30,1124,65,3453,241,1175,445,923,751,5551
2023,Campodenno,0,0,6,72,6,72,6,37,78,506,90,615
2023,Canal San Bovo,4,104,6,88,10,192,95,396,992,3907,1097,4495
2023,Canazei0Ćianacëi,86,4754,83,2405,169,7159,391,1864,1059,2788,1619,11811
2023,Capriana,1,76,3,25,4,101,5,26,104,309,113,436
2023,Carisolo,9,408,7,363,16,771,175,749,1033,3838,1224,5358
2023,Carzano,0,0,4,30,4,30,0,0,19,102,23,132
2023,Castel Condino,0,0,1,8,1,8,10,45,66,375,77,428
2023,Castel Ivano,2,89,10,98,12,187,15,64,250,1545,277,1796
2023,Castello Tesino,6,186,10,632,16,818,69,350,704,2692,789,3860
2023,Castello0Molina di Fiemme,6,422,12,152,18,574,77,370,386,1156,481,2100
2023,Castelnuovo,0,0,4,60,4,60,0,0,16,112,20,172
2023,Cavalese,27,1797,21,595,48,2392,343,1674,1181,3539,1572,7605
2023,Cavareno,6,289,5,142,11,431,46,209,558,2529,615,3169
2023,Cavedago,4,231,6,85,10,316,47,198,353,1412,410,1926
2023,Cavedine,0,0,7,208,7,208,12,52,134,268,153,528
2023,Cavizzana,0,0,1,7,1,7,2,13,27,123,30,143
2023,Cembra Lisignago,3,119,4,47,7,166,5,20,73,146,85,332
2023,Cimone,0,0,0,0,0,0,1,4,94,230,95,234
2023,Cinte Tesino,0,0,2,58,2,58,8,46,214,1179,224,1283
2023,Cis,0,0,2,20,2,20,1,29,12,74,15,123
2023,Civezzano,0,0,2,14,2,14,7,32,146,826,155,872
2023,Cles,2,87,12,183,14,270,31,106,209,1179,254,1555
2023,Comano Terme,8,625,23,527,31,1152,167,664,522,2319,720,4135
2023,Commezzadura,12,715,12,214,24,929,49,233,419,1977,492,3139
2023,Contà,1,20,3,64,4,84,11,49,57,367,72,500
2023,Croviana,0,0,4,103,4,103,36,200,89,325,129,628
2023,Dambel,0,0,0,0,0,0,1,3,57,420,58,423
2023,Denno,1,42,1,16,2,58,5,20,48,362,55,440
2023,Dimaro Folgarida,40,3414,18,352,58,3766,217,979,168,5196,443,9941
2023,Drena,1,37,4,183,5,220,11,52,53,356,69,628
2023,Dro,5,254,15,987,20,1241,32,129,175,709,227,2079
2023,Fai della Paganella,14,759,9,146,23,905,110,504,390,156,523,1565
2023,Fiavè,4,153,7,189,11,342,23,92,201,1117,235,1551
2023,Fierozzo0Vlarötz,1,16,1,9,2,25,6,33,57,247,65,305
2023,Folgaria,45,3115,24,1574,69,4689,626,2788,2752,9279,3447,16756
2023,Fornace,1,11,0,0,1,11,1,4,59,405,61,420
2023,Frassilongo0Garait,2,40,3,22,5,62,10,90,64,234,79,386
2023,Garniga Terme,1,63,1,13,2,76,6,21,175,359,183,456
2023,Giovo,1,52,6,45,7,97,6,26,57,114,70,237
2023,Giustino,7,416,7,147,14,563,88,366,784,2594,886,3523
2023,Grigno,2,50,3,73,5,123,1,4,186,988,192,1115
2023,Imer,4,117,7,454,11,571,32,133,139,439,182,1143
2023,Isera,0,0,6,66,6,66,4,18,152,868,162,952
2023,Lavarone,22,1068,13,799,35,1867,172,750,1651,7128,1858,9745
2023,Lavis,4,225,12,224,16,449,10,50,66,204,92,703
2023,Ledro,29,975,51,406,80,5035,378,1639,1566,6149,2024,12823
2023,Levico Terme,33,2835,27,4701,60,7536,206,823,767,2662,1033,11021
2023,Livo,0,0,2,23,2,23,8,26,53,255,63,304
2023,Lona0Lases,1,24,0,0,1,24,3,13,50,105,54,142
2023,Luserna0Lusérn,0,0,1,24,1,24,6,27,126,652,133,703
2023,Madruzzo,1,50,5,61,6,111,36,150,204,408,246,669
2023,Malé,6,502,11,121,17,623,61,273,384,1831,462,2727
2023,Massimeno,0,0,2,30,2,30,49,231,133,523,184,784
2023,Mazzin0Mazin,11,729,10,300,21,1029,161,708,960,3006,1142,4743
2023,Mezzana,14,1951,16,2465,30,4416,386,1742,1409,2408,1825,8566
2023,Mezzano,4,161,6,156,10,317,95,407,156,527,261,1251
2023,Mezzocorona,4,173,12,131,16,304,2,7,26,81,44,392
2023,Mezzolombardo,1,25,10,78,11,103,10,33,8,24,29,160
2023,Moena0Moena,54,3302,12,258,66,356,406,1892,1087,4412,1559,6660
2023,Molveno,38,2412,17,1017,55,3429,300,1314,357,1219,712,5962
2023,Mori,1,19,13,281,14,300,19,77,275,1518,308,1895
2023,Nago0Torbole,49,3027,45,199,94,5017,230,914,362,1065,686,6996
2023,Nogaredo,0,0,2,31,2,31,4,20,85,570,91,621
2023,Nomi,0,0,0,0,0,0,0,0,39,284,39,284
2023,Novaledo,0,0,0,0,0,0,4,15,49,369,53,384
2023,Novella,3,105,21,322,24,427,44,202,95,546,163,1175
2023,Ospedaletto,0,0,2,6,2,6,1,4,42,303,45,313
2023,Ossana,5,252,7,1015,12,1267,37,180,702,2777,751,4224
2023,Palù del Fersina0Palai en Bersntol,1,24,1,24,2,48,16,82,86,307,104,437
2023,Panchià,6,327,1,6,7,333,25,109,207,621,239,1063
2023,Peio,25,1489,16,972,41,2461,166,737,1109,3559,1316,6757
2023,Pellizzano,3,155,9,265,12,420,43,209,492,2461,547,3090
2023,Pelugo,0,0,2,138,2,138,16,64,118,506,136,708
2023,Pergine Valsugana,11,518,18,14,29,1918,110,425,642,28,781,2371
2023,Pieve di Bono0Prezzo,3,58,9,368,12,426,8,31,212,1031,232,1488
2023,Pieve Tesino,1,16,22,1654,23,167,23,152,469,2587,515,2906
2023,Pinzolo,92,63,46,1991,138,8291,929,4027,2555,7567,3622,19885
2023,Pomarolo,0,0,1,54,1,54,7,26,78,458,86,538
2023,Porte di Rendena,3,100,4,443,7,543,21,106,598,2783,626,3432
2023,Predaia,6,373,28,696,34,1069,162,663,1002,5187,1198,6919
2023,Predazzo,22,1631,19,1939,41,357,298,1329,1462,4388,1801,6074
2023,Primiero San Martino di Castrozza,74,4939,36,1747,110,6686,723,2986,135,4653,968,14325
2023,Rabbi,4,204,25,624,29,828,79,382,547,2462,655,3672
2023,Riva del Garda,72,6101,102,4025,174,10126,544,2151,1015,2995,1733,15272
2023,Romeno,4,152,7,142,11,294,22,93,391,2257,424,2644
2023,Roncegno Terme,6,360,7,204,13,564,40,174,168,705,221,1443
2023,Ronchi Valsugana,1,20,0,0,1,20,11,46,131,523,143,589
2023,Ronzo0Chienis,2,60,3,34,5,94,21,81,203,1313,229,1488
2023,Ronzone,5,246,4,69,9,315,12,62,463,1995,484,2372
2023,Roverè della Luna,1,24,3,19,4,43,1,4,35,92,40,139
2023,Rovereto,6,499,35,747,41,1246,71,253,709,2578,821,4077
2023,Ruffrè0Mendola,2,68,3,171,5,239,33,134,473,1791,511,2164
2023,Rumo,3,135,6,150,9,285,24,104,252,1384,285,1773
2023,Sagron Mis,1,43,4,91,5,134,7,29,89,363,101,526
2023,Samone,1,25,0,0,1,25,1,6,58,329,60,360
2023,San Giovanni di Fassa0Sen Jan,79,4737,76,3628,155,8365,581,2737,1374,5669,2110,16771
2023,San Lorenzo Dorsino,9,511,15,433,24,944,38,170,404,2133,466,3247
2023,San Michele all'Adige,2,71,6,82,8,153,3,17,45,111,56,281
2023,Sant'Orsola Terme,1,68,5,61,6,129,28,106,90,380,124,615
2023,Sanzeno,1,39,2,22,3,61,4,16,41,221,48,298
2023,Sarnonico,5,334,2,470,7,804,13,48,220,1046,240,1898
2023,Scurelle,1,20,11,235,12,255,3,13,92,450,107,718
2023,Segonzano,1,75,7,164,8,239,7,43,177,552,192,834
2023,Sella Giudicarie,7,392,9,329,16,721,51,217,613,2372,680,3310
2023,Sfruz,1,25,3,86,4,111,14,64,232,1179,250,1354
2023,Soraga di Fassa0Soraga,19,1002,6,98,25,11,136,602,181,637,342,1250
2023,Sover,1,48,2,34,3,82,10,47,156,307,169,436
2023,Spiazzo,4,108,7,274,11,382,29,126,770,3047,810,3555
2023,Spormaggiore,3,58,5,67,8,125,18,88,71,220,97,433
2023,Sporminore,1,25,2,25,3,50,0,0,29,185,32,235
2023,Stenico,3,365,11,375,14,740,31,143,390,2666,435,3549
2023,Storo,2,101,2,25,4,126,8,30,178,993,190,1149
2023,Strembo,2,48,3,69,5,117,8,30,319,1471,332,1618
2023,Telve,2,58,13,256,15,314,14,73,218,838,247,1225
2023,Telve di Sopra,0,0,0,0,0,0,8,25,56,218,64,243
2023,Tenna,3,153,2,19,5,172,32,132,81,369,118,673
2023,Tenno,8,330,20,550,28,880,87,378,287,1191,402,2449
2023,Terragnolo,0,0,1,20,1,20,2,8,313,954,316,982
2023,Terre d'Adige,0,0,7,52,7,52,1,8,40,88,48,148
2023,Terzolas,1,93,2,42,3,135,9,34,80,380,92,549
2023,Tesero,12,1037,21,667,33,1704,119,565,523,1566,675,3835
2023,Tione di Trento,3,55,4,38,7,93,31,135,345,1633,383,1861
2023,Ton,0,0,5,49,5,49,11,50,77,379,93,478
2023,Torcegno,1,46,3,279,4,325,6,35,127,635,137,995
2023,Trambileno,0,0,2,89,2,89,2,10,180,1201,184,1300
2023,Tre Ville,12,746,9,474,21,122,107,461,1002,2809,1130,3392
2023,Trento,36,3686,143,2709,179,6395,409,1457,128,369,716,8221
2023,Valdaone,4,81,28,969,32,105,9,40,89,533,130,678
2023,Valfloriana,0,0,3,50,3,50,8,38,102,304,113,392
2023,Vallarsa,5,143,3,14,8,157,1,2,625,2596,634,2755
2023,Vallelaghi,6,206,9,826,15,1032,31,124,134,340,180,1496
2023,Vermiglio,28,2041,24,1106,52,3147,137,630,1269,3151,1458,6928
2023,Vignola0Falesina,3,109,2,17,5,126,9,36,141,489,155,651
2023,Villa Lagarina,1,23,9,226,10,249,4,12,393,1898,407,2159
2023,Ville d'Anaunia,4,94,16,218,20,312,43,177,227,1492,290,1981
2023,Ville di Fiemme,12,766,19,823,31,1589,182,825,1406,4213,1619,6627
2023,Volano,0,0,0,0,0,0,3,14,107,545,110,559
2023,Ziano di Fiemme,8,558,6,53,14,611,86,389,549,1642,649,2642
2023,Provincia,1427,90569,1943,82125,337,172694,1312,57016,64943,248456,66592,478166
