,comune,anno,valore,valore_letti,lat,lon
0,ALA,2019,0.7978723404255319,0.288135593220339,NaN,NaN
1,ALA,2020,0.78125,0.2943722943722944,NaN,NaN
2,ALA,2021,0.7978723404255319,0.3057553956834532,NaN,NaN
3,ALA,2022,0.39285714285714285,0.06168446026097272,NaN,NaN
4,ALA,2023,0.375,0.06502242152466367,NaN,NaN
5,ALBIANO,2019,1.0,1.0,NaN,NaN
6,ALBIANO,2020,1.0,1.0,NaN,NaN
7,ALBIANO,2021,1.0,1.0,NaN,NaN
8,ALBIANO,2022,1.0,1.0,NaN,NaN
9,ALBIANO,2023,1.0,1.0,NaN,NaN
10,ALDENO,2019,0.0,0.0,NaN,NaN
11,ALDENO,2020,0.0,0.0,NaN,NaN
12,ALDENO,2021,0.0,0.0,NaN,NaN
13,ALDENO,2022,0.5,0.2857142857142857,NaN,NaN
14,ALDENO,2023,0.0,0.0,NaN,NaN
15,ALTAVALLE,2019,0.78125,0.5175879396984925,NaN,NaN
16,ALTAVALLE,2020,0.78125,0.5175879396984925,NaN,NaN
17,ALTAVALLE,2021,0.78125,0.5175879396984925,NaN,NaN
18,ALTAVALLE,2022,0.7586206896551724,0.4810810810810811,NaN,NaN
19,ALTAVALLE,2023,0.7878787878787878,0.5294117647058824,NaN,NaN
20,ALTOPIANO DELLA VIGOLANA,2019,0.9201680672268907,0.6049661399548533,NaN,NaN
21,ALTOPIANO DELLA VIGOLANA,2020,0.9163179916317992,0.6132723112128147,NaN,NaN
22,ALTOPIANO DELLA VIGOLANA,2021,0.9163179916317992,0.6,NaN,NaN
23,ALTOPIANO DELLA VIGOLANA,2022,0.759493670886076,0.3201634877384196,NaN,NaN
24,ALTOPIANO DELLA VIGOLANA,2023,0.8068181818181818,0.39215686274509803,NaN,NaN
25,AMBLAR-DON,2019,0.8888888888888888,0.603448275862069,NaN,NaN
26,AMBLAR-DON,2020,0.9056603773584906,0.7317073170731707,NaN,NaN
27,AMBLAR-DON,2021,0.9230769230769231,0.8015267175572519,NaN,NaN
28,AMBLAR-DON,2022,0.8780487804878049,0.673728813559322,NaN,NaN
29,AMBLAR-DON,2023,0.8717948717948718,0.6637554585152838,NaN,NaN
30,ANDALO,2019,0.8625235404896422,0.25356371490280777,46.1661363,11.003402
31,ANDALO,2020,0.8625235404896422,0.2532355478861087,46.1661363,11.003402
32,ANDALO,2021,0.8625235404896422,0.2532355478861087,46.1661363,11.003402
33,ANDALO,2022,0.8179611650485437,0.2215559886074052,46.1661363,11.003402
34,ANDALO,2023,0.8292134831460675,0.23398001175778954,46.1661363,11.003402
35,ARCO,2019,0.6614583333333334,0.12331453787693063,NaN,NaN
36,ARCO,2020,0.6867469879518072,0.1425840978593272,NaN,NaN
37,ARCO,2021,0.6737400530503979,0.1294390118373649,NaN,NaN
38,ARCO,2022,0.7352941176470589,0.16391652511526328,NaN,NaN
39,ARCO,2023,0.7438330170777988,0.1715527811838145,NaN,NaN
40,AVIO,2019,0.1111111111111111,0.01904761904761905,NaN,NaN
41,AVIO,2020,0.1,0.015810276679841896,NaN,NaN
42,AVIO,2021,0.1,0.015810276679841896,NaN,NaN
43,AVIO,2022,0.4166666666666667,0.1004566210045662,NaN,NaN
44,AVIO,2023,0.46153846153846156,0.11659192825112108,NaN,NaN
45,BASELGA DI PINÈ,2019,0.9521367521367521,0.6246865422123155,NaN,NaN
46,BASELGA DI PINÈ,2020,0.9537671232876712,0.6407545012860817,NaN,NaN
47,BASELGA DI PINÈ,2021,0.9537671232876712,0.644808743169399,NaN,NaN
48,BASELGA DI PINÈ,2022,0.9122257053291536,0.45544147843942506,NaN,NaN
49,BASELGA DI PINÈ,2023,0.9154078549848943,0.46626506024096387,NaN,NaN
50,BEDOLLO,2019,0.8888888888888888,0.36246200607902734,NaN,NaN
51,BEDOLLO,2020,0.898876404494382,0.36412213740458016,NaN,NaN
52,BEDOLLO,2021,0.898876404494382,0.36412213740458016,NaN,NaN
53,BEDOLLO,2022,0.8275862068965517,0.1881091617933723,NaN,NaN
54,BEDOLLO,2023,0.8064516129032258,0.1944177093358999,NaN,NaN
55,BESENELLO,2019,0.0,0.0,NaN,NaN
56,BESENELLO,2020,0.0,0.0,NaN,NaN
57,BESENELLO,2021,0.0,0.0,NaN,NaN
58,BESENELLO,2022,0.8,0.46,NaN,NaN
59,BESENELLO,2023,0.75,0.48214285714285715,NaN,NaN
60,BIENO,2019,0.9552238805970149,0.749613601236476,NaN,NaN
61,BIENO,2020,0.9696969696969697,0.8676207513416816,NaN,NaN
62,BIENO,2021,0.9624060150375939,0.685997171145686,NaN,NaN
63,BIENO,2022,0.4,0.14545454545454545,NaN,NaN
64,BIENO,2023,0.5,0.3404255319148936,NaN,NaN
65,BLEGGIO SUPERIORE,2019,0.7777777777777778,0.5316455696202531,NaN,NaN
66,BLEGGIO SUPERIORE,2020,0.7924528301886793,0.5508196721311476,NaN,NaN
67,BLEGGIO SUPERIORE,2021,0.7924528301886793,0.5733788395904437,NaN,NaN
68,BLEGGIO SUPERIORE,2022,0.6764705882352942,0.4019138755980861,NaN,NaN
69,BLEGGIO SUPERIORE,2023,0.6857142857142857,0.2987012987012987,NaN,NaN
70,BOCENAGO,2019,0.9746835443037974,0.7738693467336684,NaN,NaN
71,BOCENAGO,2020,0.9746835443037974,0.9005847953216374,NaN,NaN
72,BOCENAGO,2021,0.9746835443037974,0.9005847953216374,NaN,NaN
73,BOCENAGO,2022,0.9354838709677419,0.7702702702702703,NaN,NaN
74,BOCENAGO,2023,0.9428571428571428,0.793939393939394,NaN,NaN
75,BONDONE,2019,0.7272727272727273,0.10101010101010101,NaN,NaN
76,BONDONE,2020,0.7272727272727273,0.10101010101010101,NaN,NaN
77,BONDONE,2021,0.6666666666666666,0.0967741935483871,NaN,NaN
78,BONDONE,2022,0.6666666666666666,0.09310344827586207,NaN,NaN
79,BONDONE,2023,0.5714285714285714,0.07394366197183098,NaN,NaN
80,BORGO CHIESE,2019,0.8363636363636363,0.5589519650655022,NaN,NaN
81,BORGO CHIESE,2020,0.8363636363636363,0.5589519650655022,NaN,NaN
82,BORGO CHIESE,2021,0.8363636363636363,0.5638766519823789,NaN,NaN
83,BORGO CHIESE,2022,0.46153846153846156,0.11764705882352941,NaN,NaN
84,BORGO CHIESE,2023,0.46153846153846156,0.11764705882352941,NaN,NaN
85,BORGO LARES,2019,0.9565217391304348,0.6123188405797102,NaN,NaN
86,BORGO LARES,2020,0.9565217391304348,0.6123188405797102,NaN,NaN
87,BORGO LARES,2021,0.9565217391304348,0.6123188405797102,NaN,NaN
88,BORGO LARES,2022,0.8333333333333334,0.28187919463087246,NaN,NaN
89,BORGO LARES,2023,0.8333333333333334,0.28187919463087246,NaN,NaN
90,BORGO VALSUGANA,2019,0.22727272727272727,0.06108202443280977,NaN,NaN
91,BORGO VALSUGANA,2020,0.23809523809523808,0.0684931506849315,NaN,NaN
92,BORGO VALSUGANA,2021,0.25,0.09433962264150944,NaN,NaN
93,BORGO VALSUGANA,2022,0.6382978723404256,0.2552083333333333,NaN,NaN
94,BORGO VALSUGANA,2023,0.6153846153846154,0.24780058651026393,NaN,NaN
95,BRENTONICO,2019,0.9482071713147411,0.4589592858698019,NaN,NaN
96,BRENTONICO,2020,0.9463220675944334,0.8970212765957447,NaN,NaN
97,BRENTONICO,2021,0.9388560157790927,0.4437894736842105,NaN,NaN
98,BRENTONICO,2022,0.5303030303030303,0.04432432432432432,NaN,NaN
99,BRENTONICO,2023,0.5657894736842105,0.35634743875278396,NaN,NaN
100,BRESIMO,2019,0.8181818181818182,0.543859649122807,NaN,NaN
101,BRESIMO,2020,0.8181818181818182,0.543859649122807,NaN,NaN
102,BRESIMO,2021,0.8181818181818182,0.543859649122807,NaN,NaN
103,BRESIMO,2022,0.625,0.3888888888888889,NaN,NaN
104,BRESIMO,2023,0.6,0.3023255813953488,NaN,NaN
105,BREZ,2019,0.5652173913043478,0.287292817679558,NaN,NaN
106,BREZ,2020,0.0,0.0,NaN,NaN
107,BREZ,2021,0.0,0.0,NaN,NaN
108,BREZ,2022,0.0,0.0,NaN,NaN
109,BREZ,2023,0.0,0.0,NaN,NaN
110,CADERZONE TERME,2019,0.9281045751633987,0.681592039800995,NaN,NaN
111,CADERZONE TERME,2020,0.9281045751633987,0.681592039800995,NaN,NaN
112,CADERZONE TERME,2021,0.9281045751633987,0.681592039800995,NaN,NaN
113,CADERZONE TERME,2022,0.7543859649122807,0.3065068493150685,NaN,NaN
114,CADERZONE TERME,2023,0.803030303030303,0.3646496815286624,NaN,NaN
115,CAGNÒ,2019,0.3333333333333333,0.1095890410958904,NaN,NaN
116,CAGNÒ,2020,0.0,0.0,NaN,NaN
117,CAGNÒ,2021,0.0,0.0,NaN,NaN
118,CAGNÒ,2022,0.0,0.0,NaN,NaN
119,CAGNÒ,2023,0.0,0.0,NaN,NaN
120,CALCERANICA AL LAGO,2019,0.8896103896103896,0.9366666666666666,NaN,NaN
121,CALCERANICA AL LAGO,2020,0.8954248366013072,0.12878093492208983,NaN,NaN
122,CALCERANICA AL LAGO,2021,0.9013157894736842,0.12898783566674318,NaN,NaN
123,CALCERANICA AL LAGO,2022,0.7831325301204819,0.06506849315068493,NaN,NaN
124,CALCERANICA AL LAGO,2023,0.7954545454545454,0.06867671691792294,NaN,NaN
125,CALDES,2019,0.7631578947368421,0.3784722222222222,NaN,NaN
126,CALDES,2020,0.7837837837837838,0.38380281690140844,NaN,NaN
127,CALDES,2021,0.7631578947368421,0.3771626297577855,NaN,NaN
128,CALDES,2022,0.5,0.22413793103448276,NaN,NaN
129,CALDES,2023,0.625,0.3333333333333333,NaN,NaN
130,CALDONAZZO,2019,0.9090909090909091,0.23163841807909605,NaN,NaN
131,CALDONAZZO,2020,0.9150326797385621,0.23305640577175338,NaN,NaN
132,CALDONAZZO,2021,0.9150326797385621,0.23305640577175338,NaN,NaN
133,CALDONAZZO,2022,0.765625,0.11027944111776447,NaN,NaN
134,CALDONAZZO,2023,0.7746478873239436,0.11326097215667767,NaN,NaN
135,CALLIANO,2019,0.0,0.0,NaN,NaN
136,CALLIANO,2020,0.0,0.0,NaN,NaN
137,CALLIANO,2021,0.0,0.0,NaN,NaN
138,CALLIANO,2022,0.7142857142857143,0.10256410256410256,NaN,NaN
139,CALLIANO,2023,0.7142857142857143,0.10256410256410256,NaN,NaN
140,CAMPITELLO DI FASSA-CIAMPEDEL,2019,0.7987421383647799,0.03140633685380767,NaN,NaN
141,CAMPITELLO DI FASSA-CIAMPEDEL,2020,0.8012618296529969,0.031795160382667415,NaN,NaN
142,CAMPITELLO DI FASSA-CIAMPEDEL,2021,0.8063492063492064,0.03202947845804989,NaN,NaN
143,CAMPITELLO DI FASSA-CIAMPEDEL,2022,0.7869415807560137,0.031487208321619345,NaN,NaN
144,CAMPITELLO DI FASSA-CIAMPEDEL,2023,0.7875816993464052,0.2538893690579084,NaN,NaN
145,CAMPODENNO,2019,0.0,0.0,NaN,NaN
146,CAMPODENNO,2020,0.2857142857142857,0.22950819672131148,NaN,NaN
147,CAMPODENNO,2021,0.25,0.16279069767441862,NaN,NaN
148,CAMPODENNO,2022,0.4166666666666667,0.22330097087378642,NaN,NaN
149,CAMPODENNO,2023,0.5,0.3394495412844037,NaN,NaN
150,CANAL SAN BOVO,2019,0.9523809523809523,0.7888015717092338,NaN,NaN
151,CANAL SAN BOVO,2020,0.9523809523809523,0.8119312436804853,NaN,NaN
152,CANAL SAN BOVO,2021,0.9523809523809523,0.8119312436804853,NaN,NaN
153,CANAL SAN BOVO,2022,0.9065420560747663,0.6804123711340206,NaN,NaN
154,CANAL SAN BOVO,2023,0.9047619047619048,0.673469387755102,NaN,NaN
155,CANAZEI-ĆIANACËI,2019,0.7492163009404389,0.23471038722899365,NaN,NaN
156,CANAZEI-ĆIANACËI,2020,0.7445482866043613,0.23729552889858233,NaN,NaN
157,CANAZEI-ĆIANACËI,2021,0.7410852713178294,0.23420514476374987,NaN,NaN
158,CANAZEI-ĆIANACËI,2022,0.6961325966850829,0.20237961611853184,NaN,NaN
159,CANAZEI-ĆIANACËI,2023,0.6982142857142857,0.20658317632716391,NaN,NaN
160,CAPRIANA,2019,0.9705882352941176,0.7368421052631579,NaN,NaN
161,CAPRIANA,2020,0.9565217391304348,0.7241379310344828,NaN,NaN
162,CAPRIANA,2021,0.9428571428571428,0.7138810198300283,NaN,NaN
163,CAPRIANA,2022,0.42857142857142855,0.12173913043478261,NaN,NaN
164,CAPRIANA,2023,0.5555555555555556,0.2047244094488189,NaN,NaN
165,CARANO,2019,0.9230769230769231,0.41029900332225916,NaN,NaN
166,CARANO,2020,0.0,0.0,NaN,NaN
167,CARANO,2021,0.0,0.0,NaN,NaN
168,CARANO,2022,0.0,0.0,NaN,NaN
169,CARANO,2023,0.0,0.0,NaN,NaN
170,CARISOLO,2019,0.9668874172185431,0.21115537848605578,NaN,NaN
171,CARISOLO,2020,0.9647577092511013,0.20248328557784145,NaN,NaN
172,CARISOLO,2021,0.9668874172185431,0.20267686424474188,NaN,NaN
173,CARISOLO,2022,0.9147727272727273,0.4826869806094183,NaN,NaN
174,CARISOLO,2023,0.9162303664921466,0.49276315789473685,NaN,NaN
175,CARZANO,2019,0.25,0.15384615384615385,NaN,NaN
176,CARZANO,2020,0.25,0.15384615384615385,NaN,NaN
177,CARZANO,2021,0.2,0.11764705882352941,NaN,NaN
178,CARZANO,2022,0.0,0.0,NaN,NaN
179,CARZANO,2023,0.0,0.0,NaN,NaN
180,CASTEL CONDINO,2019,0.9454545454545454,0.7461139896373057,NaN,NaN
181,CASTEL CONDINO,2020,0.9629629629629629,0.8571428571428571,NaN,NaN
182,CASTEL CONDINO,2021,0.9454545454545454,0.8571428571428571,NaN,NaN
183,CASTEL CONDINO,2022,0.7692307692307693,0.4090909090909091,NaN,NaN
184,CASTEL CONDINO,2023,0.9090909090909091,0.8490566037735849,NaN,NaN
185,CASTEL IVANO,2019,0.8641975308641975,0.5720430107526882,NaN,NaN
186,CASTEL IVANO,2020,0.8536585365853658,0.5671641791044776,NaN,NaN
187,CASTEL IVANO,2021,0.8641975308641975,0.5807860262008734,NaN,NaN
188,CASTEL IVANO,2022,0.4782608695652174,0.1975806451612903,NaN,NaN
189,CASTEL IVANO,2023,0.5555555555555556,0.2549800796812749,NaN,NaN
190,CASTELFONDO,2019,0.9,0.7086614173228346,NaN,NaN
191,CASTELFONDO,2020,0.0,0.0,NaN,NaN
192,CASTELFONDO,2021,0.0,0.0,NaN,NaN
193,CASTELFONDO,2022,0.0,0.0,NaN,NaN
194,CASTELFONDO,2023,0.0,0.0,NaN,NaN
195,CASTELLO TESINO,2019,0.9032258064516129,0.44952380952380955,NaN,NaN
196,CASTELLO TESINO,2020,0.9130434782608695,0.48592999313658203,NaN,NaN
197,CASTELLO TESINO,2021,0.9180327868852459,0.4889502762430939,NaN,NaN
198,CASTELLO TESINO,2022,0.8148148148148148,0.3154486586493987,NaN,NaN
199,CASTELLO TESINO,2023,0.8117647058823529,0.2996575342465753,NaN,NaN
200,CASTELLO-MOLINA DI FIEMME,2019,0.9119170984455959,0.6156090444930707,NaN,NaN
201,CASTELLO-MOLINA DI FIEMME,2020,0.9072164948453608,0.5956245589273113,NaN,NaN
202,CASTELLO-MOLINA DI FIEMME,2021,0.9119170984455959,0.5973106864826611,NaN,NaN
203,CASTELLO-MOLINA DI FIEMME,2022,0.8117647058823529,0.3689538807649044,NaN,NaN
204,CASTELLO-MOLINA DI FIEMME,2023,0.8105263157894737,0.3919491525423729,NaN,NaN
205,CASTELNUOVO,2019,0.0,0.0,NaN,NaN
206,CASTELNUOVO,2020,0.0,0.0,NaN,NaN
207,CASTELNUOVO,2021,0.0,0.0,NaN,NaN
208,CASTELNUOVO,2022,0.0,0.0,NaN,NaN
209,CASTELNUOVO,2023,0.0,0.0,NaN,NaN
210,CAVALESE,2019,0.9006928406466512,0.8910843373493976,NaN,NaN
211,CAVALESE,2020,0.9027777777777778,0.4562052800394769,NaN,NaN
212,CAVALESE,2021,0.8986175115207373,0.4588089330024814,NaN,NaN
213,CAVALESE,2022,0.8770491803278688,0.9860759493670886,NaN,NaN
214,CAVALESE,2023,0.8772378516624041,0.411706837186424,NaN,NaN
215,CAVARENO,2019,0.9384615384615385,0.5507900677200903,NaN,NaN
216,CAVARENO,2020,0.9384615384615385,0.5694282380396732,NaN,NaN
217,CAVARENO,2021,0.9384615384615385,0.5558086560364465,NaN,NaN
218,CAVARENO,2022,0.7674418604651163,0.26118067978533094,NaN,NaN
219,CAVARENO,2023,0.8070175438596491,0.3265625,NaN,NaN
220,CAVEDAGO,2019,0.8947368421052632,0.4664586583463339,46.1846982,11.0314163
221,CAVEDAGO,2020,0.8947368421052632,0.4664586583463339,46.1846982,11.0314163
222,CAVEDAGO,2021,0.8947368421052632,0.49750415973377704,46.1846982,11.0314163
223,CAVEDAGO,2022,0.8392857142857143,0.3933463796477495,46.1846982,11.0314163
224,CAVEDAGO,2023,0.8245614035087719,0.3852140077821012,46.1846982,11.0314163
225,CAVEDINE,2019,0.0,0.0,NaN,NaN
226,CAVEDINE,2020,0.0,0.0,NaN,NaN
227,CAVEDINE,2021,0.0,0.0,NaN,NaN
228,CAVEDINE,2022,0.6111111111111112,0.25,NaN,NaN
229,CAVEDINE,2023,0.631578947368421,0.2,NaN,NaN
230,CAVIZZANA,2019,0.0,0.0,NaN,NaN
231,CAVIZZANA,2020,0.0,0.0,NaN,NaN
232,CAVIZZANA,2021,0.0,0.0,NaN,NaN
233,CAVIZZANA,2022,0.6666666666666666,0.65,NaN,NaN
234,CAVIZZANA,2023,0.6666666666666666,0.65,NaN,NaN
235,CEMBRA LISIGNAGO,2019,0.76,0.2761904761904762,NaN,NaN
236,CEMBRA LISIGNAGO,2020,0.76,0.2761904761904762,NaN,NaN
237,CEMBRA LISIGNAGO,2021,0.76,0.2761904761904762,NaN,NaN
238,CEMBRA LISIGNAGO,2022,0.5714285714285714,0.17391304347826086,NaN,NaN
239,CEMBRA LISIGNAGO,2023,0.4166666666666667,0.10752688172043011,NaN,NaN
240,CIMONE,2019,0.0,0.0,NaN,NaN
241,CIMONE,2020,0.0,0.0,NaN,NaN
242,CIMONE,2021,0.0,0.0,NaN,NaN
243,CIMONE,2022,1.0,1.0,NaN,NaN
244,CIMONE,2023,1.0,1.0,NaN,NaN
245,CINTE TESINO,2019,0.9518072289156626,0.8655913978494624,NaN,NaN
246,CINTE TESINO,2020,0.9634146341463414,0.8734177215189873,NaN,NaN
247,CINTE TESINO,2021,0.9634146341463414,0.8734177215189873,NaN,NaN
248,CINTE TESINO,2022,0.8,0.40816326530612246,NaN,NaN
249,CINTE TESINO,2023,0.8,0.4423076923076923,NaN,NaN
250,CIS,2019,0.75,0.4444444444444444,NaN,NaN
251,CIS,2020,0.75,0.4444444444444444,NaN,NaN
252,CIS,2021,0.8571428571428571,0.6153846153846154,NaN,NaN
253,CIS,2022,0.3333333333333333,0.5918367346938775,NaN,NaN
254,CIS,2023,0.3333333333333333,0.5918367346938775,NaN,NaN
255,CIVEZZANO,2019,0.2857142857142857,0.15,NaN,NaN
256,CIVEZZANO,2020,0.5,0.45,NaN,NaN
257,CIVEZZANO,2021,0.6666666666666666,0.5,NaN,NaN
258,CIVEZZANO,2022,0.6666666666666666,0.5333333333333333,NaN,NaN
259,CIVEZZANO,2023,0.7777777777777778,0.6956521739130435,NaN,NaN
260,CLES,2019,0.6888888888888889,0.2616407982261641,NaN,NaN
261,CLES,2020,0.7380952380952381,0.35014836795252224,NaN,NaN
262,CLES,2021,0.7045454545454546,0.2935323383084577,NaN,NaN
263,CLES,2022,0.6388888888888888,0.22311827956989247,NaN,NaN
264,CLES,2023,0.6888888888888889,0.28191489361702127,NaN,NaN
265,CLOZ,2019,0.8695652173913043,0.6967213114754098,NaN,NaN
266,CLOZ,2020,0.0,0.0,NaN,NaN
267,CLOZ,2021,0.0,0.0,NaN,NaN
268,CLOZ,2022,0.0,0.0,NaN,NaN
269,CLOZ,2023,0.0,0.0,NaN,NaN
270,COMANO TERME,2019,0.8442622950819673,0.37059092991296383,NaN,NaN
271,COMANO TERME,2020,0.8619246861924686,0.4125446200917899,NaN,NaN
272,COMANO TERME,2021,0.865546218487395,0.4157245632065776,NaN,NaN
273,COMANO TERME,2022,0.8290155440414507,0.3390010626992561,NaN,NaN
274,COMANO TERME,2023,0.8434343434343434,0.3656387665198238,NaN,NaN
275,COMMEZZADURA,2019,0.7835051546391752,0.32334869431643626,NaN,NaN
276,COMMEZZADURA,2020,0.7755102040816326,0.3137108792846498,NaN,NaN
277,COMMEZZADURA,2021,0.7755102040816326,0.3137108792846498,NaN,NaN
278,COMMEZZADURA,2022,0.6666666666666666,0.18590308370044054,NaN,NaN
279,COMMEZZADURA,2023,0.6712328767123288,0.20051635111876076,NaN,NaN
280,CONTÀ,2019,0.75,0.35502958579881655,NaN,NaN
281,CONTÀ,2020,0.75,0.35502958579881655,NaN,NaN
282,CONTÀ,2021,0.75,0.36585365853658536,NaN,NaN
283,CONTÀ,2022,0.6,0.27586206896551724,NaN,NaN
284,CONTÀ,2023,0.7333333333333333,0.3684210526315789,NaN,NaN
285,CROVIANA,2019,0.9333333333333333,0.7506053268765133,NaN,NaN
286,CROVIANA,2020,0.9333333333333333,0.7506053268765133,NaN,NaN
287,CROVIANA,2021,0.9333333333333333,0.7506053268765133,NaN,NaN
288,CROVIANA,2022,0.8974358974358975,0.6484641638225256,NaN,NaN
289,CROVIANA,2023,0.9,0.6600660066006601,NaN,NaN
290,DAIANO,2019,0.9152542372881356,0.5213414634146342,NaN,NaN
291,DAIANO,2020,0.0,0.0,NaN,NaN
292,DAIANO,2021,0.0,0.0,NaN,NaN
293,DAIANO,2022,0.0,0.0,NaN,NaN
294,DAIANO,2023,0.0,0.0,NaN,NaN
295,DAMBEL,2019,1.0,1.0,NaN,NaN
296,DAMBEL,2020,1.0,1.0,NaN,NaN
297,DAMBEL,2021,1.0,1.0,NaN,NaN
298,DAMBEL,2022,1.0,1.0,NaN,NaN
299,DAMBEL,2023,1.0,1.0,NaN,NaN
300,DENNO,2019,0.25,0.009708737864077669,NaN,NaN
301,DENNO,2020,0.25,0.009708737864077669,NaN,NaN
302,DENNO,2021,0.3333333333333333,0.01694915254237288,NaN,NaN
303,DENNO,2022,0.7142857142857143,0.2564102564102564,NaN,NaN
304,DENNO,2023,0.7142857142857143,0.2564102564102564,NaN,NaN
305,DIMARO FOLGARIDA,2019,0.9302059496567505,0.49844275569951413,NaN,NaN
