,comune,anno,valore,valore_letti,lat,lon
306,DIMARO FOLGARIDA,2020,0.9302059496567505,0.49517326732673267,NaN,NaN
307,DIMARO FOLGARIDA,2021,0.9344827586206896,0.5003751875937968,NaN,NaN
308,DIMARO FOLGARIDA,2022,0.7651821862348178,0.6783960720130933,NaN,NaN
309,DIMARO FOLGARIDA,2023,0.7890909090909091,0.20632244467860905,NaN,NaN
310,DRENA,2019,0.5384615384615384,0.12648221343873517,NaN,NaN
311,DRENA,2020,0.5714285714285714,0.1411764705882353,NaN,NaN
312,DRENA,2021,0.5833333333333334,0.12698412698412698,NaN,NaN
313,DRENA,2022,0.6428571428571429,0.16030534351145037,NaN,NaN
314,DRENA,2023,0.6875,0.19117647058823528,NaN,NaN
315,DRO,2019,0.5094339622641509,0.08583333333333333,NaN,NaN
316,DRO,2020,0.559322033898305,0.11156022635408246,NaN,NaN
317,DRO,2021,0.54,0.09035087719298246,NaN,NaN
318,DRO,2022,0.631578947368421,0.12862010221465076,NaN,NaN
319,DRO,2023,0.6153846153846154,0.09416058394160584,NaN,NaN
320,FAEDO,2019,0.0,0.0,NaN,NaN
321,FAEDO,2020,0.0,0.0,NaN,NaN
322,FAEDO,2021,0.0,0.0,NaN,NaN
323,FAEDO,2022,0.0,0.0,NaN,NaN
324,FAEDO,2023,0.0,0.0,NaN,NaN
325,FAI DELLA PAGANELLA,2019,0.9137254901960784,0.5395238095238095,46.1793313,11.0689304
326,FAI DELLA PAGANELLA,2020,0.91015625,0.9991181657848325,46.1793313,11.0689304
327,FAI DELLA PAGANELLA,2021,0.9137254901960784,0.5562101129111439,46.1793313,11.0689304
328,FAI DELLA PAGANELLA,2022,0.8307692307692308,0.35294117647058826,46.1793313,11.0689304
329,FAI DELLA PAGANELLA,2023,0.8270676691729323,0.35770049680624555,46.1793313,11.0689304
330,FIAVÈ,2019,0.8484848484848485,0.49070631970260226,NaN,NaN
331,FIAVÈ,2020,0.875,0.5477178423236515,NaN,NaN
332,FIAVÈ,2021,0.875,0.5714285714285714,NaN,NaN
333,FIAVÈ,2022,0.7575757575757576,0.31189710610932475,NaN,NaN
334,FIAVÈ,2023,0.6764705882352942,0.2119815668202765,NaN,NaN
335,FIEROZZO-VLARÖTZ,2019,0.6666666666666666,0.29577464788732394,NaN,NaN
336,FIEROZZO-VLARÖTZ,2020,0.75,0.45652173913043476,NaN,NaN
337,FIEROZZO-VLARÖTZ,2021,0.75,0.45652173913043476,NaN,NaN
338,FIEROZZO-VLARÖTZ,2022,0.5714285714285714,0.25287356321839083,NaN,NaN
339,FIEROZZO-VLARÖTZ,2023,0.75,0.5689655172413793,NaN,NaN
340,FOLGARIA,2019,0.9528759528759528,0.6360900962861072,NaN,NaN
341,FOLGARIA,2020,0.9515570934256056,0.9461636828644501,NaN,NaN
342,FOLGARIA,2021,0.9528759528759528,0.6347259157587716,NaN,NaN
343,FOLGARIA,2022,0.9016641452344932,0.38626796341994485,NaN,NaN
344,FOLGARIA,2023,0.9007194244604316,0.3728768222549151,NaN,NaN
345,FONDO,2019,0.9205298013245033,0.5960378983634798,NaN,NaN
346,FONDO,2020,0.0,0.0,NaN,NaN
347,FONDO,2021,0.0,0.0,NaN,NaN
348,FONDO,2022,0.0,0.0,NaN,NaN
349,FONDO,2023,0.0,0.0,NaN,NaN
350,FORNACE,2019,1.0,1.0,NaN,NaN
351,FORNACE,2020,0.9444444444444444,0.9009009009009009,NaN,NaN
352,FORNACE,2021,1.0,1.0,NaN,NaN
353,FORNACE,2022,1.0,1.0,NaN,NaN
354,FORNACE,2023,0.5,0.26666666666666666,NaN,NaN
355,FRASSILONGO-GARAIT,2019,0.6923076923076923,0.30864197530864196,NaN,NaN
356,FRASSILONGO-GARAIT,2020,0.6428571428571429,0.2808988764044944,NaN,NaN
357,FRASSILONGO-GARAIT,2021,0.6923076923076923,0.30864197530864196,NaN,NaN
358,FRASSILONGO-GARAIT,2022,0.6428571428571429,0.5753424657534246,NaN,NaN
359,FRASSILONGO-GARAIT,2023,0.6666666666666666,0.5921052631578947,NaN,NaN
360,GARNIGA TERME,2019,0.9130434782608695,0.4794520547945205,NaN,NaN
361,GARNIGA TERME,2020,0.9130434782608695,0.4794520547945205,NaN,NaN
362,GARNIGA TERME,2021,0.9545454545454546,0.5263157894736842,NaN,NaN
363,GARNIGA TERME,2022,0.8181818181818182,0.2761904761904762,NaN,NaN
364,GARNIGA TERME,2023,0.75,0.21649484536082475,NaN,NaN
365,GIOVO,2019,0.36363636363636365,0.15037593984962405,NaN,NaN
366,GIOVO,2020,0.4,0.16129032258064516,NaN,NaN
367,GIOVO,2021,0.3333333333333333,0.13793103448275862,NaN,NaN
368,GIOVO,2022,0.5,0.2054794520547945,NaN,NaN
369,GIOVO,2023,0.46153846153846156,0.21138211382113822,NaN,NaN
370,GIUSTINO,2019,0.7222222222222222,0.31850961538461536,NaN,NaN
371,GIUSTINO,2020,0.7090909090909091,0.31103286384976525,NaN,NaN
372,GIUSTINO,2021,0.7358490566037735,0.32082324455205813,NaN,NaN
373,GIUSTINO,2022,0.8613861386138614,0.3952738990332975,NaN,NaN
374,GIUSTINO,2023,0.8627450980392157,0.3939720129171152,NaN,NaN
375,GRIGNO,2019,0.0,0.0,NaN,NaN
376,GRIGNO,2020,0.0,0.0,NaN,NaN
377,GRIGNO,2021,0.0,0.0,NaN,NaN
378,GRIGNO,2022,0.2,0.0380952380952381,NaN,NaN
379,GRIGNO,2023,0.16666666666666666,0.031496062992125984,NaN,NaN
380,IMER,2019,0.927536231884058,0.5035026269702276,NaN,NaN
381,IMER,2020,0.927536231884058,0.5035026269702276,NaN,NaN
382,IMER,2021,0.927536231884058,0.5035026269702276,NaN,NaN
383,IMER,2022,0.7872340425531915,0.2146814404432133,NaN,NaN
384,IMER,2023,0.7441860465116279,0.18892045454545456,NaN,NaN
385,ISERA,2019,0.2222222222222222,0.07792207792207792,NaN,NaN
386,ISERA,2020,0.25,0.08108108108108109,NaN,NaN
387,ISERA,2021,0.2857142857142857,0.08955223880597014,NaN,NaN
388,ISERA,2022,0.4,0.21428571428571427,NaN,NaN
389,ISERA,2023,0.4,0.21428571428571427,NaN,NaN
390,LAVARONE,2019,0.9340425531914893,0.5482335254322225,NaN,NaN
391,LAVARONE,2020,0.938034188034188,0.9282986847687739,NaN,NaN
392,LAVARONE,2021,0.9281183932346723,0.9204880100967606,NaN,NaN
393,LAVARONE,2022,0.8186528497409327,0.2734872611464968,NaN,NaN
394,LAVARONE,2023,0.8309178743961353,0.2865876958349255,NaN,NaN
395,LAVIS,2019,0.10526315789473684,0.017130620985010708,NaN,NaN
396,LAVIS,2020,0.1,0.016666666666666666,NaN,NaN
397,LAVIS,2021,0.1111111111111111,0.01735357917570499,NaN,NaN
398,LAVIS,2022,0.2727272727272727,0.07039337474120083,NaN,NaN
399,LAVIS,2023,0.38461538461538464,0.10020040080160321,NaN,NaN
400,LEDRO,2019,0.9556681443951869,0.13981934512608205,NaN,NaN
401,LEDRO,2020,0.9532533164876816,0.13131848709791447,NaN,NaN
402,LEDRO,2021,0.9526515151515151,0.13298729192768927,NaN,NaN
403,LEDRO,2022,0.8481781376518218,0.27549167927382756,NaN,NaN
404,LEDRO,2023,0.8253275109170306,0.24557986215163322,NaN,NaN
405,LEVICO TERME,2019,0.8747553816046967,0.7107530910453354,NaN,NaN
406,LEVICO TERME,2020,0.8799212598425197,0.19934846574190837,NaN,NaN
407,LEVICO TERME,2021,0.8851485148514852,0.2008470089994706,NaN,NaN
408,LEVICO TERME,2022,0.7361702127659574,0.08346268656716418,NaN,NaN
409,LEVICO TERME,2023,0.7744360902255639,0.09845675320014356,NaN,NaN
410,LIVO,2019,0.8181818181818182,0.5396825396825397,NaN,NaN
411,LIVO,2020,0.8181818181818182,0.5396825396825397,NaN,NaN
412,LIVO,2021,0.9,0.68,NaN,NaN
413,LIVO,2022,0.8888888888888888,0.65,NaN,NaN
414,LIVO,2023,0.8,0.5306122448979592,NaN,NaN
415,LONA-LASES,2019,0.8571428571428571,0.5,NaN,NaN
416,LONA-LASES,2020,0.8571428571428571,0.5,NaN,NaN
417,LONA-LASES,2021,0.8571428571428571,0.5,NaN,NaN
418,LONA-LASES,2022,1.0,1.0,NaN,NaN
419,LONA-LASES,2023,0.75,0.35135135135135137,NaN,NaN
420,LUSERNA-LUSÉRN,2019,0.8888888888888888,0.58125,NaN,NaN
421,LUSERNA-LUSÉRN,2020,0.8888888888888888,0.58125,NaN,NaN
422,LUSERNA-LUSÉRN,2021,0.96,0.7948717948717948,NaN,NaN
423,LUSERNA-LUSÉRN,2022,0.8,0.42857142857142855,NaN,NaN
424,LUSERNA-LUSÉRN,2023,0.8571428571428571,0.5294117647058824,NaN,NaN
425,MADRUZZO,2019,0.8727272727272727,0.6798866855524079,NaN,NaN
426,MADRUZZO,2020,0.8727272727272727,0.6469002695417789,NaN,NaN
427,MADRUZZO,2021,0.8888888888888888,0.6648199445983379,NaN,NaN
428,MADRUZZO,2022,0.85,0.5229007633587787,NaN,NaN
429,MADRUZZO,2023,0.8571428571428571,0.5747126436781609,NaN,NaN
430,MALÉ,2019,0.8504672897196262,0.3434125269978402,NaN,NaN
431,MALÉ,2020,0.8584905660377359,0.34602829162132753,NaN,NaN
432,MALÉ,2021,0.8425925925925926,0.33298429319371725,NaN,NaN
433,MALÉ,2022,0.7571428571428571,0.27366020524515394,NaN,NaN
434,MALÉ,2023,0.782051282051282,0.3046875,NaN,NaN
435,MALOSCO,2019,0.8545454545454545,0.29260935143288086,NaN,NaN
436,MALOSCO,2020,0.0,0.0,NaN,NaN
437,MALOSCO,2021,0.0,0.0,NaN,NaN
438,MALOSCO,2022,0.0,0.0,NaN,NaN
439,MALOSCO,2023,0.0,0.0,NaN,NaN
440,MASSIMENO,2019,1.0,1.0,NaN,NaN
441,MASSIMENO,2020,1.0,1.0,NaN,NaN
442,MASSIMENO,2021,0.9782608695652174,0.8823529411764706,NaN,NaN
443,MASSIMENO,2022,0.9591836734693877,0.8814229249011858,NaN,NaN
444,MASSIMENO,2023,0.9607843137254902,0.8850574712643678,NaN,NaN
445,MAZZIN-MAZIN,2019,0.6363636363636364,0.11734253666954271,NaN,NaN
446,MAZZIN-MAZIN,2020,0.6268656716417911,0.11633875106929,NaN,NaN
447,MAZZIN-MAZIN,2021,0.6363636363636364,0.11496196111580727,NaN,NaN
448,MAZZIN-MAZIN,2022,0.8670886075949367,0.3659889094269871,NaN,NaN
449,MAZZIN-MAZIN,2023,0.8846153846153846,0.4075993091537133,NaN,NaN
450,MEZZANA,2019,0.9153846153846154,0.16922017558960234,NaN,NaN
451,MEZZANA,2020,0.9130434782608695,0.16534903280067284,NaN,NaN
452,MEZZANA,2021,0.9296875,0.20569156727348817,NaN,NaN
453,MEZZANA,2022,0.9334916864608076,0.8056698673982624,NaN,NaN
454,MEZZANA,2023,0.9278846153846154,0.28288405326404675,NaN,NaN
455,MEZZANO,2019,0.9481132075471698,0.7264231096006797,NaN,NaN
456,MEZZANO,2020,0.95260663507109,0.7295221843003413,NaN,NaN
457,MEZZANO,2021,0.95260663507109,0.7295221843003413,NaN,NaN
458,MEZZANO,2022,0.900990099009901,0.5509915014164306,NaN,NaN
459,MEZZANO,2023,0.9047619047619048,0.5621546961325967,NaN,NaN
460,MEZZOCORONA,2019,0.3333333333333333,0.10650887573964497,NaN,NaN
461,MEZZOCORONA,2020,0.30434782608695654,0.1037463976945245,NaN,NaN
462,MEZZOCORONA,2021,0.30434782608695654,0.10465116279069768,NaN,NaN
463,MEZZOCORONA,2022,0.058823529411764705,0.00964630225080386,NaN,NaN
464,MEZZOCORONA,2023,0.1111111111111111,0.022508038585209004,NaN,NaN
465,MEZZOLOMBARDO,2019,0.0,0.0,NaN,NaN
466,MEZZOLOMBARDO,2020,0.1,0.041237113402061855,NaN,NaN
467,MEZZOLOMBARDO,2021,0.09090909090909091,0.039603960396039604,NaN,NaN
468,MEZZOLOMBARDO,2022,0.35294117647058826,0.1391304347826087,NaN,NaN
469,MEZZOLOMBARDO,2023,0.47619047619047616,0.2426470588235294,NaN,NaN
470,MOENA-MOENA,2019,0.9218009478672986,0.4898331229841537,NaN,NaN
471,MOENA-MOENA,2020,0.9218009478672986,0.4967292377701934,NaN,NaN
472,MOENA-MOENA,2021,0.9207100591715977,0.49588302101078935,NaN,NaN
473,MOENA-MOENA,2022,0.8552631578947368,0.34213953488372095,NaN,NaN
474,MOENA-MOENA,2023,0.8601694915254238,0.8416370106761566,NaN,NaN
475,MOLVENO,2019,0.8963531669865643,0.373224043715847,46.1421057,10.9637773
476,MOLVENO,2020,0.8963531669865643,0.3739051094890511,46.1421057,10.9637773
477,MOLVENO,2021,0.8946360153256705,0.3743833363785858,46.1421057,10.9637773
478,MOLVENO,2022,0.8450292397660819,0.2736887545866609,46.1421057,10.9637773
479,MOLVENO,2023,0.8450704225352113,0.27703984819734345,46.1421057,10.9637773
480,MORI,2019,0.6206896551724138,0.4016393442622951,NaN,NaN
481,MORI,2020,0.6428571428571429,0.3333333333333333,NaN,NaN
482,MORI,2021,0.6,0.31210191082802546,NaN,NaN
483,MORI,2022,0.5588235294117647,0.23708206686930092,NaN,NaN
484,MORI,2023,0.5757575757575758,0.20424403183023873,NaN,NaN
485,NAGO-TORBOLE,2019,0.6726618705035972,0.12747923376843534,NaN,NaN
486,NAGO-TORBOLE,2020,0.6819787985865724,0.600942655145326,NaN,NaN
487,NAGO-TORBOLE,2021,0.6750902527075813,0.13672727272727273,NaN,NaN
488,NAGO-TORBOLE,2022,0.6845637583892618,0.14034476754309594,NaN,NaN
489,NAGO-TORBOLE,2023,0.7098765432098766,0.154105547125274,NaN,NaN
490,NOGAREDO,2019,0.0,0.0,NaN,NaN
491,NOGAREDO,2020,0.0,0.0,NaN,NaN
492,NOGAREDO,2021,0.6,0.3541666666666667,NaN,NaN
493,NOGAREDO,2022,0.6,0.3541666666666667,NaN,NaN
494,NOGAREDO,2023,0.6666666666666666,0.39215686274509803,NaN,NaN
495,NOMI,2019,1.0,1.0,NaN,NaN
496,NOMI,2020,1.0,1.0,NaN,NaN
497,NOMI,2021,1.0,1.0,NaN,NaN
498,NOMI,2022,0.0,0.0,NaN,NaN
499,NOMI,2023,0.0,0.0,NaN,NaN
500,NOVALEDO,2019,0.0,0.0,NaN,NaN
501,NOVALEDO,2020,0.0,0.0,NaN,NaN
502,NOVALEDO,2021,0.0,0.0,NaN,NaN
503,NOVALEDO,2022,1.0,1.0,NaN,NaN
504,NOVALEDO,2023,1.0,1.0,NaN,NaN
505,OSPEDALETTO,2019,0.8571428571428571,0.7894736842105263,NaN,NaN
506,OSPEDALETTO,2020,0.8571428571428571,0.7894736842105263,NaN,NaN
507,OSPEDALETTO,2021,0.75,0.7142857142857143,NaN,NaN
508,OSPEDALETTO,2022,0.0,0.0,NaN,NaN
509,OSPEDALETTO,2023,0.3333333333333333,0.4,NaN,NaN
510,OSSANA,2019,0.8227848101265823,0.1648700063411541,NaN,NaN
511,OSSANA,2020,0.8441558441558441,0.17060367454068243,NaN,NaN
512,OSSANA,2021,0.8441558441558441,0.17026850032743943,NaN,NaN
513,OSSANA,2022,0.6578947368421053,0.08351331893448524,NaN,NaN
514,OSSANA,2023,0.7551020408163265,0.1243953006219765,NaN,NaN
515,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2019,0.7142857142857143,0.2,NaN,NaN
516,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2020,0.8333333333333334,0.452991452991453,NaN,NaN
517,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2021,0.8823529411764706,0.4953271028037383,NaN,NaN
518,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2022,0.8571428571428571,0.5789473684210527,NaN,NaN
519,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2023,0.8888888888888888,0.6307692307692307,NaN,NaN
520,PANCHIÀ,2019,0.8961038961038961,0.45614035087719296,NaN,NaN
521,PANCHIÀ,2020,0.8961038961038961,0.45614035087719296,NaN,NaN
522,PANCHIÀ,2021,0.9078947368421053,0.4620355411954766,NaN,NaN
523,PANCHIÀ,2022,0.75,0.21462264150943397,NaN,NaN
524,PANCHIÀ,2023,0.78125,0.24660633484162897,NaN,NaN
525,PEIO,2019,0.9229323308270677,0.4792181069958848,NaN,NaN
526,PEIO,2020,0.9246704331450094,0.4820948043883254,NaN,NaN
527,PEIO,2021,0.9229323308270677,0.4810989464986573,NaN,NaN
528,PEIO,2022,0.7916666666666666,0.21593090211132437,NaN,NaN
529,PEIO,2023,0.8019323671497585,0.23045653533458413,NaN,NaN
530,PELLIZZANO,2019,0.8809523809523809,0.47530864197530864,NaN,NaN
531,PELLIZZANO,2020,0.8809523809523809,0.47530864197530864,NaN,NaN
532,PELLIZZANO,2021,0.8604651162790697,0.4695121951219512,NaN,NaN
533,PELLIZZANO,2022,0.7755102040816326,0.3333333333333333,NaN,NaN
534,PELLIZZANO,2023,0.7818181818181819,0.3322734499205087,NaN,NaN
535,PELUGO,2019,0.9565217391304348,0.5071428571428571,NaN,NaN
536,PELUGO,2020,0.9565217391304348,0.5071428571428571,NaN,NaN
537,PELUGO,2021,0.9565217391304348,0.5071428571428571,NaN,NaN
538,PELUGO,2022,0.8888888888888888,0.32019704433497537,NaN,NaN
539,PELUGO,2023,0.8888888888888888,0.31683168316831684,NaN,NaN
540,PERGINE VALSUGANA,2019,0.7028985507246377,0.1872556684910086,NaN,NaN
541,PERGINE VALSUGANA,2020,0.7348484848484849,0.1928341384863124,NaN,NaN
542,PERGINE VALSUGANA,2021,0.7578125,0.19859038142620233,NaN,NaN
543,PERGINE VALSUGANA,2022,0.7589285714285714,0.15767045454545456,NaN,NaN
544,PERGINE VALSUGANA,2023,0.7913669064748201,0.18139137857447715,NaN,NaN
545,PIEVE DI BONO-PREZZO,2019,0.9,0.5252225519287834,NaN,NaN
546,PIEVE DI BONO-PREZZO,2020,0.9310344827586207,0.6996047430830039,NaN,NaN
547,PIEVE DI BONO-PREZZO,2021,0.9,0.5260029717682021,NaN,NaN
548,PIEVE DI BONO-PREZZO,2022,0.6428571428571429,0.20103092783505155,NaN,NaN
549,PIEVE DI BONO-PREZZO,2023,0.4,0.06783369803063458,NaN,NaN
550,PIEVE TESINO,2019,0.8589743589743589,0.3269800931808556,NaN,NaN
551,PIEVE TESINO,2020,0.950354609929078,0.4272274488101826,NaN,NaN
552,PIEVE TESINO,2021,0.8993288590604027,0.3660502607871029,NaN,NaN
553,PIEVE TESINO,2022,0.5227272727272727,0.5,NaN,NaN
554,PIEVE TESINO,2023,0.5,0.47648902821316613,NaN,NaN
555,PINZOLO,2019,0.9547651933701657,0.12749973547772722,NaN,NaN
556,PINZOLO,2020,0.9567474048442907,0.13238848604702264,NaN,NaN
557,PINZOLO,2021,0.9560857538035962,0.13243213539949444,NaN,NaN
558,PINZOLO,2022,0.8665338645418327,0.3186489218328841,NaN,NaN
559,PINZOLO,2023,0.8706654170571696,0.3269199545380744,NaN,NaN
560,POMAROLO,2019,0.0,0.0,NaN,NaN
561,POMAROLO,2020,0.8,0.20588235294117646,NaN,NaN
562,POMAROLO,2021,0.8,0.20588235294117646,NaN,NaN
563,POMAROLO,2022,0.8333333333333334,0.2702702702702703,NaN,NaN
564,POMAROLO,2023,0.875,0.325,NaN,NaN
565,PORTE DI RENDENA,2019,0.9710144927536232,0.6113914924297044,NaN,NaN
566,PORTE DI RENDENA,2020,0.9663461538461539,0.5872576177285319,NaN,NaN
567,PORTE DI RENDENA,2021,0.9757281553398058,0.6198830409356725,NaN,NaN
568,PORTE DI RENDENA,2022,0.7272727272727273,0.12227805695142378,NaN,NaN
569,PORTE DI RENDENA,2023,0.75,0.1633281972265023,NaN,NaN
570,PREDAIA,2019,0.9390444810543658,0.6960974259618046,NaN,NaN
571,PREDAIA,2020,0.9437086092715232,0.713677639046538,NaN,NaN
572,PREDAIA,2021,0.945273631840796,0.7165242165242165,NaN,NaN
573,PREDAIA,2022,0.8108108108108109,0.36264402668283807,NaN,NaN
574,PREDAIA,2023,0.826530612244898,0.3827944572748268,NaN,NaN
575,PREDAZZO,2019,0.9219330855018587,0.4346493600144222,NaN,NaN
576,PREDAZZO,2020,0.9219330855018587,0.4018333333333333,NaN,NaN
577,PREDAZZO,2021,0.9202226345083488,0.40056487788669215,NaN,NaN
578,PREDAZZO,2022,0.8690095846645367,0.032937365010799136,NaN,NaN
579,PREDAZZO,2023,0.8790560471976401,0.7882562277580071,NaN,NaN
580,PRIMIERO SAN MARTINO DI CASTROZZA,2019,0.8945420906567992,0.3918686608217294,NaN,NaN
581,PRIMIERO SAN MARTINO DI CASTROZZA,2020,0.9020522388059702,0.4191798455314454,NaN,NaN
582,PRIMIERO SAN MARTINO DI CASTROZZA,2021,0.9028944911297853,0.41577747378020974,NaN,NaN
583,PRIMIERO SAN MARTINO DI CASTROZZA,2022,0.8618925831202046,0.29880478087649404,NaN,NaN
584,PRIMIERO SAN MARTINO DI CASTROZZA,2023,0.8679471788715486,0.3087262200165426,NaN,NaN
585,RABBI,2019,0.8363636363636363,0.4075757575757576,NaN,NaN
586,RABBI,2020,0.8313253012048193,0.40481565086531224,NaN,NaN
587,RABBI,2021,0.8263473053892215,0.3944281524926686,NaN,NaN
588,RABBI,2022,0.7040816326530612,0.2818965517241379,NaN,NaN
589,RABBI,2023,0.7314814814814815,0.315702479338843,NaN,NaN
590,REVÒ,2019,0.4444444444444444,0.1836734693877551,NaN,NaN
591,REVÒ,2020,0.0,0.0,NaN,NaN
592,REVÒ,2021,0.0,0.0,NaN,NaN
593,REVÒ,2022,0.0,0.0,NaN,NaN
594,REVÒ,2023,0.0,0.0,NaN,NaN
595,RIVA DEL GARDA,2019,0.6752293577981652,0.12345571602575256,NaN,NaN
596,RIVA DEL GARDA,2020,0.6839285714285714,0.12958286162152746,NaN,NaN
597,RIVA DEL GARDA,2021,0.6727605118829981,0.12313432835820895,NaN,NaN
598,RIVA DEL GARDA,2022,0.7268518518518519,0.15445462114904246,NaN,NaN
599,RIVA DEL GARDA,2023,0.7576601671309192,0.17520566913741142,NaN,NaN
600,ROMALLO,2019,0.7333333333333333,0.29069767441860467,NaN,NaN
601,ROMALLO,2020,0.0,0.0,NaN,NaN
602,ROMALLO,2021,0.0,0.0,NaN,NaN
