,comune,anno,valore,valore_letti,lat,lon
603,ROMALLO,2022,0.0,0.0,NaN,NaN
604,ROMALLO,2023,0.0,0.0,NaN,NaN
605,ROMENO,2019,0.859375,0.43824701195219123,NaN,NaN
606,ROMENO,2020,0.8461538461538461,0.42884990253411304,NaN,NaN
607,ROMENO,2021,0.8461538461538461,0.42884990253411304,NaN,NaN
608,ROMENO,2022,0.65625,0.22631578947368422,NaN,NaN
609,ROMENO,2023,0.6666666666666666,0.24031007751937986,NaN,NaN
610,RONCEGNO TERME,2019,0.8611111111111112,0.4320337197049526,NaN,NaN
611,RONCEGNO TERME,2020,0.8691588785046729,0.43478260869565216,NaN,NaN
612,RONCEGNO TERME,2021,0.8691588785046729,0.43478260869565216,NaN,NaN
613,RONCEGNO TERME,2022,0.7450980392156863,0.2470059880239521,NaN,NaN
614,RONCEGNO TERME,2023,0.7547169811320755,0.23577235772357724,NaN,NaN
615,RONCHI VALSUGANA,2019,0.0,0.0,NaN,NaN
616,RONCHI VALSUGANA,2020,0.0,0.0,NaN,NaN
617,RONCHI VALSUGANA,2021,0.0,0.0,NaN,NaN
618,RONCHI VALSUGANA,2022,0.9090909090909091,0.6825396825396826,NaN,NaN
619,RONCHI VALSUGANA,2023,0.9166666666666666,0.696969696969697,NaN,NaN
620,RONZO-CHIENIS,2019,0.8333333333333334,0.6274509803921569,NaN,NaN
621,RONZO-CHIENIS,2020,0.8108108108108109,0.5776173285198556,NaN,NaN
622,RONZO-CHIENIS,2021,0.8333333333333334,0.6274509803921569,NaN,NaN
623,RONZO-CHIENIS,2022,0.75,0.38513513513513514,NaN,NaN
624,RONZO-CHIENIS,2023,0.8076923076923077,0.46285714285714286,NaN,NaN
625,RONZONE,2019,0.9411764705882353,0.6432160804020101,NaN,NaN
626,RONZONE,2020,0.9411764705882353,0.6432160804020101,NaN,NaN
627,RONZONE,2021,0.9411764705882353,0.6432160804020101,NaN,NaN
628,RONZONE,2022,0.631578947368421,0.21575342465753425,NaN,NaN
629,RONZONE,2023,0.5714285714285714,0.16445623342175067,NaN,NaN
630,ROVERÈ DELLA LUNA,2019,0.0,0.0,NaN,NaN
631,ROVERÈ DELLA LUNA,2020,0.0,0.0,NaN,NaN
632,ROVERÈ DELLA LUNA,2021,0.0,0.0,NaN,NaN
633,ROVERÈ DELLA LUNA,2022,0.0,0.0,NaN,NaN
634,ROVERÈ DELLA LUNA,2023,0.2,0.0851063829787234,NaN,NaN
635,ROVERETO,2019,0.35802469135802467,0.06967213114754098,NaN,NaN
636,ROVERETO,2020,0.38666666666666666,0.07611940298507462,NaN,NaN
637,ROVERETO,2021,0.38666666666666666,0.07461594732991954,NaN,NaN
638,ROVERETO,2022,0.5567010309278351,0.12377622377622377,NaN,NaN
639,ROVERETO,2023,0.6339285714285714,0.16877918612408271,NaN,NaN
640,RUFFRÈ-MENDOLA,2019,0.8378378378378378,0.36363636363636365,NaN,NaN
641,RUFFRÈ-MENDOLA,2020,0.8378378378378378,0.36363636363636365,NaN,NaN
642,RUFFRÈ-MENDOLA,2021,0.8611111111111112,0.5606060606060606,NaN,NaN
643,RUFFRÈ-MENDOLA,2022,0.8484848484848485,0.32294617563739375,NaN,NaN
644,RUFFRÈ-MENDOLA,2023,0.868421052631579,0.35924932975871315,NaN,NaN
645,RUMO,2019,0.8846153846153846,0.4062015503875969,NaN,NaN
646,RUMO,2020,0.9078947368421053,0.6121495327102804,NaN,NaN
647,RUMO,2021,0.8961038961038961,0.6036866359447005,NaN,NaN
648,RUMO,2022,0.7741935483870968,0.352112676056338,NaN,NaN
649,RUMO,2023,0.7272727272727273,0.26735218508997427,NaN,NaN
650,SAGRON MIS,2019,0.8888888888888888,0.7204301075268817,NaN,NaN
651,SAGRON MIS,2020,0.8888888888888888,0.7204301075268817,NaN,NaN
652,SAGRON MIS,2021,0.8888888888888888,0.7204301075268817,NaN,NaN
653,SAGRON MIS,2022,0.6923076923076923,0.2748091603053435,NaN,NaN
654,SAGRON MIS,2023,0.5833333333333334,0.17791411042944785,NaN,NaN
655,SAMONE,2019,0.9444444444444444,0.7747747747747747,NaN,NaN
656,SAMONE,2020,0.9444444444444444,0.7747747747747747,NaN,NaN
657,SAMONE,2021,0.9444444444444444,0.7747747747747747,NaN,NaN
658,SAMONE,2022,0.75,0.3055555555555556,NaN,NaN
659,SAMONE,2023,0.5,0.1935483870967742,NaN,NaN
660,SAN GIOVANNI DI FASSA-SEN JAN,2019,0.84472049689441,0.304255137716381,NaN,NaN
661,SAN GIOVANNI DI FASSA-SEN JAN,2020,0.8412371134020619,0.30322087192997366,NaN,NaN
662,SAN GIOVANNI DI FASSA-SEN JAN,2021,0.843846949327818,0.30170810079485877,NaN,NaN
663,SAN GIOVANNI DI FASSA-SEN JAN,2022,0.7859154929577464,0.030153701748210724,NaN,NaN
664,SAN GIOVANNI DI FASSA-SEN JAN,2023,0.7894021739130435,0.24653215636822196,NaN,NaN
665,SAN LORENZO DORSINO,2019,0.9142857142857143,0.4847001223990208,NaN,NaN
666,SAN LORENZO DORSINO,2020,0.909952606635071,0.4826325411334552,NaN,NaN
667,SAN LORENZO DORSINO,2021,0.9056603773584906,0.46615656268393174,NaN,NaN
668,SAN LORENZO DORSINO,2022,0.6071428571428571,0.14458955223880596,NaN,NaN
669,SAN LORENZO DORSINO,2023,0.6129032258064516,0.1526032315978456,NaN,NaN
670,SAN MICHELE ALL'ADIGE,2019,0.0,0.0,NaN,NaN
671,SAN MICHELE ALL'ADIGE,2020,0.0,0.0,NaN,NaN
672,SAN MICHELE ALL'ADIGE,2021,0.0,0.0,NaN,NaN
673,SAN MICHELE ALL'ADIGE,2022,0.0,0.0,NaN,NaN
674,SAN MICHELE ALL'ADIGE,2023,0.2727272727272727,0.1,NaN,NaN
675,SANT'ORSOLA TERME,2019,0.9081632653061225,0.6517311608961304,NaN,NaN
676,SANT'ORSOLA TERME,2020,0.9270833333333334,0.7322654462242563,NaN,NaN
677,SANT'ORSOLA TERME,2021,0.9270833333333334,0.7017543859649122,NaN,NaN
678,SANT'ORSOLA TERME,2022,0.7878787878787878,0.423728813559322,NaN,NaN
679,SANT'ORSOLA TERME,2023,0.8235294117647058,0.451063829787234,NaN,NaN
680,SANZENO,2019,0.782608695652174,0.3968253968253968,NaN,NaN
681,SANZENO,2020,0.8181818181818182,0.41899441340782123,NaN,NaN
682,SANZENO,2021,0.8571428571428571,0.5514705882352942,NaN,NaN
683,SANZENO,2022,0.5714285714285714,0.2077922077922078,NaN,NaN
684,SANZENO,2023,0.5714285714285714,0.2077922077922078,NaN,NaN
685,SARNONICO,2019,0.8679245283018868,0.1862348178137652,NaN,NaN
686,SARNONICO,2020,0.8679245283018868,0.1862348178137652,NaN,NaN
687,SARNONICO,2021,0.8679245283018868,0.1862348178137652,NaN,NaN
688,SARNONICO,2022,0.6666666666666666,0.055229142185663924,NaN,NaN
689,SARNONICO,2023,0.65,0.056338028169014086,NaN,NaN
690,SCURELLE,2019,0.0,0.0,NaN,NaN
691,SCURELLE,2020,0.0,0.0,NaN,NaN
692,SCURELLE,2021,0.0,0.0,NaN,NaN
693,SCURELLE,2022,0.21428571428571427,0.06190476190476191,NaN,NaN
694,SCURELLE,2023,0.2,0.048507462686567165,NaN,NaN
695,SEGONZANO,2019,0.3333333333333333,0.052845528455284556,NaN,NaN
696,SEGONZANO,2020,0.3333333333333333,0.052845528455284556,NaN,NaN
697,SEGONZANO,2021,0.3333333333333333,0.051587301587301584,NaN,NaN
698,SEGONZANO,2022,0.42857142857142855,0.14028776978417265,NaN,NaN
699,SEGONZANO,2023,0.4666666666666667,0.1524822695035461,NaN,NaN
700,SELLA GIUDICARIE,2019,0.9135802469135802,0.5135593220338983,NaN,NaN
701,SELLA GIUDICARIE,2020,0.9367088607594937,0.5856958762886598,NaN,NaN
702,SELLA GIUDICARIE,2021,0.925,0.5353356890459364,NaN,NaN
703,SELLA GIUDICARIE,2022,0.7678571428571429,0.2129032258064516,NaN,NaN
704,SELLA GIUDICARIE,2023,0.7611940298507462,0.23134328358208955,NaN,NaN
705,SFRUZ,2019,0.9024390243902439,0.6021505376344086,NaN,NaN
706,SFRUZ,2020,0.9024390243902439,0.6021505376344086,NaN,NaN
707,SFRUZ,2021,0.9024390243902439,0.6021505376344086,NaN,NaN
708,SFRUZ,2022,0.7777777777777778,0.3620689655172414,NaN,NaN
709,SFRUZ,2023,0.7777777777777778,0.3657142857142857,NaN,NaN
710,SORAGA DI FASSA-SORAGA,2019,0.8375,0.357981220657277,NaN,NaN
711,SORAGA DI FASSA-SORAGA,2020,0.8427672955974843,0.3540336622170633,NaN,NaN
712,SORAGA DI FASSA-SORAGA,2021,0.8375,0.34738041002277903,NaN,NaN
713,SORAGA DI FASSA-SORAGA,2022,0.8461538461538461,0.3541666666666667,NaN,NaN
714,SORAGA DI FASSA-SORAGA,2023,0.84472049689441,0.9820554649265906,NaN,NaN
715,SOVER,2019,0.8181818181818182,0.39263803680981596,NaN,NaN
716,SOVER,2020,0.9,0.5333333333333333,NaN,NaN
717,SOVER,2021,0.8571428571428571,0.42105263157894735,NaN,NaN
718,SOVER,2022,0.7692307692307693,0.3383458646616541,NaN,NaN
719,SOVER,2023,0.7692307692307693,0.3643410852713178,NaN,NaN
720,SPIAZZO,2019,0.9691011235955056,0.29347826086956524,NaN,NaN
721,SPIAZZO,2020,0.9663865546218487,0.26384364820846906,NaN,NaN
722,SPIAZZO,2021,0.9691011235955056,0.29347826086956524,NaN,NaN
723,SPIAZZO,2022,0.725,0.24701195219123506,NaN,NaN
724,SPIAZZO,2023,0.725,0.24803149606299213,NaN,NaN
725,SPORMAGGIORE,2019,0.7894736842105263,0.5208333333333334,46.2177519,11.0482682
726,SPORMAGGIORE,2020,0.7894736842105263,0.5208333333333334,46.2177519,11.0482682
727,SPORMAGGIORE,2021,0.7692307692307693,0.48638132295719844,46.2177519,11.0482682
728,SPORMAGGIORE,2022,0.6666666666666666,0.38392857142857145,46.2177519,11.0482682
729,SPORMAGGIORE,2023,0.6923076923076923,0.4131455399061033,46.2177519,11.0482682
730,SPORMINORE,2019,0.6363636363636364,0.3191489361702128,NaN,NaN
731,SPORMINORE,2020,0.6363636363636364,0.3191489361702128,NaN,NaN
732,SPORMINORE,2021,0.5833333333333334,0.3125,NaN,NaN
733,SPORMINORE,2022,0.0,0.0,NaN,NaN
734,SPORMINORE,2023,0.0,0.0,NaN,NaN
735,STENICO,2019,0.8411214953271028,0.20526723470178157,NaN,NaN
736,STENICO,2020,0.9090909090909091,0.3665283540802213,NaN,NaN
737,STENICO,2021,0.9,0.3393085787451985,NaN,NaN
738,STENICO,2022,0.6428571428571429,0.12694877505567928,NaN,NaN
739,STENICO,2023,0.6888888888888889,0.16194790486976218,NaN,NaN
740,STORO,2019,0.8421052631578947,0.3618421052631579,NaN,NaN
741,STORO,2020,0.8421052631578947,0.3618421052631579,NaN,NaN
742,STORO,2021,0.8648648648648649,0.45081967213114754,NaN,NaN
743,STORO,2022,0.6363636363636364,0.17105263157894737,NaN,NaN
744,STORO,2023,0.6666666666666666,0.19230769230769232,NaN,NaN
745,STREMBO,2019,0.9926650366748166,0.9719562243502052,NaN,NaN
746,STREMBO,2020,0.9926650366748166,0.9719562243502052,NaN,NaN
747,STREMBO,2021,0.9878345498783455,0.9604596147347076,NaN,NaN
748,STREMBO,2022,0.5454545454545454,0.145985401459854,NaN,NaN
749,STREMBO,2023,0.6153846153846154,0.20408163265306123,NaN,NaN
750,TELVE,2019,0.6585365853658537,0.2681992337164751,NaN,NaN
751,TELVE,2020,0.7714285714285715,0.46511627906976744,NaN,NaN
752,TELVE,2021,0.6923076923076923,0.32036613272311215,NaN,NaN
753,TELVE,2022,0.48148148148148145,0.1479028697571744,NaN,NaN
754,TELVE,2023,0.4827586206896552,0.18863049095607234,NaN,NaN
755,TELVE DI SOPRA,2019,0.0,0.0,NaN,NaN
756,TELVE DI SOPRA,2020,0.0,0.0,NaN,NaN
757,TELVE DI SOPRA,2021,0.0,0.0,NaN,NaN
758,TELVE DI SOPRA,2022,1.0,1.0,NaN,NaN
759,TELVE DI SOPRA,2023,1.0,1.0,NaN,NaN
760,TENNA,2019,0.9690721649484536,0.7419898819561551,NaN,NaN
761,TENNA,2020,0.9494949494949495,0.7189542483660131,NaN,NaN
762,TENNA,2021,0.9494949494949495,0.7189542483660131,NaN,NaN
763,TENNA,2022,0.8780487804878049,0.44155844155844154,NaN,NaN
764,TENNA,2023,0.8648648648648649,0.4342105263157895,NaN,NaN
765,TENNO,2019,0.7674418604651163,0.3095467695274831,NaN,NaN
766,TENNO,2020,0.7692307692307693,0.3045822102425876,NaN,NaN
767,TENNO,2021,0.7252747252747253,0.2743589743589744,NaN,NaN
768,TENNO,2022,0.7452830188679245,0.29217110573042776,NaN,NaN
769,TENNO,2023,0.7565217391304347,0.3004769475357711,NaN,NaN
770,TERRAGNOLO,2019,0.96,0.9016393442622951,NaN,NaN
771,TERRAGNOLO,2020,0.96,0.9016393442622951,NaN,NaN
772,TERRAGNOLO,2021,0.96,0.9016393442622951,NaN,NaN
773,TERRAGNOLO,2022,1.0,1.0,NaN,NaN
774,TERRAGNOLO,2023,0.6666666666666666,0.2857142857142857,NaN,NaN
775,TERRE D'ADIGE,2019,0.0,0.0,NaN,NaN
776,TERRE D'ADIGE,2020,0.2,0.21621621621621623,NaN,NaN
777,TERRE D'ADIGE,2021,0.25,0.27586206896551724,NaN,NaN
778,TERRE D'ADIGE,2022,0.16666666666666666,0.16,NaN,NaN
779,TERRE D'ADIGE,2023,0.125,0.13333333333333333,NaN,NaN
780,TERZOLAS,2019,0.8620689655172413,0.31456953642384106,NaN,NaN
781,TERZOLAS,2020,0.8620689655172413,0.31456953642384106,NaN,NaN
782,TERZOLAS,2021,0.8928571428571429,0.41304347826086957,NaN,NaN
783,TERZOLAS,2022,0.6666666666666666,0.1509433962264151,NaN,NaN
784,TERZOLAS,2023,0.75,0.20118343195266272,NaN,NaN
785,TESERO,2019,0.8666666666666667,0.3418196994991653,NaN,NaN
786,TESERO,2020,0.8625592417061612,0.8331637843336724,NaN,NaN
787,TESERO,2021,0.8584905660377359,0.3353808353808354,NaN,NaN
788,TESERO,2022,0.7786259541984732,0.9670781893004116,NaN,NaN
789,TESERO,2023,0.7828947368421053,0.249008373732922,NaN,NaN
790,TIONE DI TRENTO,2019,0.696969696969697,0.3064066852367688,NaN,NaN
791,TIONE DI TRENTO,2020,0.71875,0.421455938697318,NaN,NaN
792,TIONE DI TRENTO,2021,0.71875,0.497737556561086,NaN,NaN
793,TIONE DI TRENTO,2022,0.71875,0.4926829268292683,NaN,NaN
794,TIONE DI TRENTO,2023,0.8157894736842105,0.5921052631578947,NaN,NaN
795,TON,2019,0.0,0.0,NaN,NaN
796,TON,2020,0.14285714285714285,0.046875,NaN,NaN
797,TON,2021,0.2,0.0625,NaN,NaN
798,TON,2022,0.6666666666666666,0.4731182795698925,NaN,NaN
799,TON,2023,0.6875,0.5050505050505051,NaN,NaN
800,TORCEGNO,2019,0.7647058823529411,0.11684782608695653,NaN,NaN
801,TORCEGNO,2020,0.7647058823529411,0.11684782608695653,NaN,NaN
802,TORCEGNO,2021,0.7647058823529411,0.11684782608695653,NaN,NaN
803,TORCEGNO,2022,0.5555555555555556,0.08450704225352113,NaN,NaN
804,TORCEGNO,2023,0.6,0.09722222222222222,NaN,NaN
805,TRAMBILENO,2019,0.0,0.0,NaN,NaN
806,TRAMBILENO,2020,0.0,0.0,NaN,NaN
807,TRAMBILENO,2021,0.0,0.0,NaN,NaN
808,TRAMBILENO,2022,0.0,0.0,NaN,NaN
809,TRAMBILENO,2023,0.5,0.10101010101010101,NaN,NaN
810,TRE VILLE,2019,0.7757009345794392,0.21964612568639413,NaN,NaN
811,TRE VILLE,2020,0.7980769230769231,0.24128686327077747,NaN,NaN
812,TRE VILLE,2021,0.8058252427184466,0.9703504043126685,NaN,NaN
813,TRE VILLE,2022,0.808695652173913,0.24024767801857586,NaN,NaN
814,TRE VILLE,2023,0.8359375,0.79073756432247,NaN,NaN
815,TRENTO,2019,0.7303988995873453,0.31847606919240157,NaN,NaN
816,TRENTO,2020,0.731404958677686,0.3241871016528033,NaN,NaN
817,TRENTO,2021,0.7489421720733427,0.3360958673983649,NaN,NaN
818,TRENTO,2022,0.6490872210953347,0.1544007618011155,NaN,NaN
819,TRENTO,2023,0.6955782312925171,0.18555781966377993,NaN,NaN
820,VALDAONE,2019,0.6172839506172839,0.18882175226586104,NaN,NaN
821,VALDAONE,2020,0.819672131147541,0.5319148936170213,NaN,NaN
822,VALDAONE,2021,0.7352941176470589,0.33602150537634407,NaN,NaN
823,VALDAONE,2022,0.21052631578947367,0.04509283819628647,NaN,NaN
824,VALDAONE,2023,0.21951219512195122,0.27586206896551724,NaN,NaN
825,VALFLORIANA,2019,0.8,0.5373134328358209,NaN,NaN
826,VALFLORIANA,2020,0.8,0.5373134328358209,NaN,NaN
827,VALFLORIANA,2021,0.8,0.5373134328358209,NaN,NaN
828,VALFLORIANA,2022,0.6923076923076923,0.4056603773584906,NaN,NaN
829,VALFLORIANA,2023,0.7272727272727273,0.4318181818181818,NaN,NaN
830,VALLARSA,2019,0.92,0.7546201232032854,NaN,NaN
831,VALLARSA,2020,0.92,0.7688284518828452,NaN,NaN
832,VALLARSA,2021,0.9349593495934959,0.7624481327800829,NaN,NaN
833,VALLARSA,2022,0.0,0.0,NaN,NaN
834,VALLARSA,2023,0.1111111111111111,0.012578616352201259,NaN,NaN
835,VALLELAGHI,2019,0.6521739130434783,0.1648780487804878,NaN,NaN
836,VALLELAGHI,2020,0.6122448979591837,0.1580916744621141,NaN,NaN
837,VALLELAGHI,2021,0.6521739130434783,0.16584887144259078,NaN,NaN
838,VALLELAGHI,2022,0.6904761904761905,0.12058212058212059,NaN,NaN
839,VALLELAGHI,2023,0.6739130434782609,0.10726643598615918,NaN,NaN
840,VARENA,2019,0.8666666666666667,0.5328947368421053,NaN,NaN
841,VARENA,2020,0.0,0.0,NaN,NaN
842,VARENA,2021,0.0,0.0,NaN,NaN
843,VARENA,2022,0.0,0.0,NaN,NaN
844,VARENA,2023,0.0,0.0,NaN,NaN
845,VERMIGLIO,2019,0.7586206896551724,0.15737612612612611,NaN,NaN
846,VERMIGLIO,2020,0.8020833333333334,0.1850380668652764,NaN,NaN
847,VERMIGLIO,2021,0.8105263157894737,0.1903950953678474,NaN,NaN
848,VERMIGLIO,2022,0.7048192771084337,0.15183833847880998,NaN,NaN
849,VERMIGLIO,2023,0.7248677248677249,0.16679904686258937,NaN,NaN
850,VIGNOLA-FALESINA,2019,0.16666666666666666,0.24096385542168675,NaN,NaN
851,VIGNOLA-FALESINA,2020,0.16666666666666666,0.24096385542168675,NaN,NaN
852,VIGNOLA-FALESINA,2021,0.16666666666666666,0.24096385542168675,NaN,NaN
853,VIGNOLA-FALESINA,2022,0.4444444444444444,0.1310344827586207,NaN,NaN
854,VIGNOLA-FALESINA,2023,0.6428571428571429,0.2222222222222222,NaN,NaN
855,VILLA LAGARINA,2019,0.7222222222222222,0.2560240963855422,NaN,NaN
856,VILLA LAGARINA,2020,0.7222222222222222,0.2599388379204893,NaN,NaN
857,VILLA LAGARINA,2021,0.7647058823529411,0.2664576802507837,NaN,NaN
858,VILLA LAGARINA,2022,0.25,0.03643724696356275,NaN,NaN
859,VILLA LAGARINA,2023,0.2857142857142857,0.04597701149425287,NaN,NaN
860,VILLE D'ANAUNIA,2019,0.6538461538461539,0.2922636103151863,NaN,NaN
861,VILLE D'ANAUNIA,2020,0.660377358490566,0.3002832861189802,NaN,NaN
862,VILLE D'ANAUNIA,2021,0.6481481481481481,0.26700251889168763,NaN,NaN
863,VILLE D'ANAUNIA,2022,0.660377358490566,0.3245192307692308,NaN,NaN
864,VILLE D'ANAUNIA,2023,0.6825396825396826,0.3619631901840491,NaN,NaN
865,VOLANO,2019,0.0,0.0,NaN,NaN
866,VOLANO,2020,0.0,0.0,NaN,NaN
867,VOLANO,2021,0.0,0.0,NaN,NaN
868,VOLANO,2022,1.0,1.0,NaN,NaN
869,VOLANO,2023,1.0,1.0,NaN,NaN
870,ZIANO DI FIEMME,2019,0.940677966101695,0.6298507462686567,NaN,NaN
871,ZIANO DI FIEMME,2020,0.9487179487179487,0.6386198547215496,NaN,NaN
872,ZIANO DI FIEMME,2021,0.9446808510638298,0.6309808612440191,NaN,NaN
873,ZIANO DI FIEMME,2022,0.8585858585858586,0.38223552894211577,NaN,NaN
874,ZIANO DI FIEMME,2023,0.86,0.389,NaN,NaN
875,PROVINCIA,2019,0.8818944425026215,0.40043813975195297,NaN,NaN
876,PROVINCIA,2020,0.9872805306281701,0.4097669524662657,NaN,NaN
877,PROVINCIA,2021,0.8865009130495857,0.41048120633425395,NaN,NaN
878,PROVINCIA,2022,0.7874537307617377,0.23854360557497617,NaN,NaN
879,PROVINCIA,2023,0.7956337174044875,0.24820861085716772,NaN,NaN
880,BORGO D'ANAUNIA,2019,0.0,0.0,NaN,NaN
881,BORGO D'ANAUNIA,2020,0.8953488372093024,0.5044959772834832,NaN,NaN
882,BORGO D'ANAUNIA,2021,0.8988326848249028,0.5071360608943863,NaN,NaN
883,BORGO D'ANAUNIA,2022,0.7777777777777778,0.25363984674329504,NaN,NaN
884,BORGO D'ANAUNIA,2023,0.7727272727272727,0.24591381872213966,NaN,NaN
885,NOVELLA,2019,0.0,0.0,NaN,NaN
886,NOVELLA,2020,0.6578947368421053,0.3333333333333333,NaN,NaN
887,NOVELLA,2021,0.6756756756756757,0.3197278911564626,NaN,NaN
888,NOVELLA,2022,0.671875,0.32247557003257327,NaN,NaN
889,NOVELLA,2023,0.6470588235294118,0.32114467408585057,NaN,NaN
890,VILLE DI FIEMME,2019,0.0,0.0,NaN,NaN
891,VILLE DI FIEMME,2020,0.9069767441860465,0.45010252904989745,NaN,NaN
892,VILLE DI FIEMME,2021,0.9043478260869565,0.44735054347826086,NaN,NaN
893,VILLE DI FIEMME,2022,0.8391959798994975,0.31981212638770284,NaN,NaN
894,VILLE DI FIEMME,2023,0.8544600938967136,0.34175642087821045,NaN,NaN
