,comune,anno,valore,lat,lon
0,ALA,2022,0.09578456993523463,NaN,NaN
1,ALA,2023,0.10100781338466765,NaN,NaN
2,ALBIANO,2022,0.002677376171352075,NaN,NaN
3,ALBIANO,2023,0.00398406374501992,NaN,NaN
4,ALDENO,2022,0.00219573400250941,NaN,NaN
5,ALDENO,2023,0.0015494267121165168,NaN,NaN
6,ALTAVALLE,2022,0.11356660527931246,NaN,NaN
7,ALTAVALLE,2023,0.12477064220183487,NaN,NaN
8,ALTOPIANO DELLA VIGOLANA,2022,0.14280155642023346,NaN,NaN
9,ALTOPIANO DELLA VIGOLANA,2023,0.13942589338019917,NaN,NaN
10,AMBLAR-DON,2022,0.43144424131627057,NaN,NaN
11,AMBLAR-DON,2023,0.42173112338858193,NaN,NaN
12,ANDALO,2022,5.8262008733624455,46.1661363,11.003402
13,ANDALO,2023,5.957968476357268,46.1661363,11.003402
14,ARCO,2022,0.4658866090102312,NaN,NaN
15,ARCO,2023,0.5051523171349738,NaN,NaN
16,AVIO,2022,0.05331061343719572,NaN,NaN
17,AVIO,2023,0.05437698122409169,NaN,NaN
18,BASELGA DI PINÈ,2022,0.477638289525304,NaN,NaN
19,BASELGA DI PINÈ,2023,0.4852855193919314,NaN,NaN
20,BEDOLLO,2022,0.6970108695652174,NaN,NaN
21,BEDOLLO,2023,0.7015530047265361,NaN,NaN
22,BESENELLO,2022,0.01815541031227306,NaN,NaN
23,BESENELLO,2023,0.02012217031979878,NaN,NaN
24,BIENO,2022,0.24444444444444444,NaN,NaN
25,BIENO,2023,0.10085836909871244,NaN,NaN
26,BLEGGIO SUPERIORE,2022,0.13624511082138202,NaN,NaN
27,BLEGGIO SUPERIORE,2023,0.2026315789473684,NaN,NaN
28,BOCENAGO,2022,0.37,NaN,NaN
29,BOCENAGO,2023,0.4177215189873418,NaN,NaN
30,BONDONE,2022,0.4510108864696734,NaN,NaN
31,BONDONE,2023,0.44305772230889234,NaN,NaN
32,BORGO CHIESE,2022,0.09570112589559877,NaN,NaN
33,BORGO CHIESE,2023,0.09679089026915114,NaN,NaN
34,BORGO LARES,2022,0.20694444444444443,NaN,NaN
35,BORGO LARES,2023,0.2083916083916084,NaN,NaN
36,BORGO VALSUGANA,2022,0.0825451418744626,NaN,NaN
37,BORGO VALSUGANA,2023,0.09694385216773277,NaN,NaN
38,BRENTONICO,2022,0.6865413161801088,NaN,NaN
39,BRENTONICO,2023,0.11012999754721609,NaN,NaN
40,BRESIMO,2022,0.36,NaN,NaN
41,BRESIMO,2023,0.5201612903225806,NaN,NaN
42,BREZ,2022,0.0,NaN,NaN
43,BREZ,2023,0.0,NaN,NaN
44,CADERZONE TERME,2022,0.8342857142857143,NaN,NaN
45,CADERZONE TERME,2023,0.9088277858176556,NaN,NaN
46,CAGNÒ,2022,0.0,NaN,NaN
47,CAGNÒ,2023,0.0,NaN,NaN
48,CALCERANICA AL LAGO,2022,2.9494949494949494,NaN,NaN
49,CALCERANICA AL LAGO,2023,2.9956989247311827,NaN,NaN
50,CALDES,2022,0.21343146274149033,NaN,NaN
51,CALDES,2023,0.24478694469628287,NaN,NaN
52,CALDONAZZO,2022,0.5138461538461538,NaN,NaN
53,CALDONAZZO,2023,0.541805164919458,NaN,NaN
54,CALLIANO,2022,0.057920792079207924,NaN,NaN
55,CALLIANO,2023,0.05707317073170732,NaN,NaN
56,CAMPITELLO DI FASSA-CIAMPEDEL,2022,0.0,NaN,NaN
57,CAMPITELLO DI FASSA-CIAMPEDEL,2023,0.0,NaN,NaN
58,CAMPODENNO,2022,0.06812169312169312,NaN,NaN
59,CAMPODENNO,2023,0.07252162341982701,NaN,NaN
60,CANAL SAN BOVO,2022,0.3953804347826087,NaN,NaN
61,CANAL SAN BOVO,2023,0.3981042654028436,NaN,NaN
62,CANAZEI-ĆIANACËI,2022,0.0,NaN,NaN
63,CANAZEI-ĆIANACËI,2023,0.0,NaN,NaN
64,CAPRIANA,2022,0.195578231292517,NaN,NaN
65,CAPRIANA,2023,0.2170940170940171,NaN,NaN
66,CARANO,2022,0.0,NaN,NaN
67,CARANO,2023,0.0,NaN,NaN
68,CARISOLO,2022,1.5232067510548524,NaN,NaN
69,CARISOLO,2023,1.6170212765957446,NaN,NaN
70,CARZANO,2022,0.05791505791505792,NaN,NaN
71,CARZANO,2023,0.058823529411764705,NaN,NaN
72,CASTEL CONDINO,2022,0.49107142857142855,NaN,NaN
73,CASTEL CONDINO,2023,0.23766816143497757,NaN,NaN
74,CASTEL IVANO,2022,0.07607361963190185,NaN,NaN
75,CASTEL IVANO,2023,0.07678189048638727,NaN,NaN
76,CASTELFONDO,2022,0.0,NaN,NaN
77,CASTELFONDO,2023,0.0,NaN,NaN
78,CASTELLO TESINO,2022,0.935930735930736,NaN,NaN
79,CASTELLO TESINO,2023,1.008635578583765,NaN,NaN
80,CASTELLO-MOLINA DI FIEMME,2022,0.3833548943510134,NaN,NaN
81,CASTELLO-MOLINA DI FIEMME,2023,0.4013605442176871,NaN,NaN
82,CASTELNUOVO,2022,0.055658627087198514,NaN,NaN
83,CASTELNUOVO,2023,0.054995417048579284,NaN,NaN
84,CAVALESE,2022,0.3911859371131468,NaN,NaN
85,CAVALESE,2023,1.009433962264151,NaN,NaN
86,CAVARENO,2022,0.4912126537785589,NaN,NaN
87,CAVARENO,2023,0.5693950177935944,NaN,NaN
88,CAVEDAGO,2022,0.9076376554174067,46.1846982,11.0314163
89,CAVEDAGO,2023,0.9065255731922398,46.1846982,11.0314163
90,CAVEDINE,2022,0.060826446280991736,NaN,NaN
91,CAVEDINE,2023,0.08430609597924774,NaN,NaN
92,CAVIZZANA,2022,0.08097165991902834,NaN,NaN
93,CAVIZZANA,2023,0.0847457627118644,NaN,NaN
94,CEMBRA LISIGNAGO,2022,0.08013937282229965,NaN,NaN
95,CEMBRA LISIGNAGO,2023,0.08044982698961937,NaN,NaN
96,CIMONE,2022,0.00554016620498615,NaN,NaN
97,CIMONE,2023,0.005532503457814661,NaN,NaN
98,CINTE TESINO,2022,0.28994082840236685,NaN,NaN
99,CINTE TESINO,2023,0.28337874659400547,NaN,NaN
100,CIS,2022,0.1611842105263158,NaN,NaN
101,CIS,2023,0.16333333333333333,NaN,NaN
102,CIVEZZANO,2022,0.007331378299120235,NaN,NaN
103,CIVEZZANO,2023,0.011148812409112942,NaN,NaN
104,CLES,2022,0.05200615126520341,NaN,NaN
105,CLES,2023,0.05209921019814327,NaN,NaN
106,CLOZ,2022,0.0,NaN,NaN
107,CLOZ,2023,0.0,NaN,NaN
108,COMANO TERME,2022,0.6460693443185719,NaN,NaN
109,COMANO TERME,2023,0.6183180115764385,NaN,NaN
110,COMMEZZADURA,2022,1.1259920634920635,NaN,NaN
111,COMMEZZADURA,2023,1.1504950495049504,NaN,NaN
112,CONTÀ,2022,0.08279800142755175,NaN,NaN
113,CONTÀ,2023,0.09466192170818505,NaN,NaN
114,CROVIANA,2022,0.4240231548480463,NaN,NaN
115,CROVIANA,2023,0.4347202295552367,NaN,NaN
116,DAIANO,2022,0.0,NaN,NaN
117,DAIANO,2023,0.0,NaN,NaN
118,DAMBEL,2022,0.007211538461538462,NaN,NaN
119,DAMBEL,2023,0.007263922518159807,NaN,NaN
120,DENNO,2022,0.06435643564356436,NaN,NaN
121,DENNO,2023,0.06280193236714976,NaN,NaN
122,DIMARO FOLGARIDA,2022,0.5872176838058626,NaN,NaN
123,DIMARO FOLGARIDA,2023,2.2714217328865485,NaN,NaN
124,DRENA,2022,0.4463373083475298,NaN,NaN
125,DRENA,2023,0.45791245791245794,NaN,NaN
126,DRO,2022,0.23339960238568588,NaN,NaN
127,DRO,2023,0.27241996420759595,NaN,NaN
128,FAEDO,2022,0.0,NaN,NaN
129,FAEDO,2023,0.0,NaN,NaN
130,FAI DELLA PAGANELLA,2022,1.5403314917127071,46.1793313,11.0689304
131,FAI DELLA PAGANELLA,2023,1.5053418803418803,46.1793313,11.0689304
132,FIAVÈ,2022,0.29119850187265917,NaN,NaN
133,FIAVÈ,2023,0.4185149469623915,NaN,NaN
134,FIEROZZO-VLARÖTZ,2022,0.0,NaN,NaN
135,FIEROZZO-VLARÖTZ,2023,0.0,NaN,NaN
136,FOLGARIA,2022,2.1890689545598985,NaN,NaN
137,FOLGARIA,2023,2.364642631246047,NaN,NaN
138,FONDO,2022,0.0,NaN,NaN
139,FONDO,2023,0.0,NaN,NaN
140,FORNACE,2022,0.0030464584920030465,NaN,NaN
141,FORNACE,2023,0.01126126126126126,NaN,NaN
142,FRASSILONGO-GARAIT,2022,0.0,NaN,NaN
143,FRASSILONGO-GARAIT,2023,0.0,NaN,NaN
144,GARNIGA TERME,2022,0.26854219948849106,NaN,NaN
145,GARNIGA TERME,2023,0.2519480519480519,NaN,NaN
146,GIOVO,2022,0.05793650793650794,NaN,NaN
147,GIOVO,2023,0.04846335697399527,NaN,NaN
148,GIUSTINO,2022,1.2564102564102564,NaN,NaN
149,GIUSTINO,2023,1.257104194857916,NaN,NaN
150,GRIGNO,2022,0.05172413793103448,NaN,NaN
151,GRIGNO,2023,0.06237721021611002,NaN,NaN
152,IMER,2022,0.6165670367207515,NaN,NaN
153,IMER,2023,0.5940928270042194,NaN,NaN
154,ISERA,2022,0.03025936599423631,NaN,NaN
155,ISERA,2023,0.03015075376884422,NaN,NaN
156,LAVARONE,2022,2.1162594776748103,NaN,NaN
157,LAVARONE,2023,2.1991596638655464,NaN,NaN
158,LAVIS,2022,0.05292570677186062,NaN,NaN
159,LAVIS,2023,0.05438692098092643,NaN,NaN
160,LEDRO,2022,1.2535558505594537,NaN,NaN
161,LEDRO,2023,1.2530980097634248,NaN,NaN
162,LEVICO TERME,2022,1.0296287189574624,NaN,NaN
163,LEVICO TERME,2023,1.0203857421875,NaN,NaN
164,LIVO,2022,0.05121638924455826,NaN,NaN
165,LIVO,2023,0.0649867374005305,NaN,NaN
166,LONA-LASES,2022,0.011454753722794959,NaN,NaN
167,LONA-LASES,2023,0.04277456647398844,NaN,NaN
168,LUSERNA-LUSÉRN,2022,0.0,NaN,NaN
169,LUSERNA-LUSÉRN,2023,0.0,NaN,NaN
170,MADRUZZO,2022,0.08842389470131623,NaN,NaN
171,MADRUZZO,2023,0.08796764408493428,NaN,NaN
172,MALÉ,2022,0.38719646799116997,NaN,NaN
173,MALÉ,2023,0.39523599470666076,NaN,NaN
174,MALOSCO,2022,0.0,NaN,NaN
175,MALOSCO,2023,0.0,NaN,NaN
176,MASSIMENO,2022,1.7569444444444444,NaN,NaN
177,MASSIMENO,2023,1.891304347826087,NaN,NaN
178,MAZZIN-MAZIN,2022,0.0,NaN,NaN
179,MAZZIN-MAZIN,2023,0.0,NaN,NaN
180,MEZZANA,2022,2.479591836734694,NaN,NaN
181,MEZZANA,2023,7.0136674259681095,NaN,NaN
182,MEZZANO,2022,0.4423558897243108,NaN,NaN
183,MEZZANO,2023,0.45707070707070707,NaN,NaN
184,MEZZOCORONA,2022,0.05646332607116921,NaN,NaN
185,MEZZOCORONA,2023,0.05679327976625274,NaN,NaN
186,MEZZOLOMBARDO,2022,0.01544660846205507,NaN,NaN
187,MEZZOLOMBARDO,2023,0.01804431471407722,NaN,NaN
188,MOENA-MOENA,2022,0.0,NaN,NaN
189,MOENA-MOENA,2023,0.0,NaN,NaN
190,MOLVENO,2022,4.223336371923428,46.1421057,10.9637773
191,MOLVENO,2023,4.284552845528455,46.1421057,10.9637773
192,MORI,2022,0.03274283439490446,NaN,NaN
193,MORI,2023,0.03719415943172849,NaN,NaN
194,NAGO-TORBOLE,2022,2.0350815024805105,NaN,NaN
195,NAGO-TORBOLE,2023,2.1167023554603857,NaN,NaN
196,NOGAREDO,2022,0.02335766423357664,NaN,NaN
197,NOGAREDO,2023,0.02451923076923077,NaN,NaN
198,NOMI,2022,0.0,NaN,NaN
199,NOMI,2023,0.0,NaN,NaN
200,NOVALEDO,2022,0.009082652134423252,NaN,NaN
201,NOVALEDO,2023,0.013333333333333334,NaN,NaN
202,OSPEDALETTO,2022,0.007643312101910828,NaN,NaN
203,OSPEDALETTO,2023,0.01256281407035176,NaN,NaN
204,OSSANA,2022,1.6897810218978102,NaN,NaN
205,OSSANA,2023,1.7689486552567237,NaN,NaN
206,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2022,0.0,NaN,NaN
207,PALÙ DEL FERSINA-PALAI EN BERSNTOL,2023,0.0,NaN,NaN
208,PANCHIÀ,2022,0.5241038318912238,NaN,NaN
209,PANCHIÀ,2023,0.5443349753694581,NaN,NaN
210,PEIO,2022,1.7175824175824175,NaN,NaN
211,PEIO,2023,1.7581088510170424,NaN,NaN
212,PELLIZZANO,2022,0.6994818652849741,NaN,NaN
213,PELLIZZANO,2023,0.7962025316455696,NaN,NaN
214,PELUGO,2022,0.5126262626262627,NaN,NaN
215,PELUGO,2023,0.4950980392156863,NaN,NaN
216,PERGINE VALSUGANA,2022,0.09831029185867896,NaN,NaN
217,PERGINE VALSUGANA,2023,0.10837187789084181,NaN,NaN
218,PIEVE DI BONO-PREZZO,2022,0.13585434173669467,NaN,NaN
219,PIEVE DI BONO-PREZZO,2023,0.31648199445983377,NaN,NaN
220,PIEVE TESINO,2022,0.4785276073619632,NaN,NaN
221,PIEVE TESINO,2023,0.49228395061728397,NaN,NaN
222,PINZOLO,2022,3.878471087879778,NaN,NaN
223,PINZOLO,2023,4.047978968123562,NaN,NaN
224,POMAROLO,2022,0.03013029315960912,NaN,NaN
225,POMAROLO,2023,0.032706459525756335,NaN,NaN
226,PORTE DI RENDENA,2022,0.335016835016835,NaN,NaN
227,PORTE DI RENDENA,2023,0.3646067415730337,NaN,NaN
228,PREDAIA,2022,0.24196625091709464,NaN,NaN
229,PREDAIA,2023,0.2531053631448195,NaN,NaN
230,PREDAZZO,2022,0.8227454464682363,NaN,NaN
231,PREDAZZO,2023,0.374167776298269,NaN,NaN
232,PRIMIERO SAN MARTINO DI CASTROZZA,2022,1.7921651871864146,NaN,NaN
233,PRIMIERO SAN MARTINO DI CASTROZZA,2023,1.8864833235810416,NaN,NaN
234,RABBI,2022,0.862453531598513,NaN,NaN
235,RABBI,2023,0.8929889298892989,NaN,NaN
236,REVÒ,2022,0.0,NaN,NaN
237,REVÒ,2023,0.0,NaN,NaN
238,RIVA DEL GARDA,2022,0.6769248111825048,NaN,NaN
239,RIVA DEL GARDA,2023,0.6885972292332716,NaN,NaN
240,ROMALLO,2022,0.0,NaN,NaN
241,ROMALLO,2023,0.0,NaN,NaN
242,ROMENO,2022,0.2720114531138153,NaN,NaN
243,ROMENO,2023,0.2665289256198347,NaN,NaN
244,RONCEGNO TERME,2022,0.22923816060398078,NaN,NaN
245,RONCEGNO TERME,2023,0.25170532060027284,NaN,NaN
246,RONCHI VALSUGANA,2022,0.13876651982378854,NaN,NaN
247,RONCHI VALSUGANA,2023,0.14699331848552338,NaN,NaN
248,RONZO-CHIENIS,2022,0.14919354838709678,NaN,NaN
249,RONZO-CHIENIS,2023,0.17535070140280562,NaN,NaN
250,RONZONE,2022,0.6361655773420479,NaN,NaN
251,RONZONE,2023,0.7970401691331924,NaN,NaN
252,ROVERÈ DELLA LUNA,2022,0.026251526251526252,NaN,NaN
253,ROVERÈ DELLA LUNA,2023,0.02894088669950739,NaN,NaN
254,ROVERETO,2022,0.03596036815369914,NaN,NaN
255,ROVERETO,2023,0.03754821902710285,NaN,NaN
256,RUFFRÈ-MENDOLA,2022,0.8266978922716628,NaN,NaN
257,RUFFRÈ-MENDOLA,2023,0.8859857482185273,NaN,NaN
258,RUMO,2022,0.3558897243107769,NaN,NaN
259,RUMO,2023,0.48930817610062893,NaN,NaN
260,SAGRON MIS,2022,0.7359550561797753,NaN,NaN
261,SAGRON MIS,2023,0.8956043956043956,NaN,NaN
262,SAMONE,2022,0.0661764705882353,NaN,NaN
263,SAMONE,2023,0.05688073394495413,NaN,NaN
264,SAN GIOVANNI DI FASSA-SEN JAN,2022,0.0,NaN,NaN
265,SAN GIOVANNI DI FASSA-SEN JAN,2023,0.0,NaN,NaN
266,SAN LORENZO DORSINO,2022,0.6819338422391857,NaN,NaN
267,SAN LORENZO DORSINO,2023,0.7064045656309448,NaN,NaN
268,SAN MICHELE ALL'ADIGE,2022,0.04214463840399003,NaN,NaN
269,SAN MICHELE ALL'ADIGE,2023,0.04196494692668477,NaN,NaN
270,SANT'ORSOLA TERME,2022,0.21338155515370705,NaN,NaN
271,SANT'ORSOLA TERME,2023,0.21076233183856502,NaN,NaN
272,SANZENO,2022,0.08378672470076169,NaN,NaN
273,SANZENO,2023,0.08333333333333333,NaN,NaN
274,SARNONICO,2022,1.070440251572327,NaN,NaN
275,SARNONICO,2023,1.0812182741116751,NaN,NaN
276,SCURELLE,2022,0.15742128935532235,NaN,NaN
277,SCURELLE,2023,0.20014936519790888,NaN,NaN
278,SEGONZANO,2022,0.20028818443804033,NaN,NaN
279,SEGONZANO,2023,0.20598977355734113,NaN,NaN
280,SELLA GIUDICARIE,2022,0.26798063623789764,NaN,NaN
281,SELLA GIUDICARIE,2023,0.32300275482093666,NaN,NaN
282,SFRUZ,2022,0.4702702702702703,NaN,NaN
283,SFRUZ,2023,0.4794520547945205,NaN,NaN
284,SORAGA DI FASSA-SORAGA,2022,0.0,NaN,NaN
285,SORAGA DI FASSA-SORAGA,2023,0.0,NaN,NaN
286,SOVER,2022,0.17205692108667528,NaN,NaN
287,SOVER,2023,0.16709844559585493,NaN,NaN
288,SPIAZZO,2022,0.4028892455858748,NaN,NaN
289,SPIAZZO,2023,0.4,NaN,NaN
290,SPORMAGGIORE,2022,0.1763779527559055,46.2177519,11.0482682
291,SPORMAGGIORE,2023,0.16904761904761906,46.2177519,11.0482682
292,SPORMINORE,2022,0.09659090909090909,NaN,NaN
293,SPORMINORE,2023,0.0700280112044818,NaN,NaN
294,STENICO,2022,0.7754749568221071,NaN,NaN
295,STENICO,2023,0.7605512489233419,NaN,NaN
296,STORO,2022,0.03360601370771612,NaN,NaN
297,STORO,2023,0.034658964674516776,NaN,NaN
298,STREMBO,2022,0.22795341098169716,NaN,NaN
299,STREMBO,2023,0.24664429530201343,NaN,NaN
300,TELVE,2022,0.24019088016967127,NaN,NaN
301,TELVE,2023,0.2028301886792453,NaN,NaN
302,TELVE DI SOPRA,2022,0.04180602006688963,NaN,NaN
303,TELVE DI SOPRA,2023,0.04091653027823241,NaN,NaN
304,TENNA,2022,0.29389312977099236,NaN,NaN
305,TENNA,2023,0.2862523540489642,NaN,NaN
306,TENNO,2022,0.6244959677419355,NaN,NaN
307,TENNO,2023,0.6268061783756851,NaN,NaN
308,TERRAGNOLO,2022,0.011347517730496455,NaN,NaN
309,TERRAGNOLO,2023,0.039492242595204514,NaN,NaN
310,TERRE D'ADIGE,2022,0.01643115346697338,NaN,NaN
311,TERRE D'ADIGE,2023,0.019659239842726082,NaN,NaN
312,TERZOLAS,2022,0.25,NaN,NaN
313,TERZOLAS,2023,0.2674050632911392,NaN,NaN
314,TESERO,2022,0.16547497446373852,NaN,NaN
315,TESERO,2023,0.7650033715441672,NaN,NaN
316,TIONE DI TRENTO,2022,0.05613362541073384,NaN,NaN
317,TIONE DI TRENTO,2023,0.06207459842090934,NaN,NaN
318,TON,2022,0.07088414634146341,NaN,NaN
319,TON,2023,0.07710280373831775,NaN,NaN
320,TORCEGNO,2022,0.5190058479532164,NaN,NaN
321,TORCEGNO,2023,0.5179856115107914,NaN,NaN
322,TRAMBILENO,2022,0.05794137695978187,NaN,NaN
323,TRAMBILENO,2023,0.0671186440677966,NaN,NaN
324,TRE VILLE,2022,1.1831501831501832,NaN,NaN
325,TRE VILLE,2023,0.4271062271062271,NaN,NaN
326,TRENTO,2022,0.06237748945666839,NaN,NaN
327,TRENTO,2023,0.0663865333074055,NaN,NaN
328,VALDAONE,2022,0.6562228024369017,NaN,NaN
329,VALDAONE,2023,0.12586805555555555,NaN,NaN
330,VALFLORIANA,2022,0.22362869198312235,NaN,NaN
331,VALFLORIANA,2023,0.18604651162790697,NaN,NaN
332,VALLARSA,2022,0.11207519884309472,NaN,NaN
333,VALLARSA,2023,0.11414213926776741,NaN,NaN
334,VALLELAGHI,2022,0.18585780525502318,NaN,NaN
335,VALLELAGHI,2023,0.22209414024975985,NaN,NaN
336,VARENA,2022,0.0,NaN,NaN
337,VARENA,2023,0.0,NaN,NaN
338,VERMIGLIO,2022,1.984958217270195,NaN,NaN
339,VERMIGLIO,2023,2.126689189189189,NaN,NaN
340,VIGNOLA-FALESINA,2022,0.8011049723756906,NaN,NaN
341,VIGNOLA-FALESINA,2023,0.8571428571428571,NaN,NaN
342,VILLA LAGARINA,2022,0.06364339087863953,NaN,NaN
343,VILLA LAGARINA,2023,0.06712962962962964,NaN,NaN
344,VILLE D'ANAUNIA,2022,0.08796785789807571,NaN,NaN
345,VILLE D'ANAUNIA,2023,0.10368956743002544,NaN,NaN
346,VOLANO,2022,0.001632386549134835,NaN,NaN
347,VOLANO,2023,0.004507405022537025,NaN,NaN
348,ZIANO DI FIEMME,2022,0.5699658703071673,NaN,NaN
349,ZIANO DI FIEMME,2023,0.5691519635742743,NaN,NaN
350,PROVINCIA,2022,0.0,NaN,NaN
351,PROVINCIA,2023,0.0,NaN,NaN
352,BORGO D'ANAUNIA,2022,0.5211661341853036,NaN,NaN
353,BORGO D'ANAUNIA,2023,0.5351888667992047,NaN,NaN
354,NOVELLA,2022,0.17146048589779392,NaN,NaN
355,NOVELLA,2023,0.1749652294853964,NaN,NaN
356,VILLE DI FIEMME,2022,0.888130451270383,NaN,NaN
357,VILLE DI FIEMME,2023,0.9130105900151286,NaN,NaN
