comune,anno,genere,popolazione
Provincia Autonoma Trento  ,2022,Maschi  ,266340
Provincia Autonoma Trento  ,2022,Femmine  ,274618
Provincia Autonoma Trento  ,2022,Totale  ,540958
Provincia Autonoma Trento  ,2023,Maschi  ,267681
Provincia Autonoma Trento  ,2023,Femmine  ,275315
Provincia Autonoma Trento  ,2023,Totale  ,542996
Provincia Autonoma Trento  ,2024,Maschi  ,269224
Provincia Autonoma Trento  ,2024,Femmine  ,275959
Provincia Autonoma Trento  ,2024,Totale  ,545183
Ala  ,2022,Maschi  ,4427
Ala  ,2022,Femmine  ,4374
Ala  ,2022,Totale  ,8801
Ala  ,2023,Maschi  ,4442
Ala  ,2023,Femmine  ,4389
Ala  ,2023,Totale  ,8831
Ala  ,2024,Maschi  ,4420
Ala  ,2024,Femmine  ,4374
Ala  ,2024,Totale  ,8794
Albiano  ,2022,Maschi  ,772
Albiano  ,2022,Femmine  ,722
Albiano  ,2022,Totale  ,1494
Albiano  ,2023,Maschi  ,778
Albiano  ,2023,Femmine  ,728
Albiano  ,2023,Totale  ,1506
Albiano  ,2024,Maschi  ,785
Albiano  ,2024,Femmine  ,738
Albiano  ,2024,Totale  ,1523
Aldeno  ,2022,Maschi  ,1564
Aldeno  ,2022,Femmine  ,1624
Aldeno  ,2022,Totale  ,3188
Aldeno  ,2023,Maschi  ,1588
Aldeno  ,2023,Femmine  ,1639
Aldeno  ,2023,Totale  ,3227
Aldeno  ,2024,Maschi  ,1620
Aldeno  ,2024,Femmine  ,1654
Aldeno  ,2024,Totale  ,3274
Altavalle  ,2022,Maschi  ,813
Altavalle  ,2022,Femmine  ,816
Altavalle  ,2022,Totale  ,1629
Altavalle  ,2023,Maschi  ,814
Altavalle  ,2023,Femmine  ,821
Altavalle  ,2023,Totale  ,1635
Altavalle  ,2024,Maschi  ,812
Altavalle  ,2024,Femmine  ,820
Altavalle  ,2024,Totale  ,1632
Altopiano della Vigolana  ,2022,Maschi  ,2570
Altopiano della Vigolana  ,2022,Femmine  ,2570
Altopiano della Vigolana  ,2022,Totale  ,5140
Altopiano della Vigolana  ,2023,Maschi  ,2561
Altopiano della Vigolana  ,2023,Femmine  ,2560
Altopiano della Vigolana  ,2023,Totale  ,5121
Altopiano della Vigolana  ,2024,Maschi  ,2558
Altopiano della Vigolana  ,2024,Femmine  ,2558
Altopiano della Vigolana  ,2024,Totale  ,5116
Amblar-Don  ,2022,Maschi  ,274
Amblar-Don  ,2022,Femmine  ,273
Amblar-Don  ,2022,Totale  ,547
Amblar-Don  ,2023,Maschi  ,273
Amblar-Don  ,2023,Femmine  ,270
Amblar-Don  ,2023,Totale  ,543
Amblar-Don  ,2024,Maschi  ,279
Amblar-Don  ,2024,Femmine  ,273
Amblar-Don  ,2024,Totale  ,552
Andalo  ,2022,Maschi  ,562
Andalo  ,2022,Femmine  ,583
Andalo  ,2022,Totale  ,1145
Andalo  ,2023,Maschi  ,563
Andalo  ,2023,Femmine  ,579
Andalo  ,2023,Totale  ,1142
Andalo  ,2024,Maschi  ,564
Andalo  ,2024,Femmine  ,579
Andalo  ,2024,Totale  ,1143
Arco  ,2022,Maschi  ,8634
Arco  ,2022,Femmine  ,9057
Arco  ,2022,Totale  ,17691
Arco  ,2023,Maschi  ,8724
Arco  ,2023,Femmine  ,9035
Arco  ,2023,Totale  ,17759
Arco  ,2024,Maschi  ,8738
Arco  ,2024,Femmine  ,9025
Arco  ,2024,Totale  ,17763
Avio  ,2022,Maschi  ,2044
Avio  ,2022,Femmine  ,2064
Avio  ,2022,Totale  ,4108
Avio  ,2023,Maschi  ,2045
Avio  ,2023,Femmine  ,2056
Avio  ,2023,Totale  ,4101
Avio  ,2024,Maschi  ,2069
Avio  ,2024,Femmine  ,2065
Avio  ,2024,Totale  ,4134
Baselga di Pinè  ,2022,Maschi  ,2582
Baselga di Pinè  ,2022,Femmine  ,2516
Baselga di Pinè  ,2022,Totale  ,5098
Baselga di Pinè  ,2023,Maschi  ,2588
Baselga di Pinè  ,2023,Femmine  ,2543
Baselga di Pinè  ,2023,Totale  ,5131
Baselga di Pinè  ,2024,Maschi  ,2621
Baselga di Pinè  ,2024,Femmine  ,2588
Baselga di Pinè  ,2024,Totale  ,5209
Bedollo  ,2022,Maschi  ,743
Bedollo  ,2022,Femmine  ,729
Bedollo  ,2022,Totale  ,1472
Bedollo  ,2023,Maschi  ,746
Bedollo  ,2023,Femmine  ,735
Bedollo  ,2023,Totale  ,1481
Bedollo  ,2024,Maschi  ,755
Bedollo  ,2024,Femmine  ,736
Bedollo  ,2024,Totale  ,1491
Besenello  ,2022,Maschi  ,1385
Besenello  ,2022,Femmine  ,1369
Besenello  ,2022,Totale  ,2754
Besenello  ,2023,Maschi  ,1402
Besenello  ,2023,Femmine  ,1381
Besenello  ,2023,Totale  ,2783
Besenello  ,2024,Maschi  ,1418
Besenello  ,2024,Femmine  ,1382
Besenello  ,2024,Totale  ,2800
Bieno  ,2022,Maschi  ,216
Bieno  ,2022,Femmine  ,234
Bieno  ,2022,Totale  ,450
Bieno  ,2023,Maschi  ,227
Bieno  ,2023,Femmine  ,239
Bieno  ,2023,Totale  ,466
Bieno  ,2024,Maschi  ,225
Bieno  ,2024,Femmine  ,240
Bieno  ,2024,Totale  ,465
Bleggio Superiore  ,2022,Maschi  ,784
Bleggio Superiore  ,2022,Femmine  ,750
Bleggio Superiore  ,2022,Totale  ,1534
Bleggio Superiore  ,2023,Maschi  ,779
Bleggio Superiore  ,2023,Femmine  ,741
Bleggio Superiore  ,2023,Totale  ,1520
Bleggio Superiore  ,2024,Maschi  ,771
Bleggio Superiore  ,2024,Femmine  ,738
Bleggio Superiore  ,2024,Totale  ,1509
Bocenago  ,2022,Maschi  ,198
Bocenago  ,2022,Femmine  ,202
Bocenago  ,2022,Totale  ,400
Bocenago  ,2023,Maschi  ,198
Bocenago  ,2023,Femmine  ,197
Bocenago  ,2023,Totale  ,395
Bocenago  ,2024,Maschi  ,202
Bocenago  ,2024,Femmine  ,196
Bocenago  ,2024,Totale  ,398
Bondone  ,2022,Maschi  ,328
Bondone  ,2022,Femmine  ,315
Bondone  ,2022,Totale  ,643
Bondone  ,2023,Maschi  ,323
Bondone  ,2023,Femmine  ,318
Bondone  ,2023,Totale  ,641
Bondone  ,2024,Maschi  ,326
Bondone  ,2024,Femmine  ,318
Bondone  ,2024,Totale  ,644
Borgo Chiese  ,2022,Maschi  ,990
Borgo Chiese  ,2022,Femmine  ,964
Borgo Chiese  ,2022,Totale  ,1954
Borgo Chiese  ,2023,Maschi  ,981
Borgo Chiese  ,2023,Femmine  ,951
Borgo Chiese  ,2023,Totale  ,1932
Borgo Chiese  ,2024,Maschi  ,984
Borgo Chiese  ,2024,Femmine  ,950
Borgo Chiese  ,2024,Totale  ,1934
Borgo d'Anaunia  ,2022,Maschi  ,1248
Borgo d'Anaunia  ,2022,Femmine  ,1256
Borgo d'Anaunia  ,2022,Totale  ,2504
Borgo d'Anaunia  ,2023,Maschi  ,1280
Borgo d'Anaunia  ,2023,Femmine  ,1235
Borgo d'Anaunia  ,2023,Totale  ,2515
Borgo d'Anaunia  ,2024,Maschi  ,1292
Borgo d'Anaunia  ,2024,Femmine  ,1261
Borgo d'Anaunia  ,2024,Totale  ,2553
Borgo Lares  ,2022,Maschi  ,378
Borgo Lares  ,2022,Femmine  ,342
Borgo Lares  ,2022,Totale  ,720
Borgo Lares  ,2023,Maschi  ,374
Borgo Lares  ,2023,Femmine  ,341
Borgo Lares  ,2023,Totale  ,715
Borgo Lares  ,2024,Maschi  ,378
Borgo Lares  ,2024,Femmine  ,350
Borgo Lares  ,2024,Totale  ,728
Borgo Valsugana  ,2022,Maschi  ,3425
Borgo Valsugana  ,2022,Femmine  ,3553
Borgo Valsugana  ,2022,Totale  ,6978
Borgo Valsugana  ,2023,Maschi  ,3447
Borgo Valsugana  ,2023,Femmine  ,3588
Borgo Valsugana  ,2023,Totale  ,7035
Borgo Valsugana  ,2024,Maschi  ,3492
Borgo Valsugana  ,2024,Femmine  ,3589
Borgo Valsugana  ,2024,Totale  ,7081
Brentonico  ,2022,Maschi  ,2012
Brentonico  ,2022,Femmine  ,2030
Brentonico  ,2022,Totale  ,4042
Brentonico  ,2023,Maschi  ,2043
Brentonico  ,2023,Femmine  ,2034
Brentonico  ,2023,Totale  ,4077
Brentonico  ,2024,Maschi  ,2071
Brentonico  ,2024,Femmine  ,2053
Brentonico  ,2024,Totale  ,4124
Bresimo  ,2022,Maschi  ,126
Bresimo  ,2022,Femmine  ,124
Bresimo  ,2022,Totale  ,250
Bresimo  ,2023,Maschi  ,125
Bresimo  ,2023,Femmine  ,123
Bresimo  ,2023,Totale  ,248
Bresimo  ,2024,Maschi  ,124
Bresimo  ,2024,Femmine  ,120
Bresimo  ,2024,Totale  ,244
Caderzone Terme  ,2022,Maschi  ,353
Caderzone Terme  ,2022,Femmine  ,347
Caderzone Terme  ,2022,Totale  ,700
Caderzone Terme  ,2023,Maschi  ,353
Caderzone Terme  ,2023,Femmine  ,338
Caderzone Terme  ,2023,Totale  ,691
Caderzone Terme  ,2024,Maschi  ,359
Caderzone Terme  ,2024,Femmine  ,337
Caderzone Terme  ,2024,Totale  ,696
Calceranica al Lago  ,2022,Maschi  ,688
Calceranica al Lago  ,2022,Femmine  ,698
Calceranica al Lago  ,2022,Totale  ,1386
Calceranica al Lago  ,2023,Maschi  ,696
Calceranica al Lago  ,2023,Femmine  ,699
Calceranica al Lago  ,2023,Totale  ,1395
Calceranica al Lago  ,2024,Maschi  ,692
Calceranica al Lago  ,2024,Femmine  ,703
Calceranica al Lago  ,2024,Totale  ,1395
Caldes  ,2022,Maschi  ,539
Caldes  ,2022,Femmine  ,548
Caldes  ,2022,Totale  ,1087
Caldes  ,2023,Maschi  ,550
Caldes  ,2023,Femmine  ,553
Caldes  ,2023,Totale  ,1103
Caldes  ,2024,Maschi  ,550
Caldes  ,2024,Femmine  ,556
Caldes  ,2024,Totale  ,1106
Caldonazzo  ,2022,Maschi  ,1906
Caldonazzo  ,2022,Femmine  ,1994
Caldonazzo  ,2022,Totale  ,3900
Caldonazzo  ,2023,Maschi  ,1916
Caldonazzo  ,2023,Femmine  ,1995
Caldonazzo  ,2023,Totale  ,3911
Caldonazzo  ,2024,Maschi  ,1934
Caldonazzo  ,2024,Femmine  ,2028
Caldonazzo  ,2024,Totale  ,3962
Calliano  ,2022,Maschi  ,1022
Calliano  ,2022,Femmine  ,998
Calliano  ,2022,Totale  ,2020
Calliano  ,2023,Maschi  ,1036
Calliano  ,2023,Femmine  ,1014
Calliano  ,2023,Totale  ,2050
Calliano  ,2024,Maschi  ,1042
Calliano  ,2024,Femmine  ,996
Calliano  ,2024,Totale  ,2038
Campitello di Fassa  ,2022,Maschi  ,346
Campitello di Fassa  ,2022,Femmine  ,361
Campitello di Fassa  ,2022,Totale  ,707
Campitello di Fassa  ,2023,Maschi  ,350
Campitello di Fassa  ,2023,Femmine  ,360
Campitello di Fassa  ,2023,Totale  ,710
Campitello di Fassa  ,2024,Maschi  ,343
Campitello di Fassa  ,2024,Femmine  ,357
Campitello di Fassa  ,2024,Totale  ,700
Campodenno  ,2022,Maschi  ,779
Campodenno  ,2022,Femmine  ,733
Campodenno  ,2022,Totale  ,1512
Campodenno  ,2023,Maschi  ,785
Campodenno  ,2023,Femmine  ,718
Campodenno  ,2023,Totale  ,1503
Campodenno  ,2024,Maschi  ,787
Campodenno  ,2024,Femmine  ,722
Campodenno  ,2024,Totale  ,1509
Canal San Bovo  ,2022,Maschi  ,710
Canal San Bovo  ,2022,Femmine  ,762
Canal San Bovo  ,2022,Totale  ,1472
Canal San Bovo  ,2023,Maschi  ,713
Canal San Bovo  ,2023,Femmine  ,764
Canal San Bovo  ,2023,Totale  ,1477
Canal San Bovo  ,2024,Maschi  ,709
Canal San Bovo  ,2024,Femmine  ,753
Canal San Bovo  ,2024,Totale  ,1462
Canazei  ,2022,Maschi  ,895
Canazei  ,2022,Femmine  ,983
Canazei  ,2022,Totale  ,1878
Canazei  ,2023,Maschi  ,868
Canazei  ,2023,Femmine  ,958
Canazei  ,2023,Totale  ,1826
Canazei  ,2024,Maschi  ,875
Canazei  ,2024,Femmine  ,957
Canazei  ,2024,Totale  ,1832
Capriana  ,2022,Maschi  ,301
Capriana  ,2022,Femmine  ,287
Capriana  ,2022,Totale  ,588
Capriana  ,2023,Maschi  ,301
Capriana  ,2023,Femmine  ,284
Capriana  ,2023,Totale  ,585
Capriana  ,2024,Maschi  ,303
Capriana  ,2024,Femmine  ,292
Capriana  ,2024,Totale  ,595
Carisolo  ,2022,Maschi  ,466
Carisolo  ,2022,Femmine  ,482
Carisolo  ,2022,Totale  ,948
Carisolo  ,2023,Maschi  ,460
Carisolo  ,2023,Femmine  ,480
Carisolo  ,2023,Totale  ,940
Carisolo  ,2024,Maschi  ,445
Carisolo  ,2024,Femmine  ,476
Carisolo  ,2024,Totale  ,921
Carzano  ,2022,Maschi  ,259
Carzano  ,2022,Femmine  ,259
Carzano  ,2022,Totale  ,518
Carzano  ,2023,Maschi  ,256
Carzano  ,2023,Femmine  ,254
Carzano  ,2023,Totale  ,510
Carzano  ,2024,Maschi  ,256
Carzano  ,2024,Femmine  ,254
Carzano  ,2024,Totale  ,510
Castel Condino  ,2022,Maschi  ,111
Castel Condino  ,2022,Femmine  ,113
Castel Condino  ,2022,Totale  ,224
Castel Condino  ,2023,Maschi  ,112
Castel Condino  ,2023,Femmine  ,111
Castel Condino  ,2023,Totale  ,223
Castel Condino  ,2024,Maschi  ,113
Castel Condino  ,2024,Femmine  ,112
Castel Condino  ,2024,Totale  ,225
Castel Ivano  ,2022,Maschi  ,1620
Castel Ivano  ,2022,Femmine  ,1640
Castel Ivano  ,2022,Totale  ,3260
Castel Ivano  ,2023,Maschi  ,1620
Castel Ivano  ,2023,Femmine  ,1649
Castel Ivano  ,2023,Totale  ,3269
Castel Ivano  ,2024,Maschi  ,1631
Castel Ivano  ,2024,Femmine  ,1637
Castel Ivano  ,2024,Totale  ,3268
Castello Tesino  ,2022,Maschi  ,588
Castello Tesino  ,2022,Femmine  ,567
Castello Tesino  ,2022,Totale  ,1155
Castello Tesino  ,2023,Maschi  ,594
Castello Tesino  ,2023,Femmine  ,564
Castello Tesino  ,2023,Totale  ,1158
Castello Tesino  ,2024,Maschi  ,595
Castello Tesino  ,2024,Femmine  ,563
Castello Tesino  ,2024,Totale  ,1158
Castello-Molina di Fiemme  ,2022,Maschi  ,1164
Castello-Molina di Fiemme  ,2022,Femmine  ,1155
Castello-Molina di Fiemme  ,2022,Totale  ,2319
Castello-Molina di Fiemme  ,2023,Maschi  ,1184
Castello-Molina di Fiemme  ,2023,Femmine  ,1168
Castello-Molina di Fiemme  ,2023,Totale  ,2352
Castello-Molina di Fiemme  ,2024,Maschi  ,1174
Castello-Molina di Fiemme  ,2024,Femmine  ,1145
Castello-Molina di Fiemme  ,2024,Totale  ,2319
Castelnuovo  ,2022,Maschi  ,528
Castelnuovo  ,2022,Femmine  ,550
Castelnuovo  ,2022,Totale  ,1078
Castelnuovo  ,2023,Maschi  ,539
Castelnuovo  ,2023,Femmine  ,552
Castelnuovo  ,2023,Totale  ,1091
Castelnuovo  ,2024,Maschi  ,534
Castelnuovo  ,2024,Femmine  ,552
Castelnuovo  ,2024,Totale  ,1086
Cavalese  ,2022,Maschi  ,1948
Cavalese  ,2022,Femmine  ,2091
Cavalese  ,2022,Totale  ,4039
Cavalese  ,2023,Maschi  ,1948
Cavalese  ,2023,Femmine  ,2080
Cavalese  ,2023,Totale  ,4028
Cavalese  ,2024,Maschi  ,1935
Cavalese  ,2024,Femmine  ,2052
Cavalese  ,2024,Totale  ,3987
Cavareno  ,2022,Maschi  ,597
Cavareno  ,2022,Femmine  ,541
Cavareno  ,2022,Totale  ,1138
Cavareno  ,2023,Maschi  ,587
Cavareno  ,2023,Femmine  ,537
Cavareno  ,2023,Totale  ,1124
Cavareno  ,2024,Maschi  ,577
Cavareno  ,2024,Femmine  ,546
Cavareno  ,2024,Totale  ,1123
Cavedago  ,2022,Maschi  ,298
Cavedago  ,2022,Femmine  ,265
Cavedago  ,2022,Totale  ,563
Cavedago  ,2023,Maschi  ,301
Cavedago  ,2023,Femmine  ,266
Cavedago  ,2023,Totale  ,567
Cavedago  ,2024,Maschi  ,303
Cavedago  ,2024,Femmine  ,273
Cavedago  ,2024,Totale  ,576
Cavedine  ,2022,Maschi  ,1536
Cavedine  ,2022,Femmine  ,1489
Cavedine  ,2022,Totale  ,3025
Cavedine  ,2023,Maschi  ,1552
Cavedine  ,2023,Femmine  ,1532
Cavedine  ,2023,Totale  ,3084
Cavedine  ,2024,Maschi  ,1540
Cavedine  ,2024,Femmine  ,1533
Cavedine  ,2024,Totale  ,3073
Cavizzana  ,2022,Maschi  ,119
Cavizzana  ,2022,Femmine  ,128
Cavizzana  ,2022,Totale  ,247
Cavizzana  ,2023,Maschi  ,112
Cavizzana  ,2023,Femmine  ,124
Cavizzana  ,2023,Totale  ,236
Cavizzana  ,2024,Maschi  ,111
Cavizzana  ,2024,Femmine  ,123
Cavizzana  ,2024,Totale  ,234
Cembra Lisignago  ,2022,Maschi  ,1181
Cembra Lisignago  ,2022,Femmine  ,1115
Cembra Lisignago  ,2022,Totale  ,2296
Cembra Lisignago  ,2023,Maschi  ,1180
Cembra Lisignago  ,2023,Femmine  ,1132
Cembra Lisignago  ,2023,Totale  ,2312
Cembra Lisignago  ,2024,Maschi  ,1202
Cembra Lisignago  ,2024,Femmine  ,1144
Cembra Lisignago  ,2024,Totale  ,2346
Cimone  ,2022,Maschi  ,376
Cimone  ,2022,Femmine  ,346
Cimone  ,2022,Totale  ,722
Cimone  ,2023,Maschi  ,374
Cimone  ,2023,Femmine  ,349
Cimone  ,2023,Totale  ,723
Cimone  ,2024,Maschi  ,374
Cimone  ,2024,Femmine  ,355
Cimone  ,2024,Totale  ,729
Cinte Tesino  ,2022,Maschi  ,173
Cinte Tesino  ,2022,Femmine  ,165
Cinte Tesino  ,2022,Totale  ,338
Cinte Tesino  ,2023,Maschi  ,179
Cinte Tesino  ,2023,Femmine  ,188
Cinte Tesino  ,2023,Totale  ,367
Cinte Tesino  ,2024,Maschi  ,175
Cinte Tesino  ,2024,Femmine  ,182
Cinte Tesino  ,2024,Totale  ,357
Cis  ,2022,Maschi  ,145
Cis  ,2022,Femmine  ,159
Cis  ,2022,Totale  ,304
Cis  ,2023,Maschi  ,145
Cis  ,2023,Femmine  ,155
Cis  ,2023,Totale  ,300
Cis  ,2024,Maschi  ,140
Cis  ,2024,Femmine  ,152
Cis  ,2024,Totale  ,292
Civezzano  ,2022,Maschi  ,2055
Civezzano  ,2022,Femmine  ,2037
Civezzano  ,2022,Totale  ,4092
Civezzano  ,2023,Maschi  ,2072
Civezzano  ,2023,Femmine  ,2054
Civezzano  ,2023,Totale  ,4126
Civezzano  ,2024,Maschi  ,2122
Civezzano  ,2024,Femmine  ,2089
Civezzano  ,2024,Totale  ,4211
Cles  ,2022,Maschi  ,3432
Cles  ,2022,Femmine  ,3721
Cles  ,2022,Totale  ,7153
Cles  ,2023,Maschi  ,3466
Cles  ,2023,Femmine  ,3751
Cles  ,2023,Totale  ,7217
Cles  ,2024,Maschi  ,3538
Cles  ,2024,Femmine  ,3771
Cles  ,2024,Totale  ,7309
Comano Terme  ,2022,Maschi  ,1440
Comano Terme  ,2022,Femmine  ,1473
Comano Terme  ,2022,Totale  ,2913
Comano Terme  ,2023,Maschi  ,1458
Comano Terme  ,2023,Femmine  ,1479
Comano Terme  ,2023,Totale  ,2937
Comano Terme  ,2024,Maschi  ,1463
Comano Terme  ,2024,Femmine  ,1485
Comano Terme  ,2024,Totale  ,2948
Commezzadura  ,2022,Maschi  ,501
Commezzadura  ,2022,Femmine  ,507
Commezzadura  ,2022,Totale  ,1008
Commezzadura  ,2023,Maschi  ,503
Commezzadura  ,2023,Femmine  ,507
Commezzadura  ,2023,Totale  ,1010
Commezzadura  ,2024,Maschi  ,502
Commezzadura  ,2024,Femmine  ,512
Commezzadura  ,2024,Totale  ,1014
Contà  ,2022,Maschi  ,691
Contà  ,2022,Femmine  ,710
Contà  ,2022,Totale  ,1401
Contà  ,2023,Maschi  ,685
Contà  ,2023,Femmine  ,720
Contà  ,2023,Totale  ,1405
Contà  ,2024,Maschi  ,692
Contà  ,2024,Femmine  ,717
Contà  ,2024,Totale  ,1409
Croviana  ,2022,Maschi  ,349
Croviana  ,2022,Femmine  ,342
Croviana  ,2022,Totale  ,691
Croviana  ,2023,Maschi  ,352
Croviana  ,2023,Femmine  ,345
