comune,anno,genere,popolazione
Croviana  ,2023,Totale  ,697
Croviana  ,2024,Maschi  ,347
Croviana  ,2024,Femmine  ,341
Croviana  ,2024,Totale  ,688
Dambel  ,2022,Maschi  ,213
Dambel  ,2022,Femmine  ,203
Dambel  ,2022,Totale  ,416
Dambel  ,2023,Maschi  ,215
Dambel  ,2023,Femmine  ,198
Dambel  ,2023,Totale  ,413
Dambel  ,2024,Maschi  ,214
Dambel  ,2024,Femmine  ,191
Dambel  ,2024,Totale  ,405
Denno  ,2022,Maschi  ,621
Denno  ,2022,Femmine  ,591
Denno  ,2022,Totale  ,1212
Denno  ,2023,Maschi  ,629
Denno  ,2023,Femmine  ,613
Denno  ,2023,Totale  ,1242
Denno  ,2024,Maschi  ,631
Denno  ,2024,Femmine  ,624
Denno  ,2024,Totale  ,1255
Dimaro Folgarida  ,2022,Maschi  ,1003
Dimaro Folgarida  ,2022,Femmine  ,1078
Dimaro Folgarida  ,2022,Totale  ,2081
Dimaro Folgarida  ,2023,Maschi  ,1009
Dimaro Folgarida  ,2023,Femmine  ,1080
Dimaro Folgarida  ,2023,Totale  ,2089
Dimaro Folgarida  ,2024,Maschi  ,1011
Dimaro Folgarida  ,2024,Femmine  ,1081
Dimaro Folgarida  ,2024,Totale  ,2092
Drena  ,2022,Maschi  ,297
Drena  ,2022,Femmine  ,290
Drena  ,2022,Totale  ,587
Drena  ,2023,Maschi  ,299
Drena  ,2023,Femmine  ,295
Drena  ,2023,Totale  ,594
Drena  ,2024,Maschi  ,298
Drena  ,2024,Femmine  ,300
Drena  ,2024,Totale  ,598
Dro  ,2022,Maschi  ,2490
Dro  ,2022,Femmine  ,2540
Dro  ,2022,Totale  ,5030
Dro  ,2023,Maschi  ,2484
Dro  ,2023,Femmine  ,2545
Dro  ,2023,Totale  ,5029
Dro  ,2024,Maschi  ,2502
Dro  ,2024,Femmine  ,2559
Dro  ,2024,Totale  ,5061
Fai della Paganella  ,2022,Maschi  ,443
Fai della Paganella  ,2022,Femmine  ,462
Fai della Paganella  ,2022,Totale  ,905
Fai della Paganella  ,2023,Maschi  ,463
Fai della Paganella  ,2023,Femmine  ,473
Fai della Paganella  ,2023,Totale  ,936
Fai della Paganella  ,2024,Maschi  ,465
Fai della Paganella  ,2024,Femmine  ,468
Fai della Paganella  ,2024,Totale  ,933
Fiavè  ,2022,Maschi  ,511
Fiavè  ,2022,Femmine  ,557
Fiavè  ,2022,Totale  ,1068
Fiavè  ,2023,Maschi  ,501
Fiavè  ,2023,Femmine  ,536
Fiavè  ,2023,Totale  ,1037
Fiavè  ,2024,Maschi  ,518
Fiavè  ,2024,Femmine  ,534
Fiavè  ,2024,Totale  ,1052
Fierozzo  ,2022,Maschi  ,252
Fierozzo  ,2022,Femmine  ,218
Fierozzo  ,2022,Totale  ,470
Fierozzo  ,2023,Maschi  ,254
Fierozzo  ,2023,Femmine  ,216
Fierozzo  ,2023,Totale  ,470
Fierozzo  ,2024,Maschi  ,249
Fierozzo  ,2024,Femmine  ,215
Fierozzo  ,2024,Totale  ,464
Folgaria  ,2022,Maschi  ,1526
Folgaria  ,2022,Femmine  ,1621
Folgaria  ,2022,Totale  ,3147
Folgaria  ,2023,Maschi  ,1538
Folgaria  ,2023,Femmine  ,1624
Folgaria  ,2023,Totale  ,3162
Folgaria  ,2024,Maschi  ,1551
Folgaria  ,2024,Femmine  ,1624
Folgaria  ,2024,Totale  ,3175
Fornace  ,2022,Maschi  ,673
Fornace  ,2022,Femmine  ,640
Fornace  ,2022,Totale  ,1313
Fornace  ,2023,Maschi  ,681
Fornace  ,2023,Femmine  ,651
Fornace  ,2023,Totale  ,1332
Fornace  ,2024,Maschi  ,684
Fornace  ,2024,Femmine  ,652
Fornace  ,2024,Totale  ,1336
Frassilongo  ,2022,Maschi  ,173
Frassilongo  ,2022,Femmine  ,165
Frassilongo  ,2022,Totale  ,338
Frassilongo  ,2023,Maschi  ,177
Frassilongo  ,2023,Femmine  ,165
Frassilongo  ,2023,Totale  ,342
Frassilongo  ,2024,Maschi  ,182
Frassilongo  ,2024,Femmine  ,170
Frassilongo  ,2024,Totale  ,352
Garniga Terme  ,2022,Maschi  ,208
Garniga Terme  ,2022,Femmine  ,183
Garniga Terme  ,2022,Totale  ,391
Garniga Terme  ,2023,Maschi  ,204
Garniga Terme  ,2023,Femmine  ,181
Garniga Terme  ,2023,Totale  ,385
Garniga Terme  ,2024,Maschi  ,219
Garniga Terme  ,2024,Femmine  ,189
Garniga Terme  ,2024,Totale  ,408
Giovo  ,2022,Maschi  ,1287
Giovo  ,2022,Femmine  ,1233
Giovo  ,2022,Totale  ,2520
Giovo  ,2023,Maschi  ,1296
Giovo  ,2023,Femmine  ,1242
Giovo  ,2023,Totale  ,2538
Giovo  ,2024,Maschi  ,1284
Giovo  ,2024,Femmine  ,1225
Giovo  ,2024,Totale  ,2509
Giustino  ,2022,Maschi  ,357
Giustino  ,2022,Femmine  ,384
Giustino  ,2022,Totale  ,741
Giustino  ,2023,Maschi  ,360
Giustino  ,2023,Femmine  ,379
Giustino  ,2023,Totale  ,739
Giustino  ,2024,Maschi  ,360
Giustino  ,2024,Femmine  ,380
Giustino  ,2024,Totale  ,740
Grigno  ,2022,Maschi  ,1002
Grigno  ,2022,Femmine  ,1028
Grigno  ,2022,Totale  ,2030
Grigno  ,2023,Maschi  ,1008
Grigno  ,2023,Femmine  ,1028
Grigno  ,2023,Totale  ,2036
Grigno  ,2024,Maschi  ,1002
Grigno  ,2024,Femmine  ,1020
Grigno  ,2024,Totale  ,2022
Imer  ,2022,Maschi  ,609
Imer  ,2022,Femmine  ,562
Imer  ,2022,Totale  ,1171
Imer  ,2023,Maschi  ,613
Imer  ,2023,Femmine  ,572
Imer  ,2023,Totale  ,1185
Imer  ,2024,Maschi  ,609
Imer  ,2024,Femmine  ,568
Imer  ,2024,Totale  ,1177
Isera  ,2022,Maschi  ,1376
Isera  ,2022,Femmine  ,1400
Isera  ,2022,Totale  ,2776
Isera  ,2023,Maschi  ,1389
Isera  ,2023,Femmine  ,1397
Isera  ,2023,Totale  ,2786
Isera  ,2024,Maschi  ,1388
Isera  ,2024,Femmine  ,1415
Isera  ,2024,Totale  ,2803
Lavarone  ,2022,Maschi  ,596
Lavarone  ,2022,Femmine  ,591
Lavarone  ,2022,Totale  ,1187
Lavarone  ,2023,Maschi  ,598
Lavarone  ,2023,Femmine  ,592
Lavarone  ,2023,Totale  ,1190
Lavarone  ,2024,Maschi  ,611
Lavarone  ,2024,Femmine  ,592
Lavarone  ,2024,Totale  ,1203
Lavis  ,2022,Maschi  ,4551
Lavis  ,2022,Femmine  ,4575
Lavis  ,2022,Totale  ,9126
Lavis  ,2023,Maschi  ,4570
Lavis  ,2023,Femmine  ,4605
Lavis  ,2023,Totale  ,9175
Lavis  ,2024,Maschi  ,4571
Lavis  ,2024,Femmine  ,4600
Lavis  ,2024,Totale  ,9171
Ledro  ,2022,Maschi  ,2574
Ledro  ,2022,Femmine  ,2699
Ledro  ,2022,Totale  ,5273
Ledro  ,2023,Maschi  ,2606
Ledro  ,2023,Femmine  ,2720
Ledro  ,2023,Totale  ,5326
Ledro  ,2024,Maschi  ,2651
Ledro  ,2024,Femmine  ,2744
Ledro  ,2024,Totale  ,5395
Levico Terme  ,2022,Maschi  ,3952
Levico Terme  ,2022,Femmine  ,4182
Levico Terme  ,2022,Totale  ,8134
Levico Terme  ,2023,Maschi  ,3973
Levico Terme  ,2023,Femmine  ,4219
Levico Terme  ,2023,Totale  ,8192
Levico Terme  ,2024,Maschi  ,4028
Levico Terme  ,2024,Femmine  ,4236
Levico Terme  ,2024,Totale  ,8264
Livo  ,2022,Maschi  ,403
Livo  ,2022,Femmine  ,378
Livo  ,2022,Totale  ,781
Livo  ,2023,Maschi  ,392
Livo  ,2023,Femmine  ,362
Livo  ,2023,Totale  ,754
Livo  ,2024,Maschi  ,393
Livo  ,2024,Femmine  ,373
Livo  ,2024,Totale  ,766
Lona-Lases  ,2022,Maschi  ,435
Lona-Lases  ,2022,Femmine  ,438
Lona-Lases  ,2022,Totale  ,873
Lona-Lases  ,2023,Maschi  ,430
Lona-Lases  ,2023,Femmine  ,435
Lona-Lases  ,2023,Totale  ,865
Lona-Lases  ,2024,Maschi  ,428
Lona-Lases  ,2024,Femmine  ,435
Lona-Lases  ,2024,Totale  ,863
Luserna  ,2022,Maschi  ,131
Luserna  ,2022,Femmine  ,139
Luserna  ,2022,Totale  ,270
Luserna  ,2023,Maschi  ,130
Luserna  ,2023,Femmine  ,137
Luserna  ,2023,Totale  ,267
Luserna  ,2024,Maschi  ,130
Luserna  ,2024,Femmine  ,137
Luserna  ,2024,Totale  ,267
Madruzzo  ,2022,Maschi  ,1522
Madruzzo  ,2022,Femmine  ,1441
Madruzzo  ,2022,Totale  ,2963
Madruzzo  ,2023,Maschi  ,1520
Madruzzo  ,2023,Femmine  ,1447
Madruzzo  ,2023,Totale  ,2967
Madruzzo  ,2024,Maschi  ,1532
Madruzzo  ,2024,Femmine  ,1459
Madruzzo  ,2024,Totale  ,2991
Malé  ,2022,Maschi  ,1092
Malé  ,2022,Femmine  ,1173
Malé  ,2022,Totale  ,2265
Malé  ,2023,Maschi  ,1094
Malé  ,2023,Femmine  ,1173
Malé  ,2023,Totale  ,2267
Malé  ,2024,Maschi  ,1097
Malé  ,2024,Femmine  ,1169
Malé  ,2024,Totale  ,2266
Massimeno  ,2022,Maschi  ,79
Massimeno  ,2022,Femmine  ,65
Massimeno  ,2022,Totale  ,144
Massimeno  ,2023,Maschi  ,73
Massimeno  ,2023,Femmine  ,65
Massimeno  ,2023,Totale  ,138
Massimeno  ,2024,Maschi  ,74
Massimeno  ,2024,Femmine  ,64
Massimeno  ,2024,Totale  ,138
Mazzin  ,2022,Maschi  ,291
Mazzin  ,2022,Femmine  ,297
Mazzin  ,2022,Totale  ,588
Mazzin  ,2023,Maschi  ,287
Mazzin  ,2023,Femmine  ,306
Mazzin  ,2023,Totale  ,593
Mazzin  ,2024,Maschi  ,293
Mazzin  ,2024,Femmine  ,311
Mazzin  ,2024,Totale  ,604
Mezzana  ,2022,Maschi  ,437
Mezzana  ,2022,Femmine  ,445
Mezzana  ,2022,Totale  ,882
Mezzana  ,2023,Maschi  ,431
Mezzana  ,2023,Femmine  ,447
Mezzana  ,2023,Totale  ,878
Mezzana  ,2024,Maschi  ,431
Mezzana  ,2024,Femmine  ,446
Mezzana  ,2024,Totale  ,877
Mezzano  ,2022,Maschi  ,802
Mezzano  ,2022,Femmine  ,794
Mezzano  ,2022,Totale  ,1596
Mezzano  ,2023,Maschi  ,799
Mezzano  ,2023,Femmine  ,785
Mezzano  ,2023,Totale  ,1584
Mezzano  ,2024,Maschi  ,799
Mezzano  ,2024,Femmine  ,786
Mezzano  ,2024,Totale  ,1585
Mezzocorona  ,2022,Maschi  ,2706
Mezzocorona  ,2022,Femmine  ,2802
Mezzocorona  ,2022,Totale  ,5508
Mezzocorona  ,2023,Maschi  ,2694
Mezzocorona  ,2023,Femmine  ,2782
Mezzocorona  ,2023,Totale  ,5476
Mezzocorona  ,2024,Maschi  ,2701
Mezzocorona  ,2024,Femmine  ,2810
Mezzocorona  ,2024,Totale  ,5511
Mezzolombardo  ,2022,Maschi  ,3679
Mezzolombardo  ,2022,Femmine  ,3766
Mezzolombardo  ,2022,Totale  ,7445
Mezzolombardo  ,2023,Maschi  ,3725
Mezzolombardo  ,2023,Femmine  ,3812
Mezzolombardo  ,2023,Totale  ,7537
Mezzolombardo  ,2024,Maschi  ,3782
Mezzolombardo  ,2024,Femmine  ,3885
Mezzolombardo  ,2024,Totale  ,7667
Moena  ,2022,Maschi  ,1263
Moena  ,2022,Femmine  ,1326
Moena  ,2022,Totale  ,2589
Moena  ,2023,Maschi  ,1259
Moena  ,2023,Femmine  ,1300
Moena  ,2023,Totale  ,2559
Moena  ,2024,Maschi  ,1241
Moena  ,2024,Femmine  ,1296
Moena  ,2024,Totale  ,2537
Molveno  ,2022,Maschi  ,532
Molveno  ,2022,Femmine  ,565
Molveno  ,2022,Totale  ,1097
Molveno  ,2023,Maschi  ,534
Molveno  ,2023,Femmine  ,573
Molveno  ,2023,Totale  ,1107
Molveno  ,2024,Maschi  ,537
Molveno  ,2024,Femmine  ,582
Molveno  ,2024,Totale  ,1119
Mori  ,2022,Maschi  ,4997
Mori  ,2022,Femmine  ,5051
Mori  ,2022,Totale  ,10048
Mori  ,2023,Maschi  ,5050
Mori  ,2023,Femmine  ,5086
Mori  ,2023,Totale  ,10136
Mori  ,2024,Maschi  ,5086
Mori  ,2024,Femmine  ,5122
Mori  ,2024,Totale  ,10208
Nago-Torbole  ,2022,Maschi  ,1386
Nago-Torbole  ,2022,Femmine  ,1436
Nago-Torbole  ,2022,Totale  ,2822
Nago-Torbole  ,2023,Maschi  ,1377
Nago-Torbole  ,2023,Femmine  ,1425
Nago-Torbole  ,2023,Totale  ,2802
Nago-Torbole  ,2024,Maschi  ,1368
Nago-Torbole  ,2024,Femmine  ,1390
Nago-Torbole  ,2024,Totale  ,2758
Nogaredo  ,2022,Maschi  ,1046
Nogaredo  ,2022,Femmine  ,1009
Nogaredo  ,2022,Totale  ,2055
Nogaredo  ,2023,Maschi  ,1061
Nogaredo  ,2023,Femmine  ,1019
Nogaredo  ,2023,Totale  ,2080
Nogaredo  ,2024,Maschi  ,1058
Nogaredo  ,2024,Femmine  ,1013
Nogaredo  ,2024,Totale  ,2071
Nomi  ,2022,Maschi  ,626
Nomi  ,2022,Femmine  ,676
Nomi  ,2022,Totale  ,1302
Nomi  ,2023,Maschi  ,634
Nomi  ,2023,Femmine  ,675
Nomi  ,2023,Totale  ,1309
Nomi  ,2024,Maschi  ,662
Nomi  ,2024,Femmine  ,690
Nomi  ,2024,Totale  ,1352
Novaledo  ,2022,Maschi  ,526
Novaledo  ,2022,Femmine  ,575
Novaledo  ,2022,Totale  ,1101
Novaledo  ,2023,Maschi  ,541
Novaledo  ,2023,Femmine  ,584
Novaledo  ,2023,Totale  ,1125
Novaledo  ,2024,Maschi  ,560
Novaledo  ,2024,Femmine  ,602
Novaledo  ,2024,Totale  ,1162
Novella  ,2022,Maschi  ,1822
Novella  ,2022,Femmine  ,1759
Novella  ,2022,Totale  ,3581
Novella  ,2023,Maschi  ,1831
Novella  ,2023,Femmine  ,1764
Novella  ,2023,Totale  ,3595
Novella  ,2024,Maschi  ,1837
Novella  ,2024,Femmine  ,1769
Novella  ,2024,Totale  ,3606
Ospedaletto  ,2022,Maschi  ,406
Ospedaletto  ,2022,Femmine  ,379
Ospedaletto  ,2022,Totale  ,785
Ospedaletto  ,2023,Maschi  ,414
Ospedaletto  ,2023,Femmine  ,382
Ospedaletto  ,2023,Totale  ,796
Ospedaletto  ,2024,Maschi  ,419
Ospedaletto  ,2024,Femmine  ,389
Ospedaletto  ,2024,Totale  ,808
Ossana  ,2022,Maschi  ,388
Ossana  ,2022,Femmine  ,434
Ossana  ,2022,Totale  ,822
Ossana  ,2023,Maschi  ,390
Ossana  ,2023,Femmine  ,428
Ossana  ,2023,Totale  ,818
Ossana  ,2024,Maschi  ,405
Ossana  ,2024,Femmine  ,428
Ossana  ,2024,Totale  ,833
Palù del Fersina  ,2022,Maschi  ,86
Palù del Fersina  ,2022,Femmine  ,81
Palù del Fersina  ,2022,Totale  ,167
Palù del Fersina  ,2023,Maschi  ,79
Palù del Fersina  ,2023,Femmine  ,82
Palù del Fersina  ,2023,Totale  ,161
Palù del Fersina  ,2024,Maschi  ,81
Palù del Fersina  ,2024,Femmine  ,78
Palù del Fersina  ,2024,Totale  ,159
Panchià  ,2022,Maschi  ,392
Panchià  ,2022,Femmine  ,417
Panchià  ,2022,Totale  ,809
Panchià  ,2023,Maschi  ,393
Panchià  ,2023,Femmine  ,419
Panchià  ,2023,Totale  ,812
Panchià  ,2024,Maschi  ,394
Panchià  ,2024,Femmine  ,420
Panchià  ,2024,Totale  ,814
Peio  ,2022,Maschi  ,939
Peio  ,2022,Femmine  ,881
Peio  ,2022,Totale  ,1820
Peio  ,2023,Maschi  ,946
Peio  ,2023,Femmine  ,873
Peio  ,2023,Totale  ,1819
Peio  ,2024,Maschi  ,935
Peio  ,2024,Femmine  ,859
Peio  ,2024,Totale  ,1794
Pellizzano  ,2022,Maschi  ,381
Pellizzano  ,2022,Femmine  ,391
Pellizzano  ,2022,Totale  ,772
Pellizzano  ,2023,Maschi  ,386
Pellizzano  ,2023,Femmine  ,404
Pellizzano  ,2023,Totale  ,790
Pellizzano  ,2024,Maschi  ,385
Pellizzano  ,2024,Femmine  ,415
Pellizzano  ,2024,Totale  ,800
Pelugo  ,2022,Maschi  ,190
Pelugo  ,2022,Femmine  ,206
Pelugo  ,2022,Totale  ,396
Pelugo  ,2023,Maschi  ,195
Pelugo  ,2023,Femmine  ,213
Pelugo  ,2023,Totale  ,408
Pelugo  ,2024,Maschi  ,190
Pelugo  ,2024,Femmine  ,207
Pelugo  ,2024,Totale  ,397
Pergine Valsugana  ,2022,Maschi  ,10457
Pergine Valsugana  ,2022,Femmine  ,11026
Pergine Valsugana  ,2022,Totale  ,21483
Pergine Valsugana  ,2023,Maschi  ,10529
Pergine Valsugana  ,2023,Femmine  ,11091
Pergine Valsugana  ,2023,Totale  ,21620
Pergine Valsugana  ,2024,Maschi  ,10579
Pergine Valsugana  ,2024,Femmine  ,11105
Pergine Valsugana  ,2024,Totale  ,21684
Pieve di Bono-Prezzo  ,2022,Maschi  ,709
Pieve di Bono-Prezzo  ,2022,Femmine  ,719
Pieve di Bono-Prezzo  ,2022,Totale  ,1428
Pieve di Bono-Prezzo  ,2023,Maschi  ,722
Pieve di Bono-Prezzo  ,2023,Femmine  ,722
Pieve di Bono-Prezzo  ,2023,Totale  ,1444
Pieve di Bono-Prezzo  ,2024,Maschi  ,728
Pieve di Bono-Prezzo  ,2024,Femmine  ,728
Pieve di Bono-Prezzo  ,2024,Totale  ,1456
Pieve Tesino  ,2022,Maschi  ,331
Pieve Tesino  ,2022,Femmine  ,321
Pieve Tesino  ,2022,Totale  ,652
Pieve Tesino  ,2023,Maschi  ,330
Pieve Tesino  ,2023,Femmine  ,318
Pieve Tesino  ,2023,Totale  ,648
Pieve Tesino  ,2024,Maschi  ,330
Pieve Tesino  ,2024,Femmine  ,324
Pieve Tesino  ,2024,Totale  ,654
Pinzolo  ,2022,Maschi  ,1506
Pinzolo  ,2022,Femmine  ,1555
Pinzolo  ,2022,Totale  ,3061
Pinzolo  ,2023,Maschi  ,1491
Pinzolo  ,2023,Femmine  ,1552
Pinzolo  ,2023,Totale  ,3043
Pinzolo  ,2024,Maschi  ,1481
Pinzolo  ,2024,Femmine  ,1558
Pinzolo  ,2024,Totale  ,3039
Pomarolo  ,2022,Maschi  ,1260
Pomarolo  ,2022,Femmine  ,1196
Pomarolo  ,2022,Totale  ,2456
Pomarolo  ,2023,Maschi  ,1254
Pomarolo  ,2023,Femmine  ,1192
Pomarolo  ,2023,Totale  ,2446
Pomarolo  ,2024,Maschi  ,1250
Pomarolo  ,2024,Femmine  ,1199
Pomarolo  ,2024,Totale  ,2449
Porte di Rendena  ,2022,Maschi  ,893
Porte di Rendena  ,2022,Femmine  ,889
Porte di Rendena  ,2022,Totale  ,1782
Porte di Rendena  ,2023,Maschi  ,892
Porte di Rendena  ,2023,Femmine  ,888
Porte di Rendena  ,2023,Totale  ,1780
Porte di Rendena  ,2024,Maschi  ,917
Porte di Rendena  ,2024,Femmine  ,902
Porte di Rendena  ,2024,Totale  ,1819
Predaia  ,2022,Maschi  ,3398
Predaia  ,2022,Femmine  ,3417
Predaia  ,2022,Totale  ,6815
Predaia  ,2023,Maschi  ,3416
Predaia  ,2023,Femmine  ,3427
Predaia  ,2023,Totale  ,6843
Predaia  ,2024,Maschi  ,3465
Predaia  ,2024,Femmine  ,3438
Predaia  ,2024,Totale  ,6903
Predazzo  ,2022,Maschi  ,2208
Predazzo  ,2022,Femmine  ,2294
Predazzo  ,2022,Totale  ,4502
Predazzo  ,2023,Maschi  ,2206
Predazzo  ,2023,Femmine  ,2300
Predazzo  ,2023,Totale  ,4506
Predazzo  ,2024,Maschi  ,2228
Predazzo  ,2024,Femmine  ,2308
Predazzo  ,2024,Totale  ,4536
Primiero San Martino di Castrozza  ,2022,Maschi  ,2557
Primiero San Martino di Castrozza  ,2022,Femmine  ,2625
Primiero San Martino di Castrozza  ,2022,Totale  ,5182
Primiero San Martino di Castrozza  ,2023,Maschi  ,2533
Primiero San Martino di Castrozza  ,2023,Femmine  ,2594
Primiero San Martino di Castrozza  ,2023,Totale  ,5127
Primiero San Martino di Castrozza  ,2024,Maschi  ,2457
Primiero San Martino di Castrozza  ,2024,Femmine  ,2526
Primiero San Martino di Castrozza  ,2024,Totale  ,4983
Rabbi  ,2022,Maschi  ,692
Rabbi  ,2022,Femmine  ,653
Rabbi  ,2022,Totale  ,1345
Rabbi  ,2023,Maschi  ,695
Rabbi  ,2023,Femmine  ,660
Rabbi  ,2023,Totale  ,1355
Rabbi  ,2024,Maschi  ,703
Rabbi  ,2024,Femmine  ,669
Rabbi  ,2024,Totale  ,1372
Riva del Garda  ,2022,Maschi  ,8519
Riva del Garda  ,2022,Femmine  ,9223
