comune,anno,genere,popolazione
Riva del Garda  ,2022,Totale  ,17742
Riva del Garda  ,2023,Maschi  ,8543
Riva del Garda  ,2023,Femmine  ,9286
Riva del Garda  ,2023,Totale  ,17829
Riva del Garda  ,2024,Maschi  ,8549
Riva del Garda  ,2024,Femmine  ,9309
Riva del Garda  ,2024,Totale  ,17858
Romeno  ,2022,Maschi  ,722
Romeno  ,2022,Femmine  ,675
Romeno  ,2022,Totale  ,1397
Romeno  ,2023,Maschi  ,735
Romeno  ,2023,Femmine  ,717
Romeno  ,2023,Totale  ,1452
Romeno  ,2024,Maschi  ,761
Romeno  ,2024,Femmine  ,736
Romeno  ,2024,Totale  ,1497
Roncegno Terme  ,2022,Maschi  ,1434
Roncegno Terme  ,2022,Femmine  ,1480
Roncegno Terme  ,2022,Totale  ,2914
Roncegno Terme  ,2023,Maschi  ,1454
Roncegno Terme  ,2023,Femmine  ,1478
Roncegno Terme  ,2023,Totale  ,2932
Roncegno Terme  ,2024,Maschi  ,1462
Roncegno Terme  ,2024,Femmine  ,1478
Roncegno Terme  ,2024,Totale  ,2940
Ronchi Valsugana  ,2022,Maschi  ,240
Ronchi Valsugana  ,2022,Femmine  ,214
Ronchi Valsugana  ,2022,Totale  ,454
Ronchi Valsugana  ,2023,Maschi  ,239
Ronchi Valsugana  ,2023,Femmine  ,210
Ronchi Valsugana  ,2023,Totale  ,449
Ronchi Valsugana  ,2024,Maschi  ,240
Ronchi Valsugana  ,2024,Femmine  ,211
Ronchi Valsugana  ,2024,Totale  ,451
Ronzo-Chienis  ,2022,Maschi  ,525
Ronzo-Chienis  ,2022,Femmine  ,467
Ronzo-Chienis  ,2022,Totale  ,992
Ronzo-Chienis  ,2023,Maschi  ,529
Ronzo-Chienis  ,2023,Femmine  ,469
Ronzo-Chienis  ,2023,Totale  ,998
Ronzo-Chienis  ,2024,Maschi  ,527
Ronzo-Chienis  ,2024,Femmine  ,475
Ronzo-Chienis  ,2024,Totale  ,1002
Ronzone  ,2022,Maschi  ,234
Ronzone  ,2022,Femmine  ,225
Ronzone  ,2022,Totale  ,459
Ronzone  ,2023,Maschi  ,240
Ronzone  ,2023,Femmine  ,233
Ronzone  ,2023,Totale  ,473
Ronzone  ,2024,Maschi  ,246
Ronzone  ,2024,Femmine  ,236
Ronzone  ,2024,Totale  ,482
Roverè della Luna  ,2022,Maschi  ,834
Roverè della Luna  ,2022,Femmine  ,804
Roverè della Luna  ,2022,Totale  ,1638
Roverè della Luna  ,2023,Maschi  ,829
Roverè della Luna  ,2023,Femmine  ,795
Roverè della Luna  ,2023,Totale  ,1624
Roverè della Luna  ,2024,Maschi  ,836
Roverè della Luna  ,2024,Femmine  ,801
Roverè della Luna  ,2024,Totale  ,1637
Rovereto  ,2022,Maschi  ,19052
Rovereto  ,2022,Femmine  ,20714
Rovereto  ,2022,Totale  ,39766
Rovereto  ,2023,Maschi  ,19124
Rovereto  ,2023,Femmine  ,20798
Rovereto  ,2023,Totale  ,39922
Rovereto  ,2024,Maschi  ,19225
Rovereto  ,2024,Femmine  ,20822
Rovereto  ,2024,Totale  ,40047
Ruffrè-Mendola  ,2022,Maschi  ,224
Ruffrè-Mendola  ,2022,Femmine  ,203
Ruffrè-Mendola  ,2022,Totale  ,427
Ruffrè-Mendola  ,2023,Maschi  ,223
Ruffrè-Mendola  ,2023,Femmine  ,198
Ruffrè-Mendola  ,2023,Totale  ,421
Ruffrè-Mendola  ,2024,Maschi  ,224
Ruffrè-Mendola  ,2024,Femmine  ,196
Ruffrè-Mendola  ,2024,Totale  ,420
Rumo  ,2022,Maschi  ,406
Rumo  ,2022,Femmine  ,392
Rumo  ,2022,Totale  ,798
Rumo  ,2023,Maschi  ,406
Rumo  ,2023,Femmine  ,389
Rumo  ,2023,Totale  ,795
Rumo  ,2024,Maschi  ,405
Rumo  ,2024,Femmine  ,383
Rumo  ,2024,Totale  ,788
Sagron Mis  ,2022,Maschi  ,92
Sagron Mis  ,2022,Femmine  ,86
Sagron Mis  ,2022,Totale  ,178
Sagron Mis  ,2023,Maschi  ,91
Sagron Mis  ,2023,Femmine  ,91
Sagron Mis  ,2023,Totale  ,182
Sagron Mis  ,2024,Maschi  ,89
Sagron Mis  ,2024,Femmine  ,88
Sagron Mis  ,2024,Totale  ,177
Samone  ,2022,Maschi  ,286
Samone  ,2022,Femmine  ,258
Samone  ,2022,Totale  ,544
Samone  ,2023,Maschi  ,276
Samone  ,2023,Femmine  ,269
Samone  ,2023,Totale  ,545
Samone  ,2024,Maschi  ,278
Samone  ,2024,Femmine  ,268
Samone  ,2024,Totale  ,546
San Lorenzo Dorsino  ,2022,Maschi  ,785
San Lorenzo Dorsino  ,2022,Femmine  ,787
San Lorenzo Dorsino  ,2022,Totale  ,1572
San Lorenzo Dorsino  ,2023,Maschi  ,791
San Lorenzo Dorsino  ,2023,Femmine  ,786
San Lorenzo Dorsino  ,2023,Totale  ,1577
San Lorenzo Dorsino  ,2024,Maschi  ,784
San Lorenzo Dorsino  ,2024,Femmine  ,791
San Lorenzo Dorsino  ,2024,Totale  ,1575
San Michele all'Adige  ,2022,Maschi  ,2016
San Michele all'Adige  ,2022,Femmine  ,1994
San Michele all'Adige  ,2022,Totale  ,4010
San Michele all'Adige  ,2023,Maschi  ,2030
San Michele all'Adige  ,2023,Femmine  ,2021
San Michele all'Adige  ,2023,Totale  ,4051
San Michele all'Adige  ,2024,Maschi  ,2062
San Michele all'Adige  ,2024,Femmine  ,2039
San Michele all'Adige  ,2024,Totale  ,4101
Sant'Orsola Terme  ,2022,Maschi  ,567
Sant'Orsola Terme  ,2022,Femmine  ,539
Sant'Orsola Terme  ,2022,Totale  ,1106
Sant'Orsola Terme  ,2023,Maschi  ,567
Sant'Orsola Terme  ,2023,Femmine  ,548
Sant'Orsola Terme  ,2023,Totale  ,1115
Sant'Orsola Terme  ,2024,Maschi  ,562
Sant'Orsola Terme  ,2024,Femmine  ,542
Sant'Orsola Terme  ,2024,Totale  ,1104
Sanzeno  ,2022,Maschi  ,456
Sanzeno  ,2022,Femmine  ,463
Sanzeno  ,2022,Totale  ,919
Sanzeno  ,2023,Maschi  ,468
Sanzeno  ,2023,Femmine  ,456
Sanzeno  ,2023,Totale  ,924
Sanzeno  ,2024,Maschi  ,470
Sanzeno  ,2024,Femmine  ,457
Sanzeno  ,2024,Totale  ,927
Sarnonico  ,2022,Maschi  ,403
Sarnonico  ,2022,Femmine  ,392
Sarnonico  ,2022,Totale  ,795
Sarnonico  ,2023,Maschi  ,402
Sarnonico  ,2023,Femmine  ,386
Sarnonico  ,2023,Totale  ,788
Sarnonico  ,2024,Maschi  ,398
Sarnonico  ,2024,Femmine  ,391
Sarnonico  ,2024,Totale  ,789
Scurelle  ,2022,Maschi  ,667
Scurelle  ,2022,Femmine  ,667
Scurelle  ,2022,Totale  ,1334
Scurelle  ,2023,Maschi  ,671
Scurelle  ,2023,Femmine  ,668
Scurelle  ,2023,Totale  ,1339
Scurelle  ,2024,Maschi  ,681
Scurelle  ,2024,Femmine  ,677
Scurelle  ,2024,Totale  ,1358
Segonzano  ,2022,Maschi  ,683
Segonzano  ,2022,Femmine  ,705
Segonzano  ,2022,Totale  ,1388
Segonzano  ,2023,Maschi  ,678
Segonzano  ,2023,Femmine  ,691
Segonzano  ,2023,Totale  ,1369
Segonzano  ,2024,Maschi  ,678
Segonzano  ,2024,Femmine  ,679
Segonzano  ,2024,Totale  ,1357
Sella Giudicarie  ,2022,Maschi  ,1452
Sella Giudicarie  ,2022,Femmine  ,1440
Sella Giudicarie  ,2022,Totale  ,2892
Sella Giudicarie  ,2023,Maschi  ,1458
Sella Giudicarie  ,2023,Femmine  ,1446
Sella Giudicarie  ,2023,Totale  ,2904
Sella Giudicarie  ,2024,Maschi  ,1490
Sella Giudicarie  ,2024,Femmine  ,1458
Sella Giudicarie  ,2024,Totale  ,2948
San Giovanni di Fassa-Sèn Jan  ,2022,Maschi  ,1774
San Giovanni di Fassa-Sèn Jan  ,2022,Femmine  ,1802
San Giovanni di Fassa-Sèn Jan  ,2022,Totale  ,3576
San Giovanni di Fassa-Sèn Jan  ,2023,Maschi  ,1763
San Giovanni di Fassa-Sèn Jan  ,2023,Femmine  ,1804
San Giovanni di Fassa-Sèn Jan  ,2023,Totale  ,3567
San Giovanni di Fassa-Sèn Jan  ,2024,Maschi  ,1767
San Giovanni di Fassa-Sèn Jan  ,2024,Femmine  ,1814
San Giovanni di Fassa-Sèn Jan  ,2024,Totale  ,3581
Sfruz  ,2022,Maschi  ,186
Sfruz  ,2022,Femmine  ,184
Sfruz  ,2022,Totale  ,370
Sfruz  ,2023,Maschi  ,186
Sfruz  ,2023,Femmine  ,179
Sfruz  ,2023,Totale  ,365
Sfruz  ,2024,Maschi  ,181
Sfruz  ,2024,Femmine  ,182
Sfruz  ,2024,Totale  ,363
Soraga di Fassa  ,2022,Maschi  ,360
Soraga di Fassa  ,2022,Femmine  ,335
Soraga di Fassa  ,2022,Totale  ,695
Soraga di Fassa  ,2023,Maschi  ,361
Soraga di Fassa  ,2023,Femmine  ,341
Soraga di Fassa  ,2023,Totale  ,702
Soraga di Fassa  ,2024,Maschi  ,374
Soraga di Fassa  ,2024,Femmine  ,344
Soraga di Fassa  ,2024,Totale  ,718
Sover  ,2022,Maschi  ,406
Sover  ,2022,Femmine  ,367
Sover  ,2022,Totale  ,773
Sover  ,2023,Maschi  ,399
Sover  ,2023,Femmine  ,373
Sover  ,2023,Totale  ,772
Sover  ,2024,Maschi  ,405
Sover  ,2024,Femmine  ,381
Sover  ,2024,Totale  ,786
Spiazzo  ,2022,Maschi  ,612
Spiazzo  ,2022,Femmine  ,634
Spiazzo  ,2022,Totale  ,1246
Spiazzo  ,2023,Maschi  ,626
Spiazzo  ,2023,Femmine  ,644
Spiazzo  ,2023,Totale  ,1270
Spiazzo  ,2024,Maschi  ,627
Spiazzo  ,2024,Femmine  ,639
Spiazzo  ,2024,Totale  ,1266
Spormaggiore  ,2022,Maschi  ,676
Spormaggiore  ,2022,Femmine  ,594
Spormaggiore  ,2022,Totale  ,1270
Spormaggiore  ,2023,Maschi  ,670
Spormaggiore  ,2023,Femmine  ,590
Spormaggiore  ,2023,Totale  ,1260
Spormaggiore  ,2024,Maschi  ,669
Spormaggiore  ,2024,Femmine  ,579
Spormaggiore  ,2024,Totale  ,1248
Sporminore  ,2022,Maschi  ,341
Sporminore  ,2022,Femmine  ,363
Sporminore  ,2022,Totale  ,704
Sporminore  ,2023,Maschi  ,353
Sporminore  ,2023,Femmine  ,361
Sporminore  ,2023,Totale  ,714
Sporminore  ,2024,Maschi  ,356
Sporminore  ,2024,Femmine  ,362
Sporminore  ,2024,Totale  ,718
Stenico  ,2022,Maschi  ,608
Stenico  ,2022,Femmine  ,550
Stenico  ,2022,Totale  ,1158
Stenico  ,2023,Maschi  ,612
Stenico  ,2023,Femmine  ,549
Stenico  ,2023,Totale  ,1161
Stenico  ,2024,Maschi  ,619
Stenico  ,2024,Femmine  ,556
Stenico  ,2024,Totale  ,1175
Storo  ,2022,Maschi  ,2194
Storo  ,2022,Femmine  ,2329
Storo  ,2022,Totale  ,4523
Storo  ,2023,Maschi  ,2195
Storo  ,2023,Femmine  ,2306
Storo  ,2023,Totale  ,4501
Storo  ,2024,Maschi  ,2184
Storo  ,2024,Femmine  ,2293
Storo  ,2024,Totale  ,4477
Strembo  ,2022,Maschi  ,302
Strembo  ,2022,Femmine  ,299
Strembo  ,2022,Totale  ,601
Strembo  ,2023,Maschi  ,303
Strembo  ,2023,Femmine  ,293
Strembo  ,2023,Totale  ,596
Strembo  ,2024,Maschi  ,296
Strembo  ,2024,Femmine  ,286
Strembo  ,2024,Totale  ,582
Telve  ,2022,Maschi  ,922
Telve  ,2022,Femmine  ,964
Telve  ,2022,Totale  ,1886
Telve  ,2023,Maschi  ,933
Telve  ,2023,Femmine  ,975
Telve  ,2023,Totale  ,1908
Telve  ,2024,Maschi  ,942
Telve  ,2024,Femmine  ,963
Telve  ,2024,Totale  ,1905
Telve di Sopra  ,2022,Maschi  ,308
Telve di Sopra  ,2022,Femmine  ,290
Telve di Sopra  ,2022,Totale  ,598
Telve di Sopra  ,2023,Maschi  ,317
Telve di Sopra  ,2023,Femmine  ,294
Telve di Sopra  ,2023,Totale  ,611
Telve di Sopra  ,2024,Maschi  ,322
Telve di Sopra  ,2024,Femmine  ,298
Telve di Sopra  ,2024,Totale  ,620
Tenna  ,2022,Maschi  ,513
Tenna  ,2022,Femmine  ,535
Tenna  ,2022,Totale  ,1048
Tenna  ,2023,Maschi  ,525
Tenna  ,2023,Femmine  ,537
Tenna  ,2023,Totale  ,1062
Tenna  ,2024,Maschi  ,528
Tenna  ,2024,Femmine  ,537
Tenna  ,2024,Totale  ,1065
Tenno  ,2022,Maschi  ,957
Tenno  ,2022,Femmine  ,1027
Tenno  ,2022,Totale  ,1984
Tenno  ,2023,Maschi  ,976
Tenno  ,2023,Femmine  ,1031
Tenno  ,2023,Totale  ,2007
Tenno  ,2024,Maschi  ,992
Tenno  ,2024,Femmine  ,1047
Tenno  ,2024,Totale  ,2039
Terragnolo  ,2022,Maschi  ,364
Terragnolo  ,2022,Femmine  ,341
Terragnolo  ,2022,Totale  ,705
Terragnolo  ,2023,Maschi  ,370
Terragnolo  ,2023,Femmine  ,339
Terragnolo  ,2023,Totale  ,709
Terragnolo  ,2024,Maschi  ,371
Terragnolo  ,2024,Femmine  ,334
Terragnolo  ,2024,Totale  ,705
Terre d'Adige  ,2022,Maschi  ,1543
Terre d'Adige  ,2022,Femmine  ,1500
Terre d'Adige  ,2022,Totale  ,3043
Terre d'Adige  ,2023,Maschi  ,1547
Terre d'Adige  ,2023,Femmine  ,1505
Terre d'Adige  ,2023,Totale  ,3052
Terre d'Adige  ,2024,Maschi  ,1579
Terre d'Adige  ,2024,Femmine  ,1516
Terre d'Adige  ,2024,Totale  ,3095
Terzolas  ,2022,Maschi  ,306
Terzolas  ,2022,Femmine  ,330
Terzolas  ,2022,Totale  ,636
Terzolas  ,2023,Maschi  ,303
Terzolas  ,2023,Femmine  ,329
Terzolas  ,2023,Totale  ,632
Terzolas  ,2024,Maschi  ,310
Terzolas  ,2024,Femmine  ,333
Terzolas  ,2024,Totale  ,643
Tesero  ,2022,Maschi  ,1462
Tesero  ,2022,Femmine  ,1475
Tesero  ,2022,Totale  ,2937
Tesero  ,2023,Maschi  ,1475
Tesero  ,2023,Femmine  ,1491
Tesero  ,2023,Totale  ,2966
Tesero  ,2024,Maschi  ,1505
Tesero  ,2024,Femmine  ,1489
Tesero  ,2024,Totale  ,2994
Tione di Trento  ,2022,Maschi  ,1808
Tione di Trento  ,2022,Femmine  ,1844
Tione di Trento  ,2022,Totale  ,3652
Tione di Trento  ,2023,Maschi  ,1819
Tione di Trento  ,2023,Femmine  ,1854
Tione di Trento  ,2023,Totale  ,3673
Tione di Trento  ,2024,Maschi  ,1821
Tione di Trento  ,2024,Femmine  ,1843
Tione di Trento  ,2024,Totale  ,3664
Ton  ,2022,Maschi  ,687
Ton  ,2022,Femmine  ,625
Ton  ,2022,Totale  ,1312
Ton  ,2023,Maschi  ,674
Ton  ,2023,Femmine  ,610
Ton  ,2023,Totale  ,1284
Ton  ,2024,Maschi  ,677
Ton  ,2024,Femmine  ,605
Ton  ,2024,Totale  ,1282
Torcegno  ,2022,Maschi  ,342
Torcegno  ,2022,Femmine  ,342
Torcegno  ,2022,Totale  ,684
Torcegno  ,2023,Maschi  ,343
Torcegno  ,2023,Femmine  ,352
Torcegno  ,2023,Totale  ,695
Torcegno  ,2024,Maschi  ,341
Torcegno  ,2024,Femmine  ,353
Torcegno  ,2024,Totale  ,694
Trambileno  ,2022,Maschi  ,729
Trambileno  ,2022,Femmine  ,738
Trambileno  ,2022,Totale  ,1467
Trambileno  ,2023,Maschi  ,724
Trambileno  ,2023,Femmine  ,751
Trambileno  ,2023,Totale  ,1475
Trambileno  ,2024,Maschi  ,723
Trambileno  ,2024,Femmine  ,750
Trambileno  ,2024,Totale  ,1473
Trento  ,2022,Maschi  ,57025
Trento  ,2022,Femmine  ,60822
Trento  ,2022,Totale  ,117847
Trento  ,2023,Maschi  ,57427
Trento  ,2023,Femmine  ,60850
Trento  ,2023,Totale  ,118277
Trento  ,2024,Maschi  ,57897
Trento  ,2024,Femmine  ,60989
Trento  ,2024,Totale  ,118886
Tre Ville  ,2022,Maschi  ,672
Tre Ville  ,2022,Femmine  ,693
Tre Ville  ,2022,Totale  ,1365
Tre Ville  ,2023,Maschi  ,672
Tre Ville  ,2023,Femmine  ,693
Tre Ville  ,2023,Totale  ,1365
Tre Ville  ,2024,Maschi  ,681
Tre Ville  ,2024,Femmine  ,701
Tre Ville  ,2024,Totale  ,1382
Valdaone  ,2022,Maschi  ,600
Valdaone  ,2022,Femmine  ,549
Valdaone  ,2022,Totale  ,1149
Valdaone  ,2023,Maschi  ,602
Valdaone  ,2023,Femmine  ,550
Valdaone  ,2023,Totale  ,1152
Valdaone  ,2024,Maschi  ,593
Valdaone  ,2024,Femmine  ,554
Valdaone  ,2024,Totale  ,1147
Valfloriana  ,2022,Maschi  ,241
Valfloriana  ,2022,Femmine  ,233
Valfloriana  ,2022,Totale  ,474
Valfloriana  ,2023,Maschi  ,243
Valfloriana  ,2023,Femmine  ,230
Valfloriana  ,2023,Totale  ,473
Valfloriana  ,2024,Maschi  ,242
Valfloriana  ,2024,Femmine  ,231
Valfloriana  ,2024,Totale  ,473
Vallarsa  ,2022,Maschi  ,706
Vallarsa  ,2022,Femmine  ,677
Vallarsa  ,2022,Totale  ,1383
Vallarsa  ,2023,Maschi  ,708
Vallarsa  ,2023,Femmine  ,685
Vallarsa  ,2023,Totale  ,1393
Vallarsa  ,2024,Maschi  ,710
Vallarsa  ,2024,Femmine  ,682
Vallarsa  ,2024,Totale  ,1392
Vallelaghi  ,2022,Maschi  ,2606
Vallelaghi  ,2022,Femmine  ,2570
Vallelaghi  ,2022,Totale  ,5176
Vallelaghi  ,2023,Maschi  ,2631
Vallelaghi  ,2023,Femmine  ,2574
Vallelaghi  ,2023,Totale  ,5205
Vallelaghi  ,2024,Maschi  ,2660
Vallelaghi  ,2024,Femmine  ,2596
Vallelaghi  ,2024,Totale  ,5256
Vermiglio  ,2022,Maschi  ,885
Vermiglio  ,2022,Femmine  ,910
Vermiglio  ,2022,Totale  ,1795
Vermiglio  ,2023,Maschi  ,874
Vermiglio  ,2023,Femmine  ,902
Vermiglio  ,2023,Totale  ,1776
Vermiglio  ,2024,Maschi  ,880
Vermiglio  ,2024,Femmine  ,903
Vermiglio  ,2024,Totale  ,1783
Vignola-Falesina  ,2022,Maschi  ,99
Vignola-Falesina  ,2022,Femmine  ,82
Vignola-Falesina  ,2022,Totale  ,181
Vignola-Falesina  ,2023,Maschi  ,104
Vignola-Falesina  ,2023,Femmine  ,85
Vignola-Falesina  ,2023,Totale  ,189
Vignola-Falesina  ,2024,Maschi  ,112
Vignola-Falesina  ,2024,Femmine  ,87
Vignola-Falesina  ,2024,Totale  ,199
Villa Lagarina  ,2022,Maschi  ,1952
Villa Lagarina  ,2022,Femmine  ,1929
Villa Lagarina  ,2022,Totale  ,3881
Villa Lagarina  ,2023,Maschi  ,1951
Villa Lagarina  ,2023,Femmine  ,1937
Villa Lagarina  ,2023,Totale  ,3888
Villa Lagarina  ,2024,Maschi  ,1948
Villa Lagarina  ,2024,Femmine  ,1945
Villa Lagarina  ,2024,Totale  ,3893
Ville d'Anaunia  ,2022,Maschi  ,2354
Ville d'Anaunia  ,2022,Femmine  ,2375
Ville d'Anaunia  ,2022,Totale  ,4729
Ville d'Anaunia  ,2023,Maschi  ,2362
Ville d'Anaunia  ,2023,Femmine  ,2354
Ville d'Anaunia  ,2023,Totale  ,4716
Ville d'Anaunia  ,2024,Maschi  ,2349
Ville d'Anaunia  ,2024,Femmine  ,2323
Ville d'Anaunia  ,2024,Totale  ,4672
Ville di Fiemme  ,2022,Maschi  ,1323
Ville di Fiemme  ,2022,Femmine  ,1314
Ville di Fiemme  ,2022,Totale  ,2637
Ville di Fiemme  ,2023,Maschi  ,1331
Ville di Fiemme  ,2023,Femmine  ,1313
Ville di Fiemme  ,2023,Totale  ,2644
Ville di Fiemme  ,2024,Maschi  ,1324
Ville di Fiemme  ,2024,Femmine  ,1326
Ville di Fiemme  ,2024,Totale  ,2650
Volano  ,2022,Maschi  ,1551
Volano  ,2022,Femmine  ,1512
Volano  ,2022,Totale  ,3063
Volano  ,2023,Maschi  ,1550
Volano  ,2023,Femmine  ,1556
Volano  ,2023,Totale  ,3106
Volano  ,2024,Maschi  ,1555
Volano  ,2024,Femmine  ,1566
Volano  ,2024,Totale  ,3121
Ziano di Fiemme  ,2022,Maschi  ,856
Ziano di Fiemme  ,2022,Femmine  ,902
Ziano di Fiemme  ,2022,Totale  ,1758
Ziano di Fiemme  ,2023,Maschi  ,850
Ziano di Fiemme  ,2023,Femmine  ,907
Ziano di Fiemme  ,2023,Totale  ,1757
Ziano di Fiemme  ,2024,Maschi  ,866
Ziano di Fiemme  ,2024,Femmine  ,914
Ziano di Fiemme  ,2024,Totale  ,1780
